augmentation_method,idx,gloss,spoken
SR,651,지하철 곳 옷가게 있다,역사 안에 의상가게가 있습니다.
SR,652,지하철 곳 카페 있다,역사 내부에 커피숍이 있나요?
SR,653,지하철 곳 카페 있다,역사 이내에 커피숍이 있습니다.
SR,654,지하철 곳 카페 있다,역사 내부에 커피숍이 있습니다.
SR,655,지하철 곳 편의점 있다,역사 내부에 편의점이 있나요?
SR,656,지하철 곳 편의점 있다,역사 내부에 편의점이 있습니다.
SR,657,예의 지키다,예법을 지키다
SR,658,오늘 하루 수고,금일도 수고 많으셨습니다.
SR,659,오늘 하루 수고,오늘도 노고 많으셨습니다.
SR,660,오늘 너 배달 맡다,금일은 네가 배달을 맡아
SR,661,오늘 너 배달 맡다,오늘은 너가 배달을 맡아
SR,662,오늘 너 배달 맡다,오늘은 자네가 배달을 맡아
SR,663,예전 일 때문에 기억 애매,오래전 작업이라 좀처럼 기억나지 않는다
SR,664,동안 원래 태어나다 집 가다,오래간만에 고향을 찾다
SR,665,착하다 사람 화 더 무섭다,온순한 인간이 화를 내면 더 무섭다
SR,666,옷 더럽다 심하다 빨래,의복이 너무 더러워서 빨았어
SR,667,옷 더럽다 심하다 빨래,의상이 너무 더러워서 빨았어
SR,668,옷 크다 입다 불가능,의복이 너무 커서 입을 수 없다
SR,669,옷 크다 입다 불가능,의상이 너무 커서 입을 수 없다
SR,670,왼쪽,좌측이요?
SR,671,왼쪽,좌측입니다.
SR,672,요즘 날 따뜻하다 자다,요새 날씨가 따뜻해서 졸려
SR,673,요즘 날 따뜻하다 자다,최근 날씨가 따뜻해서 졸려
SR,674,요즘 남자 얼굴 좋다,요새 남자 얼굴이 좋아보인다
SR,675,요즘 남자 얼굴 좋다,최근 남자 얼굴이 좋아보인다
SR,676,요즘 남자 얼굴 좋다,요즈음 남자 얼굴이 좋아보인다
SR,677,요즘 남자 얼굴 좋다,요사이 남자 얼굴이 좋아보인다
SR,678,요즘 오빠 매일 아침 운동 하다,요새 오빠는 매일 아침 운동을 한다
SR,679,요즘 오빠 매일 아침 운동 하다,요즈음 오빠는 매일 아침 운동을 한다
SR,680,용산역 접근 주차,용산역 인근에 주차하겠습니다.
SR,681,용산역 접근 주차,용산역 근방에 주차하겠습니다.
SR,682,용산역 접근 주차,용산역 부근에 주차하겠습니다.
SR,683,어머니 자녀 독하다 키우다,우리 모친은 자식들을 엄하게 키우셨다
SR,684,어머니 자녀 독하다 키우다,우리 엄마는 자식들을 엄하게 키우셨다
SR,685,아기 갑자기 머리 우산,우리애가 갑자기 의식을 잃었어요.
SR,686,가방  맡기다  무게  한계  몇,위탁 수하물의 무게 제한는 몇 Kg인가요?
SR,687,가방  짐들다  무게  한계  몇,위탁 수하물의 무게 제한는 몇 Kg인가요?
SR,688,가방  맡기다  무게  최고  가능  몇,위탁 수하물의 무게 제한는 몇 Kg인가요?
SR,689,가방  짐들다  무게  최고  가능  몇,위탁 수하물의 무게 제한는 몇 Kg인가요?
SR,690,육교 곳 다음 내리다,다리 지나서 내려드릴까요?
SR,691,육교 곳 다음 차내리다,다리 지나서 내려드릴까요?
SR,692,육교 곳 다음,다리 지나서 내려드릴까요?
SR,693,육교 곳 다음 도착 내리다,다리 지나서 내려드릴까요?
SR,694,육교 곳 다음 도착 차내리다,다리 지나서 내려드릴까요?
SR,695,육교 곳 다음 여기,다리 지나서 내려드릴까요?
SR,696,육교 곳 다음 내리다,다리 지나서 내려주세요.
SR,697,육교 곳 다음 차내리다,다리 지나서 내려주세요.
SR,698,육교 곳 다음,다리 지나서 내려주세요.
SR,699,육교 곳 다음 도착 내리다,다리 지나서 내려주세요.
SR,700,육교 곳 다음 도착 차내리다,다리 지나서 내려주세요.
SR,701,육교 곳 다음 여기,다리 지나서 내려주세요.
SR,702,음악 듣다 중에,가요를 듣고 있어
SR,703,음악 듣다 중에,노래를 듣고 있어
SR,704,일 많다 혼자 불가능,이 많은 작업을 혼자서 맡는건 불가능해
SR,705,병 나다 치료 불가능,이 질병은 치료가 불가능하다
SR,706,병 나다 치료 불가능,이 병환은 치료가 불가능하다
SR,707,병 나다 치료 불가능,이 질환은 치료가 불가능하다
SR,708,저기 나 가지다 괜찮다,이것 내가 가져도 될까
SR,709,저기 너 가지다,이것 너 가져
SR,710,저기 너 가지다,이거 자네 가져
SR,711,오늘 일 나 맡다,이번 업무는 내가 직접 맡는다
SR,712,오늘 일 나 맡다,이번 직무는 내가 직접 맡는다
SR,713,오늘 일 나 맡다,이번 역할는 내가 직접 맡는다
SR,714,낯선 뒤 쫓아오다,이상한 인간이 저를 쫓아와요
SR,715,나 미래 친하다,지금부터 나와 친하게 지내자
SR,716,사람 관계 중요,사람관계는 중요하다
SR,717,일 끝 집 가다,작업을 끝내고 집에 갔어
SR,718,일 끝 집 가다,노동을 끝내고 집에 갔어
SR,719,일 끝 집 가다,근무를 끝내고 집에 갔어
SR,720,일 복수 힘들다,작업을 동시에 하려니 힘들다
SR,721,일 끝 쉬다 원하다,작업을 빨리 끝내고 쉬고 싶어
SR,722,일 끝 쉬다 원하다,노동을 빨리 끝내고 쉬고 싶어
SR,723,일 끝 쉬다 원하다,근무를 빨리 끝내고 쉬고 싶어
SR,724,일 너무 힘들다,작업이 너무 힘들다
SR,725,일 너무 힘들다,노동이 너무 힘들다
SR,726,일 너무 힘들다,근무가 너무 힘들다
SR,727,일 두 가지 일이 겹치다 바쁘다,작업이 많아서 너무 바쁘다
SR,728,일 어렵다,작업이 어려워요
SR,729,핸드폰 잃어버리다 찾다,잃어버린 핸드폰을 찾습니다.
SR,730,핸드폰 잃어버리다 찾다,잃어버린 휴대전화를 찾습니다.
SR,731,핸드폰 잃어버리다 찾다,잃어버린 휴대전화기를 찾습니다.
SR,732,옷 없다 어떻게,입을 의복이 없어 막막해
SR,733,옷 없다 어떻게,입을 의상이 없어 막막해
SR,734,신호등 다음 차내리다,저쪽 신호등 건너서 세워드릴까요?
SR,735,신호등 곳 차내리다,저쪽 신호등 앞에 세워드릴까요?
SR,736,신호등 곳 차내리다,저쪽 신호등 앞에 세워주세요.
SR,737,저기 맞다,저쪽서 내려주세요.
SR,738,저기 내리다 맞다,저쪽서 내려주세요.
SR,739,저기 차내리다 맞다,저쪽서 내려주세요.
SR,740,저기 쓰러지다 119 전화걸다 가능,"저쪽에 사람이 쓰러져 있는데, 119 좀 불러주실 수 있나요?"
SR,741,저기 쓰러지다,저쪽에 사람이 쓰러져 있어요.
SR,742,저기 쓰러지다,저기에 인간이 쓰러져 있어요.
SR,743,나 집 가다 때 택시 타다 괜찮다,저는 집에 갈경우 택시를 타면 돼요
SR,744,저기 방 안에 사람 있다,저방에 인간이 있어
SR,745,한달 누적사용 내역 보여주다,정기권 사용 내용을 보여드릴까요?
SR,746,한달 누적사용 내역 보다 원하다,정기권 사용 내용을 알고 싶습니다.
SR,747,경찰 부르다,제가 순사을 불렀습니다.
SR,748,도착 시간 딱,제시간에 당도합니다.
SR,749,제주  홍보  어디  곳,제주도 홍보관은 어디입니까?
SR,750,제주  홍보  곳  어디,제주도 홍보관은 어디입니까?
SR,751,제주  홍보  어디,제주도 홍보관은 어디입니까?
SR,752,제주  홍보  곳,제주도 홍보관은 어디입니까?
SR,753,물건 깔리다 몸 움직 불가능,주위 구조물이 무너져서 몸이 끼었어요. 몸을 움직이지 못하겠어요.
SR,754,물건 깔리다 몸 움직 불가능,주변 구조물이 무너져서 신체가 끼었어요. 신체를 움직이지 못하겠어요.
SR,755,물건 깔리다 몸 움직 불가능,주변 구조물이 무너져서 몸뚱이가 끼었어요. 몸뚱이를 움직이지 못하겠어요.
SR,756,지금 시작 해라,지금부터 착수해라
SR,757,지금 시작 해라,지금부터 거행해라
SR,758,지하철 곳 안내하다,지하철 갈아타는 위치로 안내해드릴까요?
SR,759,지하철 곳 안내하다,지하철 갈아타는 장소로 안내해드릴까요?
SR,760,지하철 곳 안내하다,지하철 갈아타는 곳으로 인솔해드릴까요?
SR,761,지하철 안 없다,지하철 내부에 없나요?
SR,762,지하철 안 없다,지하철 내부에 없습니다.
SR,763,지하철 안 불 피해 심하다,지하철 역 내부에서 화재가 발생했어요.
SR,764,지하철 문 틈 핸드폰 떨어지다,지하철 틈 사이로 핸드폰이 떨어졌습니다.
SR,765,지하철 문 틈 핸드폰 떨어지다,지하철 틈 사이로 휴대전화가 떨어졌습니다.
SR,766,지하철 문 틈 핸드폰 떨어지다,지하철 틈 사이로 휴대전화기가 떨어졌습니다.
SR,767,집 벽 넘어지다,주택 벽이 무너질려고 해요.
SR,768,집 벽 넘어지다,세대 벽이 무너질려고 해요.
SR,769,집 계시다 누구,댁에 누구 계셔
SR,770,집 계시다 누구,집에 누가 계셔
SR,771,집 도둑 넘어오다,집에 도적이 들어왔어요.
SR,772,집 낯선 넘어오다,댁에 모르는 사람이 침입했어요.
SR,773,차 안 강아지 방치 두다,차 내부에 강아지가 방치되어있어요.
SR,774,친구 전기 몸 자극 ,동무가 감전 사고를 당했어요.
SR,775,친구 쉼쉬다 안되다,동무가 숨을 안 쉬는 것 같아요.
SR,776,친구 먹다 중간 흰 네모 자르다 먹다 실수,동무가 음식을 먹다가 실수로 방부제를 같이 먹었어요.
SR,777,친구 심심하다 시간 나 부르다,동무는 심심하면 나를 부른다
SR,778,친구 만나다 끝,동무를 만났어
SR,779,친구 감기 전염 같다,동무한테 감기 옮은 것 같다
SR,780,캐리어  무게  어디  곳,캐리어 무게를 재는 위치는 어디인가요?
SR,781,캐리어  무게  곳  어디,캐리어 무게를 재는 위치는 어디인가요?
SR,782,캐리어  무게  어디,캐리어 무게를 재는 위치는 어디인가요?
SR,783,캐리어  무게  곳,캐리어 무게를 재는 위치는 어디인가요?
SR,784,캐리어  무게  어디  곳,캐리어 무게를 재는 장소는 어디인가요?
SR,785,캐리어  무게  곳  어디,캐리어 무게를 재는 장소는 어디인가요?
SR,786,캐리어  무게  어디,캐리어 무게를 재는 장소는 어디인가요?
SR,787,캐리어  무게  곳,캐리어 무게를 재는 장소는 어디인가요?
SR,788,타다 곳 맞다,타는 위치가 맞나요?
SR,789,타다 곳 맞다,타는 장소가 맞나요?
SR,790,택시 전 곳 도착 차내리다,택시정류소 못가서 내려주세요.
SR,791,택시 전 곳 저기,택시정류소 못가서 내려주세요.
SR,792,택시 전 저기 내리다,택시정류소 못가서 내려주세요.
SR,793,택시 전 저기 차내리다,택시정류소 못가서 내려주세요.
SR,794,택시 전 저기 곳,택시정류소 못가서 내려주세요.
SR,795,택시 전 저기 도착 내리다,택시정류소 못가서 내려주세요.
SR,796,택시 전 저기 도착 차내리다,택시정류소 못가서 내려주세요.
SR,797,택시 전 저기 곳 내리다,택시정류소 못가서 내려주세요.
SR,798,택시 전 저기 곳 차내리다,택시정류소 못가서 내려주세요.
SR,799,택시 전 저기 곳 도착 내리다,택시정류소 못가서 내려주세요.
SR,800,택시 전 저기 곳 도착 차내리다,택시정류소 못가서 내려주세요.
SR,801,택시 전 곳 도착 차내리다,택시승차장 못가서 내려주세요.
SR,802,택시 전 곳 저기,택시승차장 못가서 내려주세요.
SR,803,택시 전 저기 내리다,택시승차장 못가서 내려주세요.
SR,804,택시 전 저기 차내리다,택시승차장 못가서 내려주세요.
SR,805,택시 전 저기 곳,택시승차장 못가서 내려주세요.
SR,806,택시 전 저기 도착 내리다,택시승차장 못가서 내려주세요.
SR,807,택시 전 저기 도착 차내리다,택시승차장 못가서 내려주세요.
SR,808,택시 전 저기 곳 내리다,택시승차장 못가서 내려주세요.
SR,809,택시 전 저기 곳 차내리다,택시승차장 못가서 내려주세요.
SR,810,택시 전 저기 곳 도착 내리다,택시승차장 못가서 내려주세요.
SR,811,택시 전 저기 곳 도착 차내리다,택시승차장 못가서 내려주세요.
SR,812,택시 전 곳 도착 차내리다,택시정거장 못가서 내려주세요.
SR,813,택시 전 곳 저기,택시정거장 못가서 내려주세요.
SR,814,택시 전 저기 내리다,택시정거장 못가서 내려주세요.
SR,815,택시 전 저기 차내리다,택시정거장 못가서 내려주세요.
SR,816,택시 전 저기 곳,택시정거장 못가서 내려주세요.
SR,817,택시 전 저기 도착 내리다,택시정거장 못가서 내려주세요.
SR,818,택시 전 저기 도착 차내리다,택시정거장 못가서 내려주세요.
SR,819,택시 전 저기 곳 내리다,택시정거장 못가서 내려주세요.
SR,820,택시 전 저기 곳 차내리다,택시정거장 못가서 내려주세요.
SR,821,택시 전 저기 곳 도착 내리다,택시정거장 못가서 내려주세요.
SR,822,택시 전 저기 곳 도착 차내리다,택시정거장 못가서 내려주세요.
SR,823,학교 안 도착,학교 내부으로 들어가주세요.
SR,824,학교 저기,학교 내부으로 들어갈까요?
SR,825,학교 저기 가다,학교 내부으로 들어갈까요?
SR,826,학교 저기 곳,학교 내부으로 들어갈까요?
SR,827,학교 안 곳,학교 내부으로 들어갈까요?
SR,828,학교 안 도착,학교 내부으로 들어갈까요?
SR,829,학교 안 가다,학교 내부으로 들어갈까요?
SR,830,일 없다 심심하다,할 작업이 없어서 심심하다
SR,831,비행기  시간  바꾸다2  세금  돈  몇,항공사 예약 변동 수수료를 확인하고 싶은데 어떻게 하나요?
SR,832,비행기  안  핸드폰  충전  네모  가지다  가능,휴대전화 보조 배터리를 기내에 가져갈 수 있나요?
SR,833,핸드폰  충전  네모  비행기  안  가지다  가능,휴대전화 보조 배터리를 기내에 가져갈 수 있나요?
SR,834,비행기  안  핸드폰  충전  네모  가지다  가능,휴대폰 보조 배터리를 기내에 가져갈 수 있나요?
SR,835,핸드폰  충전  네모  비행기  안  가지다  가능,휴대폰 보조 배터리를 기내에 가져갈 수 있나요?
SR,836,비행기  안  핸드폰  충전  네모  가지다  가능,휴대전화기 보조 배터리를 기내에 가져갈 수 있나요?
SR,837,핸드폰  충전  네모  비행기  안  가지다  가능,휴대전화기 보조 배터리를 기내에 가져갈 수 있나요?
SR,838,핸드폰  충전  네모  짐  맡기다  가능,휴대전화 보조 배터리를 위탁 수하물로 보낼 수 있나요?
SR,839,핸드폰  충전  네모  짐  맡기다  가능,휴대폰 보조 배터리를 위탁 수하물로 보낼 수 있나요?
SR,840,핸드폰  충전  네모  짐  맡기다  가능,휴대전화기 보조 배터리를 위탁 수하물로 보낼 수 있나요?
SR,841,택시 돈 되다,현찰도 되나요?
SR,842,택시 돈 되다,현찰도 됩니다.
SR,843,돈,현찰이세요?
SR,844,돈,현찰입니다.
SR,845,지금 그녀 건강 너무 좋다,현재 그녀의 기력은 매우 좋아졌다
SR,846,형 책 필요 동생 시키다 책 장소 보내다,형은 도서를 사오라고 동생을 서점에 보냈다
SR,847,형 책 필요 동생 시키다 책 장소 보내다,형은 서적을 사오라고 동생을 서점에 보냈다
SR,848,홍수 집 물 채우다,홍수가 나서 주택이 물에 잠기고 있어요.
SR,849,홍수 집 물 채우다,홍수가 나서 가옥이 물에 잠기고 있어요.
SR,850,핸드폰 번호 필요,핸드폰 번호를 알려드릴까요?
SR,851,핸드폰 번호 필요,휴대전화 번호를 알려드릴까요?
SR,852,핸드폰 번호,핸드폰 번호입니다.
SR,853,핸드폰 번호,휴대전화 번호입니다.
SR,854,핸드폰 잃어버리다,핸드폰을 잃어버렸습니다.
SR,855,핸드폰 없다 잃어버리다,핸드폰을 잃어버렸습니다.
SR,856,핸드폰 실종,핸드폰을 잃어버렸습니다.
SR,857,핸드폰 없다 실종,핸드폰을 잃어버렸습니다.
SR,858,핸드폰 찾다 실종,핸드폰을 잃어버렸습니다.
SR,859,핸드폰 사라지다 실종,핸드폰을 잃어버렸습니다.
SR,860,핸드폰 잃어버리다 실종,핸드폰을 잃어버렸습니다.
SR,861,핸드폰 실종 잃어버리다,핸드폰을 잃어버렸습니다.
SR,862,핸드폰 잃어버리다,휴대전화를 잃어버렸습니다.
SR,863,핸드폰 없다 잃어버리다,휴대전화를 잃어버렸습니다.
SR,864,핸드폰 실종,휴대전화를 잃어버렸습니다.
SR,865,핸드폰 없다 실종,휴대전화를 잃어버렸습니다.
SR,866,핸드폰 찾다 실종,휴대전화를 잃어버렸습니다.
SR,867,핸드폰 사라지다 실종,휴대전화를 잃어버렸습니다.
SR,868,핸드폰 잃어버리다 실종,휴대전화를 잃어버렸습니다.
SR,869,핸드폰 실종 잃어버리다,휴대전화를 잃어버렸습니다.
SR,870,핸드폰 잃어버리다,휴대전화기를 잃어버렸습니다.
SR,871,핸드폰 없다 잃어버리다,휴대전화기를 잃어버렸습니다.
SR,872,핸드폰 실종,휴대전화기를 잃어버렸습니다.
SR,873,핸드폰 없다 실종,휴대전화기를 잃어버렸습니다.
SR,874,핸드폰 찾다 실종,휴대전화기를 잃어버렸습니다.
SR,875,핸드폰 사라지다 실종,휴대전화기를 잃어버렸습니다.
SR,876,핸드폰 잃어버리다 실종,휴대전화기를 잃어버렸습니다.
SR,877,핸드폰 실종 잃어버리다,휴대전화기를 잃어버렸습니다.
SR,878,핸드폰  충전  어디  곳,핸드폰을 충전할 수 있는 곳이 어디입니까?
SR,879,핸드폰  충전  곳  어디,핸드폰을 충전할 수 있는 곳이 어디입니까?
SR,880,핸드폰  충전  어디,핸드폰을 충전할 수 있는 곳이 어디입니까?
SR,881,핸드폰  충전  곳,핸드폰을 충전할 수 있는 곳이 어디입니까?
SR,882,핸드폰  충전  어디  곳,휴대전화를 충전할 수 있는 곳이 어디입니까?
SR,883,핸드폰  충전  곳  어디,휴대전화를 충전할 수 있는 곳이 어디입니까?
SR,884,핸드폰  충전  어디,휴대전화를 충전할 수 있는 곳이 어디입니까?
SR,885,핸드폰  충전  곳,휴대전화를 충전할 수 있는 곳이 어디입니까?
SR,886,핸드폰  충전  어디  곳,휴대전화기를 충전할 수 있는 곳이 어디입니까?
SR,887,핸드폰  충전  곳  어디,휴대전화기를 충전할 수 있는 곳이 어디입니까?
SR,888,핸드폰  충전  어디,휴대전화기를 충전할 수 있는 곳이 어디입니까?
SR,889,핸드폰  충전  곳,휴대전화기를 충전할 수 있는 곳이 어디입니까?
SR,890,핸드폰  충전  어디  곳,휴대폰을 충전할 수 있는 위치는 어디입니까?
SR,891,핸드폰  충전  곳  어디,휴대폰을 충전할 수 있는 위치는 어디입니까?
SR,892,핸드폰  충전  어디,휴대폰을 충전할 수 있는 위치는 어디입니까?
SR,893,핸드폰  충전  곳,휴대폰을 충전할 수 있는 위치는 어디입니까?
SR,894,핸드폰  충전  어디  곳,휴대폰을 충전할 수 있는 장소는 어디입니까?
SR,895,핸드폰  충전  곳  어디,휴대폰을 충전할 수 있는 장소는 어디입니까?
SR,896,핸드폰  충전  어디,휴대폰을 충전할 수 있는 장소는 어디입니까?
SR,897,핸드폰  충전  곳,휴대폰을 충전할 수 있는 장소는 어디입니까?
SR,898,쉬다 날 때문에 공원 장소 사람 많다,휴일이 되어서인지 공원에 인간이 많다
SR,899,힘들다 위로 힘,힘든 시기 위로 받으면 힘난다
SP,1,도착 10분 전,10분 후에 도착할 것인가?
SP,2,도착 10분 전,10분 이내에 도착하십시오.
SP,3,도착 10분,10분 후에 도착할 것인가?
SP,4,도착 10분,10분 후에 도착합니다.
SP,5,112 신고 부탁,112로 전화주세요.
SP,6,119 구하다 급하다 부르다 부탁,119 구조대에 전화하십시오.
SP,7,지하철 곳 12 무엇,플랫폼 12인가요?
SP,8,지하철 곳 12,플랫폼 12입니다.
SP,9,지하철 계단 12 무엇,12번 출구는 어디인가요?
SP,10,지하철 곳 1 무엇,플랫폼 1인가요?
SP,11,지하철 곳 번호 1,1번 플랫폼입니다.
SP,12,1시간 기다리다 오다 강하다,한시간 기다렸는데 왜 안오셨어요?
SP,13,도착 1시간 전,한 시간 안에 도착할 것인가?
SP,14,도착 1시간 전,1시간 이내에 도착합니다.
SP,15,도착 1시,1시에 도착할까요?
SP,16,도착 1시,1시에 도착해요.
SP,17,1호 첫차 시간,1호선의 첫 열차는 몇 시입니까?
SP,18,1호 갈아타다 목적 곳곳,어디에서 1호선으로 환승하나요?
SP,19,1호 갈아타다,1행으로 변경합니다.
SP,20,1호 갈아타다,1행으로 변경하시겠습니까?
SP,21,1호 곳 무엇,1호선은 어디서 타나요?
SP,22,카드 1회 되다,일회용 카드를 사용할 수 있습니까?
SP,23,2016 새롭다 날 시작,"2016년, 새해가 시작됩니다"
SP,24,3 가다 무엇 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,25,3 가다 원하다 무엇 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,26,3 찾다 무엇 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,27,3 목적 곳 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,28,3 가다 원하다 곳 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,29,3 찾다 곳 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,30,3 곳 길 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,31,3 목적 길 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,32,3 가다 길 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,33,3 가다 원하다 길 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,34,3 찾다 길 방법,3번 출구로 나가려면 어떻게 해야 하나요?
SP,35,3 곳 길 무엇,3번 출구로 나가려면 어떻게 해야 하나요?
SP,36,3 목적 길 무엇,3번 출구로 나가려면 어떻게 해야 하나요?
SP,37,3 가다 길 무엇,3번 출구로 나가려면 어떻게 해야 하나요?
SP,38,3 가다 원하다 길 무엇,3번 출구로 나가려면 어떻게 해야 하나요?
SP,39,3 찾다 길 무엇,3번 출구로 나가려면 어떻게 해야 하나요?
SP,40,도착 3시,3시에 도착할까요?
SP,41,도착 40분,40분 후에 도착할까요?
SP,42,지연되다 5분,5분 늦었어?
SP,43,지하철 곳 8호,여기가 8호선을 타는 곳입니다.
SP,44,지하철 곳 9호,여기가 9호선을 타는 곳입니다.
SP,45,9호 갈아타다 목적 곳곳,어디서 9호선으로 환승하나요?
SP,46,지금 전화 해보다,가기 전에 먼저 물어보자
SP,47,정보  묻다  곳  가다  부탁,가까운 안내데스크를 이용해주세요.
SP,48,시간 가능 -면 이틀 동안 시골 가다 살다 원하다,가능하면 이틀동안 시골에 가고싶다
SP,49,가능,가능합니까?
SP,50,가능,있을 수있다.
SP,51,가방 잃어버리다,가방을 잃어버렸어요.
SP,52,가방 없다 잃어버리다,가방을 잃어버렸어요.
SP,53,가방 실종,가방을 잃어버렸어요.
SP,54,가방 없다 실종,가방을 잃어버렸어요.
SP,55,가방 찾다 실종,가방을 잃어버렸어요.
SP,56,가방 사라지다 실종,가방을 잃어버렸어요.
SP,57,가방 잃어버리다 실종,가방을 잃어버렸어요.
SP,58,가방 실종 잃어버리다,가방을 잃어버렸어요.
SP,59,가스 고장 흐르다,가스 누출이 있는 것 같아요.
SP,60,가스 고장 흐르다,가스가 새고 있습니다.
SP,61,비행기  안  가위  가지다  가능,가위를 기내에 반입할 수 있나요?
SP,62,가위  비행기  안  가지다  가능,가위를 기내에 반입할 수 있나요?
SP,63,가위  짐  맡기다  가능,가위를 위탁 수하물로 보낼 수 있습니까?
SP,64,가을 되다 세상 노랗다 변하다,가을이 오면 온 세상이 노랗게 변해
SP,65,제일  가깝다  곳  찾다  드리다,가장 가까운 위치를 찾아드리겠습니다.
SP,66,가다 빨리 방법,가장 빠른 방법은 무엇입니까?
SP,67,감독 맡다,감독하다
SP,68,감사,감사하다
SP,69,감사합니다,감사 해요.
SP,70,감사,감사 해요.
SP,71,강남 가다 목적 지하철 갈아타다 몇호,강남역에 가려면 어떤 노선으로 갈아타야 하나요?
SP,72,강도 넘어오다 아마,강도가 들어온 것 같아요.
SP,73,개 뼈 뼈다귀 삼키다,개가 뼈를 삼켰습니다.
SP,74,개 죽다 슬프다,개가 죽어서 슬프다
SP,75,개 데려가다 걷다,개를 산책시키다
SP,76,개 키우다,개를 기르다
SP,77,지하철 안 에어컨 냄새,객실 에어컨에서 불쾌한 냄새가 납니다.
SP,78,지하철 안 냄새,방에 불쾌한 냄새가 납니다.
SP,79,거짓말 싫다,거짓말 싫어
SP,80,걱정 하지마 나 너 돕다 주다,걱정하지 마세요. 제가 도와드리겠습니다.
SP,81,건강 돌보다,건강을 돌봐
SP,82,건너다,반대편에서 내려드릴까요?
SP,83,건너다 내리다,반대편에서 내려드릴까요?
SP,84,건너다 차내리다,반대편에서 내려드릴까요?
SP,85,건너다 오케이,반대편에서 내려드릴까요?
SP,86,건너다 차두다,반대편에서 내려드릴까요?
