augmentation_method,idx,gloss,spoken
SP,87,건너다 내리다 오케이,반대편에서 내려드릴까요?
SP,88,건너다 차내리다 오케이,반대편에서 내려드릴까요?
SP,89,건너다,반대편에서 내려주세요.
SP,90,건너다 내리다,반대편에서 내려주세요.
SP,91,건너다 차내리다,반대편에서 내려주세요.
SP,92,건너다 오케이,반대편에서 내려주세요.
SP,93,건너다 차두다,반대편에서 내려주세요.
SP,94,건너다 내리다 오케이,반대편에서 내려주세요.
SP,95,건너다 차내리다 오케이,반대편에서 내려주세요.
SP,96,걷다 빠르다,빨리 걷다
SP,97,겨울 끝 봄 빨리 다가오다,겨울이 지나면 봄이 온다
SP,98,결과 무엇 너무 궁금하다,결과가 어땠는지 정말 궁금합니다
SP,99,경찰 다음 여기,경찰서 지나서 내려줄까요?
SP,100,경찰 저기 곳 다음 내리다,경찰서 지나서 내려줄까요?
SP,101,경찰 저기 곳 다음 차내리다,경찰서 지나서 내려줄까요?
SP,102,경찰 저기 곳 다음,경찰서 지나서 내려줄까요?
SP,103,경찰 저기 곳 다음 도착 내리다,경찰서 지나서 내려줄까요?
SP,104,경찰 저기 곳 다음 도착 차내리다,경찰서 지나서 내려줄까요?
SP,105,경찰 곳 다음 여기,경찰서를 지나서 내리시기 바랍니다.
SP,106,경찰 저기 곳 다음 내리다,경찰서를 지나서 내리시기 바랍니다.
SP,107,경찰 저기 곳 다음 차내리다,경찰서를 지나서 내리시기 바랍니다.
SP,108,경찰 저기 곳 다음,경찰서를 지나서 내리시기 바랍니다.
SP,109,경찰 저기 곳 다음 도착 내리다,경찰서를 지나서 내리시기 바랍니다.
SP,110,경찰 저기 곳 다음 도착 차내리다,경찰서를 지나서 내리시기 바랍니다.
SP,111,경찰 전화걸다,경찰에 전화해
SP,112,경찰 부르다,경찰을 부를까요?
SP,113,계단 무엇,계단은 어디에 있습니까?
SP,114,계단 곳,계단은 어디에 있습니까?
SP,115,계단 곳 무엇,계단은 어디에 있습니까?
SP,116,계단 곳곳,계단은 어디에 있습니까?
SP,117,계단 무엇 곳,계단은 어디에 있습니까?
SP,118,계단 뼈곳,계단은 어디에 있습니까?
SP,119,돈 계산 잘못하다,계산이 잘못되었습니다.
SP,120,은행 번호 필요,계좌번호를 알려주실 수 있나요?
SP,121,은행 번호 받다,계좌번호를 알려주세요
SP,122,계획 만들다,계획을 세우다
SP,123,계획 보류 자연 미루다,계획이 보류되고 연기되었습니다
SP,124,계획 끝 일 오늘 시작,계획한 일을 수행했다
SP,125,감사 마음 전하다 위하다 편지 쓰다,감사의 마음을 전하기 위해 편지를 준비했습니다.
SP,126,고속 돈주다,고속도로 통행료를 지불해야 합니다.
SP,127,고속 빨리,고속도로는 빠릅니다.
SP,128,고속도로 자동차 갑자기 멈추다,고속도로에서 차가 갑자기 멈췄다.
SP,129,고속 지하철 9호 갈아타다,고속버스터미널에서 9호선으로 갈아타려고 합니다.
SP,130,고속 지하철 9호 갈아타다 방법,고속버스터미널에서 9호선으로 갈아타려면 어디로 갑니까?
SP,131,전기 기둥 줄 끊어지다,고압선이 끊어졌습니다.
SP,132,지름길 차내리다,골목으로 들어가 멈춰주세요.
SP,133,지름길 내리다,골목으로 들어가 멈춰주세요.
SP,134,샛길 저기,골목으로 들어가 볼까요?
SP,135,샛길 저기 가다,골목으로 들어가 볼까요?
SP,136,샛길 저기 곳,골목으로 들어가 볼까요?
SP,137,샛길 곳,골목으로 들어가 볼까요?
SP,138,샛길 도착,골목으로 들어가 볼까요?
SP,139,샛길 여기 가다,골목으로 들어가 볼까요?
SP,140,비행기  안  골프채  가지다  가능,골프채를 기내에 반입할 수 있습니까?
SP,141,골프채  비행기  안  가지다  가능,골프채를 기내에 반입할 수 있습니까?
SP,142,골프채  짐  맡기다  가능,골프채를 위탁수하물로 보낼 수 있나요?
SP,143,공기청정기 사용 안되다 죽다,공기청정기가 작동하지 않습니다.
SP,144,공기청정기 고장 불량,공기청정기가 작동하지 않습니다.
SP,145,공기청정기 안되다 불량,공기청정기가 작동하지 않습니다.
SP,146,공기청정기 잘 안되다 불량,공기청정기가 작동하지 않습니다.
SP,147,공기청정기 사용 안되다 불량,공기청정기가 작동하지 않습니다.
SP,148,공기청정기 사용 불가능 불량,공기청정기가 작동하지 않습니다.
SP,149,공기청정기 불량 고장,공기청정기가 작동하지 않습니다.
SP,150,공기청정기 안되다 고장,공기청정기가 작동하지 않습니다.
SP,151,공기청정기 잘 안되다 고장,공기청정기가 작동하지 않습니다.
SP,152,제일 쉽다 무엇 공부,공부가 제일 쉬웠다
SP,153,공부,공부가 제일 쉬웠다
SP,154,공부 끝,공부를 끝내다
SP,155,공부 잘하다,공부를 잘한다
SP,156,공부 싫다,공부하기 싫어
SP,157,착하다 말하다,정중하게 말하다
SP,158,항공  목욕  어디  곳,공항의 샤워 시설은 어디에 있습니까?
SP,159,항공  목욕  곳  어디,공항의 샤워 시설은 어디에 있습니까?
SP,160,항공  목욕  어디,공항의 샤워 시설은 어디에 있습니까?
SP,161,항공  목욕  곳,공항의 샤워 시설은 어디에 있습니까?
SP,162,항공  목욕  어디  곳,공항의 샤워실은 어디에 있습니까?
SP,163,항공  목욕  곳  어디,공항의 샤워실은 어디에 있습니까?
SP,164,항공  목욕  어디,공항의 샤워실은 어디에 있습니까?
SP,165,항공  목욕  곳,공항의 샤워실은 어디에 있습니까?
SP,166,항공  잠  어디  곳,공항의 침실은 어디에 있습니까?
SP,167,항공  잠  곳  어디,공항의 침실은 어디에 있습니까?
SP,168,항공  잠  어디,공항의 침실은 어디에 있습니까?
SP,169,항공  잠  곳,공항의 침실은 어디에 있습니까?
SP,170,항공  배달  어디  곳,공항에서 소포를 어디로 보낼 수 있습니까?
SP,171,항공  배달  곳  어디,공항에서 소포를 어디로 보낼 수 있습니까?
SP,172,항공  배달  어디,공항에서 소포를 어디로 보낼 수 있습니까?
SP,173,항공  배달  곳,공항에서 소포를 어디로 보낼 수 있습니까?
SP,174,호텔  항공  가깝다  어디  곳,공항 근처에 호텔이 있습니까?
SP,175,호텔  항공  가깝다  곳  어디,공항 근처에 호텔이 있습니까?
SP,176,호텔  항공  가깝다  어디,공항 근처에 호텔이 있습니까?
SP,177,호텔  항공  가깝다  곳,공항 근처에 호텔이 있습니까?
SP,178,공항 버스 곳 전 보다 도착 차내리다,공항버스 정류장에서 내리시기 바랍니다.
SP,179,공항 버스 전 곳 보다 도착 내리다,공항버스 정류장에서 내리시기 바랍니다.
SP,180,공항 버스 전 곳 보다 도착 차내리다,공항버스 정류장에서 내리시기 바랍니다.
SP,181,공항 버스 곳 전 보다 저기,공항버스 정류장에서 내리시기 바랍니다.
SP,182,공항 버스 전 곳 보다 저기,공항버스 정류장에서 내리시기 바랍니다.
SP,183,공항 버스 보다 곳 전 내리다,공항버스 정류장에서 내리시기 바랍니다.
SP,184,공항 버스 보다 곳 전 차내리다,공항버스 정류장에서 내리시기 바랍니다.
SP,185,공항 버스 보다 전 곳 내리다,공항버스 정류장에서 내리시기 바랍니다.
SP,186,공항 버스 보다 전 곳 차내리다,공항버스 정류장에서 내리시기 바랍니다.
SP,187,공항 버스 보다 곳 전 도착 내리다,공항버스 정류장에서 내리시기 바랍니다.
SP,188,공항  방문  농인  위하다  서비스  드리다,공항을 이용하는 청각 장애인을 위한 서비스를 제공합니다.
SP,189,항공  지하철  어디  곳,공항철도는 어디에서 탈 수 있나요?
SP,190,항공  지하철  곳  어디,공항철도는 어디에서 탈 수 있나요?
SP,191,항공  지하철  어디,공항철도는 어디에서 탈 수 있나요?
SP,192,항공  지하철  곳,공항철도는 어디에서 탈 수 있나요?
SP,193,여행  정보  묻다  어디  곳,관광안내소는 어디에 있나요?
SP,194,여행  정보  묻다  곳  어디,관광안내소는 어디에 있나요?
SP,195,여행  정보  묻다  어디,관광안내소는 어디에 있나요?
SP,196,여행  정보  묻다  곳,관광안내소는 어디에 있나요?
SP,197,개 미치다 병 물다,광견병에 걸린 개에게 물렸습니다.
SP,198,괜찮다,괜찮아
SP,199,교통카드 충전,교통카드를 충전해주세요.
SP,200,지하철 단말기터치 안되다,교통카드가 작동하지 않습니까?
SP,201,교통카드 남다 돈 얼마,교통카드 잔액은 얼마입니까?
SP,202,한국  안  이륙  어디  곳,국내선 출국장은 어디인가요?
SP,203,한국  안  이륙  곳  어디,국내선 출국장은 어디인가요?
SP,204,한국  안  이륙  어디,국내선 출국장은 어디인가요?
SP,205,한국  안  이륙  곳,국내선 출국장은 어디인가요?
SP,206,한국  안  다르다  나라  이륙  어디  곳,국제선 출국장은 어디에 있습니까?
SP,207,한국  안  다르다  나라  이륙  곳  어디,국제선 출국장은 어디에 있습니까?
SP,208,한국  안  다르다  나라  이륙  어디,국제선 출국장은 어디에 있습니까?
SP,209,한국  안  다르다  나라  이륙  곳,국제선 출국장은 어디에 있습니까?
SP,210,다르다  나라  한국  안  이륙  어디  곳,국제선 출국장은 어디에 있습니까?
SP,211,다르다  나라  한국  안  이륙  곳  어디,국제선 출국장은 어디에 있습니까?
SP,212,다르다  나라  한국  안  이륙  어디,국제선 출국장은 어디에 있습니까?
SP,213,다르다  나라  한국  안  이륙  곳,국제선 출국장은 어디에 있습니까?
SP,214,군인 나라 지키다 위하다 목숨 맡기다,군인들은 나라를 지키기 위해 목숨을 바쳤습니다.
SP,215,기억 모두 잊다 부탁,그 기억을 잊어
SP,216,남자 만나다 싫다,나는 그 남자를 만나고 싶지 않다
SP,217,지금 끝 수고 많다,당신은 지금까지 열심히 일했습니다
SP,218,돈 많다 하루 갚다 가능 불가능,그 많은 돈을 하루아침에 갚는 것은 불가능하다.
SP,219,학생 공부 하다 아니다 놀다 뿐,아이는 공부하지 않고 놀기만 한다
SP,220,여자 나 친하다 친구,그녀는 내 가장 친한 친구야
SP,221,여자 남편 없다 혼자 자녀 3 키우다,남편 없이 홀로 세 아이를 키웠다.
SP,222,여자 매력 또 귀엽다,그녀는 매우 매력적이고 귀엽다
SP,223,여자 아기 자다 얼굴 보다 행복 미소,잠든 아이의 얼굴을 바라보며 행복한 미소를 지었다
SP,224,남자 나 불편하다 생각 아마,그는 나를 불편하게 만드는 것 같았어
SP,225,사람 모두 놀라다 동시에 보다,그들은 깜짝 놀라 동시에 뒤를 돌아보았다.
SP,226,그것 같다 생각 -면 감사,그렇게 생각해주셔서 감사합니다
SP,227,그릇 깨끗하다 씻다 끝,나는 접시를 씻었다
SP,228,남자 생각 궁금 물어보다,나는 그에게 어떻게 생각하는지 물었다.
SP,229,버스 곳 가깝다,근처에 버스 정류장이 있습니까?
SP,230,약 가깝다,근처에 약국이 있습니까?
SP,231,주변 건물 붕괴,근처 건물이 무너지고 있습니다.
SP,232,택시 곳 가깝다,근처에 택시 승강장이 있습니까?
SP,233,주변 폭탄,근처에서 폭탄이 터졌습니다.
SP,234,계산 잘못하다,금액이 맞지 않습니까?
SP,235,계산 틀리다,금액이 일치하지 않습니다.
SP,236,물 강 빠르다 서다 넘어지다 ,내 친구는 급류에 휩쓸려 갔다.
SP,237,가방  비행기  안  가지다  가능  개수  몇,휴대 수하물은 몇 개까지 허용되나요?
SP,238,가방  비행기  안  가지다  무게  한계  몇,휴대 수하물의 무게 한도는 어떻게 됩니까?
SP,239,가방  비행기  안  가지다  무게  최고  가능  몇,휴대 수하물의 무게 한도는 어떻게 됩니까?
SP,240,비행기  안  물건  가지다  안되다  무엇,기내 반입 금지 품목을 알려주세요.
SP,241,비행기  안  물건  가지다  금지  무엇,기내 반입 금지 품목을 알려주세요.
SP,242,기념  물건  어디  곳,기념품 가게는 어디에 있습니까?
SP,243,기념  물건  곳  어디,기념품 가게는 어디에 있습니까?
SP,244,기념  물건  어디,기념품 가게는 어디에 있습니까?
SP,245,기념  물건  곳,기념품 가게는 어디에 있습니까?
SP,246,기다리다 지루하다,기다리다 지쳤어
SP,247,택시 기본 만원,"기본요금은 10,000원입니다."
SP,248,택시 기본 오천원,"기본요금은 5,000원입니다."
SP,249,택시 기본 만원,"기본요금은 10,000원인가요?"
SP,250,기분 나쁘다 생각 가지다 하지마,기분 나빠하지 마
SP,251,기분 나쁘다,기분이 나쁘다
SP,252,기쁘다,행복하다
SP,253,기억,기억 나니
SP,254,아기  기저귀  바꾸다2  어디  곳,기저귀 교환대는 어디에 있나요?
SP,255,아기  기저귀  바꾸다2  곳  어디,기저귀 교환대는 어디에 있나요?
SP,256,아기  기저귀  바꾸다2  어디,기저귀 교환대는 어디에 있나요?
SP,257,아기  기저귀  바꾸다2  곳,기저귀 교환대는 어디에 있나요?
SP,258,기차 곳 맞다,기차역에서 내리시기 바랍니다.
SP,259,기차 곳 내리다 맞다,기차역에서 내리시기 바랍니다.
SP,260,기차 곳 차내리다 맞다,기차역에서 내리시기 바랍니다.
SP,261,길 안내하다 도와주다,길을 찾도록 도와드릴까요?
SP,262,길 곳곳 도움받다,내 길을 찾도록 도와줘
SP,263,공항 내리다 가다,김포공항으로 가볼까요?
SP,264,공항 차내리다 가다,김포공항으로 가볼까요?
SP,265,공항 도착 가다,김포공항으로 가볼까요?
SP,266,공항 목적 가다,김포공항으로 가볼까요?
SP,267,공항 곳 가다,김포공항으로 가볼까요?
SP,268,공항 가다 내리다,김포공항으로 가볼까요?
SP,269,공항 가다 차내리다,김포공항으로 가볼까요?
SP,270,공기 깨끗하다 공기 시원하다,맑은 공기 들이마시니 기분이 상쾌해진다
SP,271,손 들다 움직이다 쏘다,움직이지 말고 손을 들고 움직이면 쏴라.
SP,272,끝 먹다 가다,끝나면 밥먹으러 가자
SP,273,끝,끝났다.
SP,274,지금 바쁘다 미래 연락,바쁘니까 나중에 전화할게
SP,275,나 너 싫다,당신이 싫어요
SP,276,나 대전 살다 -중,나는 대전에 산다
SP,277,나 덥다 날 싫다,난 그냥 더운 날씨가 싫어
SP,278,나 뱀 무섭다,나는 뱀이 무서워
SP,279,나 오랜만 오빠 만나다 기쁘다,오랜만에 형님을 뵙게되어 반가웠습니다
SP,280,나 할머니 돌아가다 슬프다,나는 할머니의 죽음에 한없이 슬펐다.
SP,281,나무 이용 만들다 집 벌레 많다,목조주택에는 벌레가 많다
SP,282,나 -보다 일 잘하다 질투,나보다 잘하니까 질투난다
SP,283,나쁘다 버릇 치료하다,나쁜 습관을 고치다
SP,284,나사렛 가다,나사렛대학교로 가십시오.
SP,285,나사렛 내리다,나사렛대학교로 가십시오.
SP,286,나사렛 차내리다,나사렛대학교로 가십시오.
SP,287,나사렛 도착,나사렛대학교로 가십시오.
SP,288,나사렛 목적,나사렛대학교로 가십시오.
SP,289,나사렛 곳,나사렛대학교로 가십시오.
SP,290,나 대하여 소문 무엇 궁금하다,나에 대한 소문이 궁금해
SP,291,나 돈 1000 있다,1000원이 있어요
SP,292,나 남편 자녀 있다,남편과 아이들이 있어요
SP,293,비행기  안  낚시대  가지다  가능,낚싯대를 기내에 반입할 수 있나요?
SP,294,낚시대  비행기  안  가지다  가능,낚싯대를 기내에 반입할 수 있나요?
SP,295,낚시대  짐  맡기다  가능,낚싯대를 위탁 수하물로 보낼 수 있습니까?
SP,296,나 너 포기 불가능,나는 당신을 포기할 수 없습니다
SP,297,나 너 너무 좋다,나는 당신이 너무 좋아
SP,298,가능,저 할 수 있어요
SP,299,날 춥다 따뜻하다 입다 가다,추우니까 따뜻하게 입고 다니세요
SP,300,춥다 때문에 따뜻하다 입다 약속,추우니까 따뜻하게 입고 다니세요
SP,301,남동생 공 가지다 학교 장소 가다,남동생은 공을 가지고 학교에 갔다
SP,302,다르다 사람 믿다 속다,남의 말을 믿고 뒤통수를 맞았다
SP,303,남편 높다 추락 머리 피흐르다,남편이 높은 곳에서 떨어져 머리에서 피를 흘립니다.
SP,304,남편 술 마시다 때문에 고생,남편이 술을 마시기 때문에 힘들어요
SP,305,낳다,출산하다
SP,306,나 말 듣다 제발,내 말을 들어
SP,307,나 삶 불행,내 인생은 불행하다
SP,308,보다 부족 답답하다,내 자신이 부족해서 미안했다
SP,309,나 너 -보다 키크다,나는 너보다 크다
SP,310,너 -보다 나 더 예쁘다,난 너보다 예뻐
SP,311,저 방 갇히다,나는 방에 갇혔다.
SP,312,내리다,내리다
SP,313,내리다 시간 알려주다,내가 내릴 때 알려줄 수 있니?
SP,314,내리다 곳 알려주다,어디서 내려야 하는지 알려주실 수 있나요?
SP,315,내리다 곳 알려받다,어느 역에서 내릴지 알려주세요.
SP,316,내리다,우리 내릴까요?
SP,317,내일 괜찮다 아마,내일은 괜찮을거야
SP,318,너 저기 남자 친하다,당신은 그 남자와 친구입니까?
SP,319,너 때문에 못하다,너 때문에 못했어
SP,320,너 계속 반복 데려가다 안하다,계속 이러시면 안 데려가겠습니다.
SP,321,너 나 피 귀잡다 같다,너와 나는 혈액형이 같다
SP,322,너무 기쁘다 눈물 흘리다,너무 행복해서 눈물이 흘렀다
SP,323,덥다 아이스크림 먹다 원하다,너무 더워 아이스크림이 먹고 싶어
SP,324,심심하다,너무 지루해
SP,325,너무 춥다,너무 춥다
SP,326,너무 춥다 옷 두껍다 입다,너무 추워서 두꺼운 옷을 입었어요
SP,327,힘들다 위로 원하다,너무 힘들어 위로받고 싶어
SP,328,너 -보다 여자 더 마르다,그녀는 너보다 날씬해
SP,329,나 너 비교 나 빠르다,나는 너보다 빠르다
SP,330,너 믿다,나는 당신을 믿을 것입니다
SP,331,너 마음 궁금,어떻게 생각하는지 궁금하다
SP,332,너 오다 그렇다면 감사,와주시면 감사하겠습니다
SP,333,비행기  안  노트북  가지다  가능,노트북을 기내에 반입할 수 있나요?
SP,334,노트북  비행기  안  가지다  가능,노트북을 기내에 반입할 수 있나요?
SP,335,노트북  짐  맡기다  가능,노트북을 위탁 수하물로 보낼 수 있습니까?
SP,336,노트북 잃어버리다,노트북을 잃어버렸어요.
SP,337,노트북 없다 잃어버리다,노트북을 잃어버렸어요.
SP,338,노트북 실종,노트북을 잃어버렸어요.
SP,339,노트북 없다 실종,노트북을 잃어버렸어요.
SP,340,노트북 찾다 실종,노트북을 잃어버렸어요.
SP,341,노트북 사라지다 실종,노트북을 잃어버렸어요.
SP,342,노트북 잃어버리다 실종,노트북을 잃어버렸어요.
SP,343,노트북 실종 잃어버리다,노트북을 잃어버렸어요.
SP,344,놀다 원하다 많다 놀다,놀고 싶을 때 열심히 놀아
SP,345,너 데려가다 누구,누가 널 데려왔어
SP,346,만나다 누구,누군가를 만나다
SP,347,누구,누구야?
SP,348,누나 동생 심부름 시키다 시장 보내다,누나가 동생에게 시장에 심부름을 시켰다
SP,349,눈 물건 더럽다 들어오다,이물질이 눈에 들어갔습니다.
SP,350,눈 -중 눈 사람 만들다 놀다,눈이 와서 눈사람을 만든다
SP,351,항상,항상 그런가요?
SP,352,항상,항상 그렇습니다.
SP,353,카드 다르다 또 없다,다른 카드가 있습니까?
SP,354,카드 또 다르다 없다,다른 카드가 있습니까?
SP,355,다시 만나다 기쁘다,다시 만나서 너무 기뻐
SP,356,다시  수어  부탁,다시 수화를 부탁드립니다.
SP,357,다시,다시 시도하십시오.
SP,358,다시,다시 시도해 볼까요?
SP,359,또 헤어지다 하지마,다시는 헤어지지 말자
SP,360,다음 몇분,다음 역까지 몇 분이 걸리나요?
SP,361,하나 다음 내리다,다음 역에서 내리나요?
SP,362,다음  또  오다  부탁,다음에 또 이용해주세요.
SP,363,담배 몸 나쁘다,담배는 건강에 해롭다
SP,364,한국  항공  표  어디  곳,대한항공 카운터는 어디인가요?
SP,365,한국  항공  표  곳  어디,대한항공 카운터는 어디인가요?
SP,366,한국  항공  표  어디,대한항공 카운터는 어디인가요?
SP,367,한국  항공  표  곳,대한항공 카운터는 어디인가요?
SP,368,궁금  또  있다,더 궁금한 사항이 있으신가요?
SP,369,또 궁금하다 있다 물어보다,더 질문하세요
SP,370,너무 덥다 공부 못하다,더워서 공부 못해요
SP,371,읽다 장소 오다 그렇지만 공부 못하다,도서관에 갔는데 공부를 못했어요
SP,372,도움받다 가능,도울 수 있니?
SP,373,돕다본인 감사,당신의 도움을 주셔서 감사합니다
SP,374,도착 시간 알려받다,도착 시간을 알려주세요.
SP,375,도착 시간 알려주다,도착 시간을 말씀해 주시겠습니까?
SP,376,도착 시간 저녁 9시 정도,도착 시간은 오후 9시입니다
SP,377,도착 몇분,도착하려면 몇 분 남았습니까?
SP,378,도착 알려받다,언제 도착하는지 알려주실 수 있나요?
SP,379,도착 알려받다 가능,언제 도착하는지 알려주실 수 있나요?
SP,380,도착,도착 했니?
SP,381,나 돈 때문에 걱정 -중,나는 돈에 대해 많이 걱정한다
SP,382,부서 만들다 끝,나는 클럽을 만들었다
SP,383,둘 성격 원인 헤어지다,두 사람은 성격 차이로 결별했다.
SP,384,따뜻하다,따뜻한
SP,385,비행기  안  담배  라이터  가지다  가능,라이터를 기내에 반입할 수 있나요?
SP,386,담배  라이터  비행기  안  가지다  가능,라이터를 기내에 반입할 수 있나요?
SP,387,담배  라이터  짐  맡기다  가능,라이터를 위탁 수하물로 보낼 수 있습니까?
SP,388,차  빌리다  어디  곳,어디에서 렌터카를 빌릴 수 있나요?
SP,389,차  빌리다  곳  어디,어디에서 렌터카를 빌릴 수 있나요?
SP,390,차  빌리다  어디,어디에서 렌터카를 빌릴 수 있나요?
SP,391,차  빌리다  곳,어디에서 렌터카를 빌릴 수 있나요?
SP,392,차  빌리다  방법,렌터카는 어떻게 이용하나요?
SP,393,다르다  나라  인터넷  신청  어디  곳,로밍센터는 어디에 있나요?
SP,394,다르다  나라  인터넷  신청  곳  어디,로밍센터는 어디에 있나요?
SP,395,다르다  나라  인터넷  신청  어디,로밍센터는 어디에 있나요?
SP,396,다르다  나라  인터넷  신청  곳,로밍센터는 어디에 있나요?
SP,397,로밍,로밍센터는 어디에 있나요?
SP,398,마음에들다 있다 가지다 되다,좋아하는 것이 있으면 하나 가질 수 있습니다.
SP,399,마음 아프다,내 마음이 아파
SP,400,마포대교 가다,마포대교를 건너주세요.
SP,401,막차 시간,마지막 기차는 몇 시입니까?
SP,402,만나다 반갑다,만나서 반가워요
SP,403,충분하다,당신은 만족합니까?
SP,404,시간 급하다,바쁘세요?
SP,405,벌 크다 침 팔 주사,나는 말벌에게 쏘였다.
SP,406,맞다,예.
SP,407,맡다,~을 책임지다
SP,408,매일 살다 여전히 지겹다,일상이 지겹다
SP,409,매일 씻다 너무 귀찮다,매일 씻기 귀찮아
SP,410,멀리 오다 수고 많다,먼길 오시느라 고생 많으셨습니다
SP,411,세금  공짜  어디  곳,면세점은 어디에 있나요?
SP,412,세금  공짜  곳  어디,면세점은 어디에 있나요?
SP,413,세금  공짜  어디,면세점은 어디에 있나요?
SP,414,세금  공짜  곳,면세점은 어디에 있나요?
SP,415,명동 가다,명동역으로 가세요.
SP,416,명동 내리다,명동역으로 가세요.
SP,417,명동 차내리다,명동역으로 가세요.
SP,418,명동 도착,명동역으로 가세요.
SP,419,명동 목적,명동역으로 가세요.
SP,420,명동 곳,명동역으로 가세요.
SP,421,지하철 곳 명동 맞다,명동역인가?
SP,422,지하철 곳 명동 맞다,명동역 맞습니다.
SP,423,몇사람,몇 명입니까?
SP,424,도착 가능 몇분,몇 분에 도착할 예정입니까?
SP,425,시간 지연되다 몇분,몇 분 지연 되었습니까?
SP,426,4사람,모두 4명.
SP,427,사람 모두 기쁘다 나 만나다,모두가 나를 기쁘게 맞이했다
SP,428,모두 일 쉽다 아니다,모든 것이 쉽지는 않다
SP,429,모르다,모르겠어요.
SP,430,핸드폰  비행기  표  충전  싶다  방법,모바일 탑승권을 사용하고 싶습니다. 어떻게 해야 하나요?
SP,431,모임 끝 친구 헤어지다 섭섭,모임 후 친구들과 헤어지는 것이 슬프다
