augmentation_method,idx,gloss,spoken
SP,432,음성 작다 안들리다,내 목소리가 너무 작아 잘 들리지 않아
SP,433,도착 곳 명동 지하철,목적지가 명동역입니까?
SP,434,도착 곳 국립박물관,목적지는 국립 박물관입니까?
SP,435,몸 힘들다 빨리 가다 쉬다,몸이 좋지 않으니 일찍가서 쉬세요.
SP,436,몸 병 뜨겁다 머리 진통,몸에 열이 많이 나고 두통이 심합니다.
SP,437,몸 힘들다 마음 편하다,몸은 힘들지만 마음은 편하다
SP,438,몸 움직이다 몸 마르다 가능,체중 감량을 위해 몸을 자주 움직여라
SP,439,몸 손묶다 갇히다,내 몸이 묶여 있습니다.
SP,440,몸 병 아프다,나 아파
SP,441,무섭다 이야기 하지마 제발,무서운 얘기 그만해
SP,442,무섭다 눈감다,무서워서 눈을 감았다.
SP,443,고민 있다 말하다 해보다,무슨 일이야
SP,444,문 열다 동시에 문자,문을 열자마자 문자가 왔다.
SP,445,문제 나다 나 말해 약속,문제가 있으면 말해줘
SP,446,문제 쉽다,문제는 쉬웠다
SP,447,물건 잃어버리다 보관 곳곳,물건을 잃어버렸는데 어디서 찾을 수 있나요?
SP,448,물건 잃어버리다 찾다 방법,물건을 잃어버렸는데 어디서 찾을 수 있나요?
SP,449,물건 잃어버리다,나는 무언가를 잃었다.
SP,450,비행기  안  물  병  가지다  가능,물병을 기내에 반입할 수 있습니까?
SP,451,물  병  비행기  안  가지다  가능,물병을 기내에 반입할 수 있습니까?
SP,452,물어보다,물어보기
SP,453,보다 무엇,지금 뭘보고있어
SP,454,미래 위해 미리 준비 필요하다,우리는 미래를 준비해야 합니다
SP,455,미안,죄송합니다
SP,456,미안 잊다 듣다 못하다,잠시 잊고 있었네요 죄송합니다
SP,457,불편하다 신고 곳,어디에 불만을 제기합니까?
SP,458,밖 싸움 경찰 부르다 부탁,밖에서 싸움이 벌어졌다. 경찰을 불러주세요.
SP,459,밖 춥다 나오다 하지마 집 계시다,밖이 추우니 외출하지 말고 집에 있으세요
SP,460,반갑다,만나서 반가워
SP,461,지하철 반대 건너다 가다,맞은편 버스정류장으로 가겠습니다.
SP,462,지하철 반대 건너다 방법,반대편 버스 정류장까지 어떻게 가나요?
SP,463,비행기  안  강아지  가지다  가능,반려견을 동반할 수 있나요?
SP,464,강아지  비행기  안  가지다  가능,반려견을 동반할 수 있나요?
SP,465,반 안 일등 하다,수업에서 1등을 차지하다
SP,466,반지 잃어버리다,반지를 잃어버렸어요.
SP,467,반지 없다 잃어버리다,반지를 잃어버렸어요.
SP,468,반지 실종,반지를 잃어버렸어요.
SP,469,반지 없다 실종,반지를 잃어버렸어요.
SP,470,반지 찾다 실종,반지를 잃어버렸어요.
SP,471,반지 사라지다 실종,반지를 잃어버렸어요.
SP,472,반지 잃어버리다 실종,반지를 잃어버렸어요.
SP,473,반지 실종 잃어버리다,반지를 잃어버렸어요.
SP,474,반지 하다 원하다 돈 얼마,반지를 갖고 싶은데 가격은 얼마인가요?
SP,475,항공  표  받다  어디  곳,매표소는 어디에 있습니까?
SP,476,항공  표  받다  곳  어디,매표소는 어디에 있습니까?
SP,477,항공  표  받다  어디,매표소는 어디에 있습니까?
SP,478,항공  표  받다  곳,매표소는 어디에 있습니까?
SP,479,발권,매표소는 어디에 있습니까?
SP,480,발 발목 발바닥,발목을 삐었습니다.
SP,481,밤 다니다 -면 위험 빨리 오다,밤늦게 가면 위험하니 일찍 오세요.
SP,482,방 -안에 사람 없다,아무도 방에 없다
SP,483,방 따뜻하다 기분 좋다,방이 따뜻해서 기분이 좋다
SP,484,방 너무 넓다 혼자 밤 무섭다,혼자 쓰기엔 방이 너무 커서 밤에 무서움
SP,485,방학 시작 심심하다,방학이 시작되고 난 지루해
SP,486,배 위쪼이다 아프다,배가 꼬인 것처럼 아파요.
SP,487,배 침몰,배가 가라앉고 있다.
SP,488,배고프다 먹다 뭐,배고파서 뭐먹을까
SP,489,배고프다 힘 없다,배고프고 기운이 없다
SP,490,배고프다,굶주린
SP,491,배고프다 먹다 무엇,배고픈데 뭐먹을까
SP,492,버스,버스 정류장이 어디에 있는가?
SP,493,버스 오다 기다리다 되다,버스가 올 때까지 기다려야 한다
SP,494,버스 곳 다음 여기,버스 정류장을 지나서 내려주실 수 있습니까?
SP,495,버스 곳 다음 내리다,버스 정류장을 지나서 내려주실 수 있습니까?
SP,496,버스 곳 다음 차내리다,버스 정류장을 지나서 내려주실 수 있습니까?
SP,497,버스 곳 저기 다음 곳,버스 정류장을 지나서 내려주실 수 있습니까?
SP,498,버스 곳 저기 다음 도착 내리다,버스 정류장을 지나서 내려주실 수 있습니까?
SP,499,버스 곳 저기 다음 도착 차내리다,버스 정류장을 지나서 내려주실 수 있습니까?
SP,500,버스 타다 곳곳,버스 정류장이 어디에 있는가?
SP,501,병원 다음 여기,병원 지나서 내려줄까요?
SP,502,병원 다음 내리다,병원 지나서 내려줄까요?
SP,503,병원 다음 차내리다,병원 지나서 내려줄까요?
SP,504,병원 저기 다음 곳,병원 지나서 내려줄까요?
SP,505,병원 저기 다음 도착 내리다,병원 지나서 내려줄까요?
SP,506,병원 저기 다음 도착 차내리다,병원 지나서 내려줄까요?
SP,507,병원 주차,병원에 차를 주차하겠습니다.
SP,508,병원 주차,병원에 차를 주차하시겠습니까?
SP,509,배 아프다,나는 심한 복통이 있다
SP,510,부모 나 함께 살다 -중,나는 부모님과 함께 산다.
SP,511,부탁,요구
SP,512,부탁상대방 괜찮다,물어봐도 되나요
SP,513,분당 첫차 시간,분당선의 첫 열차는 몇 시입니까?
SP,514,물건  잃어버리다  찾다  가능,분실물을 확인할 수 있나요?
SP,515,불가능 변하다 가능,불가능한 것은 없다
SP,516,불편하다,불편한
SP,517,불편하다,불편해?
SP,518,불편하다 있다 신고,불편한 사항이 있으시면 민원을 제출해 주십시오.
SP,519,불행 기억 잊다 새롭다 시작,나쁜 기억은 잊고 다시 시작하자
SP,520,비 같다 아마,비가 올거야
SP,521,가난 그렇지만 행복,가난하지만 행복하다.
SP,522,비행기  취소  가능,항공편을 취소할 수 있습니까?
SP,523,비행기  지각  방법,비행기 시간을 놓쳤어요. 어떻게 해야 하나요?
SP,524,빠르다,빠른
SP,525,가다 빨리,빨리 데려다 드릴까요?
SP,526,빨리,빨리 데려다 드릴까요?
SP,527,빨리 끝 좋다,빨리 끝나길 바래
SP,528,빠르다위-반복,빨리 해
SP,529,빨리 시작,시작하자
SP,530,빨리 오다 부탁,빨리 오십시오.
SP,531,사거리 전 버스 곳 차내리다,교차로 전에 버스 정류장 앞에서 정차하십시오.
SP,532,사거리 건너다 신호등  차내리다,교차로를 지나 횡단보도 앞에서 정지해 주십시오.
SP,533,사거리 우회전,교차로에서 우회전하세요.
SP,534,발생하다,사고가 있었습니다.
SP,535,사람 각각 성격 다르다,사람들은 다른 성격을 가지고 있습니다
SP,536,사람 혼자 살다 불가능,사람은 혼자 살 수 없다
SP,537,사람 물건 무겁다 깔리다,사람이 무거운 물건에 짓눌립니다.
SP,538,사랑 사람 잊다 쉽다 어렵다,사랑하는 사람을 잊는 것은 어렵다
SP,539,사슴 달리다 빠르다,사슴은 빨리 달린다
SP,540,사춘기 아들 턱 수염 나다,사춘기 아들의 턱에 수염이 나기 시작한다
SP,541,산 뱀 물다,나는 산에서 뱀에게 물렸다.
SP,542,산 동물 만나다 공격,나는 산에서 야생 동물을 만났습니다. 그들이 나를 공격할 것이라고 생각합니다.
SP,543,살다 너무 힘들다,인생은 너무 힘들다
SP,544,상처 받다 미안,내가 당신을 아프게 했다면 미안해요
SP,545,상처 심하다 아니다 괜찮다,상처가 깊지 않아서 괜찮아
SP,546,웃다 모습 귀엽다,웃을 때 귀엽다
SP,547,서로 생각 다르다 싸우다 많다,생각이 달라 많이 싸웠어
SP,548,생각,생각이 달라 많이 싸웠어
SP,549,서대문농아인복지관,서대문 청각장애인복지관에 내려주실 수 있나요?
SP,550,서대문농아인복지관 내리다,서대문 청각장애인복지관에 내려주실 수 있나요?
SP,551,서대문농아인복지관 차내리다,서대문 청각장애인복지관에 내려주실 수 있나요?
SP,552,서대문농아인복지관 오케이,서대문 청각장애인복지관에 내려주실 수 있나요?
SP,553,서대문농아인복지관 가다,서대문 청각장애인복지관에 내려주실 수 있나요?
SP,554,서대문농아인복지관 내리다 오케이,서대문 청각장애인복지관에 내려주실 수 있나요?
SP,555,서대문농아인복지관 차내리다 오케이,서대문 청각장애인복지관에 내려주실 수 있나요?
SP,556,서울 지하철 정기권 사다 무엇 곳,서울에서 정기권은 어디에서 살 수 있나요?
SP,557,서울 지하철 정기권 사다 원하다,서울에서 정기권을 사고 싶어요.
SP,558,서울  버스  어디  곳,서울 시내로 가는 버스 정류장이 어디인가요?
SP,559,서울  버스  곳  어디,서울 시내로 가는 버스 정류장이 어디인가요?
SP,560,서울  버스  어디,서울 시내로 가는 버스 정류장이 어디인가요?
SP,561,서울  버스  곳,서울 시내로 가는 버스 정류장이 어디인가요?
SP,562,서울대학교 가다 목적 길 무엇,서울대학교에 어떻게 가나요?
SP,563,서울대학교 찾다 목적 길 무엇,서울대학교에 어떻게 가나요?
SP,564,서울대학교 곳 목적 가다 방법,서울대학교에 어떻게 가나요?
SP,565,서울대학교 길 목적 가다 방법,서울대학교에 어떻게 가나요?
SP,566,서울대학교 가다 목적 가다 방법,서울대학교에 어떻게 가나요?
SP,567,서울대학교 찾다 목적 가다 방법,서울대학교에 어떻게 가나요?
SP,568,서울대학교 곳 목적 길 가다 방법,서울대학교에 어떻게 가나요?
SP,569,서울대학교 길 목적 길 가다 방법,서울대학교에 어떻게 가나요?
SP,570,서울대학교 가다 목적 길 가다 방법,서울대학교에 어떻게 가나요?
SP,571,서울대학교 찾다 목적 길 가다 방법,서울대학교에 어떻게 가나요?
SP,572,서울대학교 찾다 가다 길 무엇,서울대학교에 어떻게 가나요?
SP,573,서울대학교 목적 가다 길 무엇,서울대학교에 어떻게 가나요?
SP,574,서울대학교 곳 가다 길 가다 방법,서울대학교에 어떻게 가나요?
SP,575,서울대학교 가다 원하다 길 가다 방법,서울대학교에 어떻게 가나요?
SP,576,서울대학교 찾다 가다 길 가다 방법,서울대학교에 어떻게 가나요?
SP,577,서울대학교 목적 가다 길 가다 방법,서울대학교에 어떻게 가나요?
SP,578,서울대학교 곳 찾다 무엇,서울대학교에 어떻게 가나요?
SP,579,서울대학교 길 찾다 무엇,서울대학교에 어떻게 가나요?
SP,580,서울대학교 곳 찾다 방법,서울대학교에 어떻게 가나요?
SP,581,서울대학교 길 찾다 방법,서울대학교에 어떻게 가나요?
SP,582,서울역,서울역까지 어떻게 가나요?
SP,583,서울역 가다 목적 지하철 갈아타다 몇호,서울역에 가려면 어떤 노선으로 갈아타야 하나요?
SP,584,서울역 내리다 가다,서울역으로 가세요.
SP,585,서울역 차내리다 가다,서울역으로 가세요.
SP,586,서울역 도착 가다,서울역으로 가세요.
SP,587,서울역 목적 가다,서울역으로 가세요.
SP,588,서울역 곳 가다,서울역으로 가세요.
SP,589,서울역 가다 내리다,서울역으로 가세요.
SP,590,서울역 가다 차내리다,서울역으로 가세요.
SP,591,책  어디  곳,서점이 어디 있습니까?
SP,592,책  곳  어디,서점이 어디 있습니까?
SP,593,책  어디,서점이 어디 있습니까?
SP,594,책  곳,서점이 어디 있습니까?
SP,595,선생님 학생 뜨겁다 마음 가르치다 열심히,선생님은 열정으로 학생을 가르치고 있습니다
SP,596,미리 카드,사전 승인하겠습니다.
SP,597,미리 카드,사전 승인하시겠습니까?
SP,598,설명 어렵다,설명하기 어렵습니다.
SP,599,점수 나쁘다 우울하다,성적이 안 좋아서 우울해
SP,600,세금  되돌리다  돈받다  어디  곳,세금 환급은 어디서 받을 수 있나요?
SP,601,세금  되돌리다  돈받다  곳  어디,세금 환급은 어디서 받을 수 있나요?
SP,602,세금  되돌리다  돈받다  어디,세금 환급은 어디서 받을 수 있나요?
SP,603,세금  되돌리다  돈받다  곳,세금 환급은 어디서 받을 수 있나요?
SP,604,표  직접  누르다  어디  곳,어디에서 셀프 체크인을 할 수 있나요?
SP,605,표  직접  누르다  곳  어디,어디에서 셀프 체크인을 할 수 있나요?
SP,606,표  직접  누르다  어디,어디에서 셀프 체크인을 할 수 있나요?
SP,607,표  직접  누르다  곳,어디에서 셀프 체크인을 할 수 있나요?
SP,608,소 키우다,소를 기르다
SP,609,119 곳 다음 여기,소방서 지나서 내려줄까요?
SP,610,119 곳 다음 내리다,소방서 지나서 내려줄까요?
SP,611,119 곳 다음 차내리다,소방서 지나서 내려줄까요?
SP,612,119 곳 저기 다음 곳,소방서 지나서 내려줄까요?
SP,613,119 곳 저기 다음 도착 내리다,소방서 지나서 내려줄까요?
SP,614,119 곳 저기 다음 도착 차내리다,소방서 지나서 내려줄까요?
SP,615,119 곳 다음 여기,소방서에서 내려주세요.
SP,616,119 곳 다음 내리다,소방서에서 내려주세요.
SP,617,119 곳 다음 차내리다,소방서에서 내려주세요.
SP,618,119 곳 저기 다음 곳,소방서에서 내려주세요.
SP,619,119 곳 저기 다음 도착 내리다,소방서에서 내려주세요.
SP,620,119 곳 저기 다음 도착 차내리다,소방서에서 내려주세요.
SP,621,비행기  안  손톱깍이  가지다  가능,손톱깎이를 기내에 반입할 수 있나요?
SP,622,손톱깍이  비행기  안  가지다  가능,손톱깎이를 기내에 반입할 수 있나요?
SP,623,손톱깍이  짐  맡기다  가능,손톱깎이를 위탁 수하물로 보낼 수 있습니까?
SP,624,송파 지하철 가다 방법,송파역까지 어떻게 가나요?
SP,625,송파 지하철 곳 방법 무엇,송파역까지 어떻게 가나요?
SP,626,송파 지하철 길 방법 무엇,송파역까지 어떻게 가나요?
SP,627,송파 지하철 목적 방법 무엇,송파역까지 어떻게 가나요?
SP,628,송파 지하철 가다 방법 무엇,송파역까지 어떻게 가나요?
SP,629,송파 지하철 가다 원하다 방법 무엇,송파역까지 어떻게 가나요?
SP,630,송파 지하철 찾다 방법 무엇,송파역까지 어떻게 가나요?
SP,631,송파 지하철 곳 무엇 방법,송파역까지 어떻게 가나요?
SP,632,송파 지하철 길 무엇 방법,송파역까지 어떻게 가나요?
SP,633,송파 지하철 목적 무엇 방법,송파역까지 어떻게 가나요?
SP,634,송파 지하철 목적 길 가다 방법,송파역까지 어떻게 가나요?
SP,635,송파 지하철 가다 길 가다 방법,송파역까지 어떻게 가나요?
SP,636,송파 지하철 가다 원하다 길 가다 방법,송파역까지 어떻게 가나요?
SP,637,송파 지하철 찾다 길 가다 방법,송파역까지 어떻게 가나요?
SP,638,송파 지하철 곳 목적 무엇,송파역까지 어떻게 가나요?
SP,639,송파 지하철 길 목적 무엇,송파역까지 어떻게 가나요?
SP,640,송파 지하철 가다 목적 무엇,송파역까지 어떻게 가나요?
SP,641,송파 지하철 찾다 목적 무엇,송파역까지 어떻게 가나요?
SP,642,송파 지하철 곳 목적 방법,송파역까지 어떻게 가나요?
SP,643,송파 지하철 길 목적 방법,송파역까지 어떻게 가나요?
SP,644,수고,노력
SP,645,수어  느리다  부탁,천천히 수화를 해주세요.
SP,646,수업 시작,수업 시작
SP,647,수영 장소 물 깨끗하다 아니다,수영장 물이 깨끗하지 않습니다
SP,648,짐  무게  초과  추가  돈주다  어디  곳,추가 수하물 요금은 어디에서 지불합니까?
SP,649,짐  무게  초과  추가  돈주다  곳  어디,추가 수하물 요금은 어디에서 지불합니까?
SP,650,짐  무게  초과  추가  돈주다  어디,추가 수하물 요금은 어디에서 지불합니까?
SP,651,짐  무게  초과  추가  돈주다  곳,추가 수하물 요금은 어디에서 지불합니까?
SP,652,항공  짐  맡기다  어디  곳,수하물 보관소는 어디에 있습니까?
SP,653,항공  짐  맡기다  곳  어디,수하물 보관소는 어디에 있습니까?
SP,654,항공  짐  맡기다  어디,수하물 보관소는 어디에 있습니까?
SP,655,항공  짐  맡기다  곳,수하물 보관소는 어디에 있습니까?
SP,656,항공  짐  검사  두다  어디  곳,수하물 보관소는 어디에 있습니까?
SP,657,항공  짐  검사  두다  곳  어디,수하물 보관소는 어디에 있습니까?
SP,658,항공  짐  검사  두다  어디,수하물 보관소는 어디에 있습니까?
SP,659,항공  짐  검사  두다  곳,수하물 보관소는 어디에 있습니까?
SP,660,수화물,짐을 잃어버렸어요. 어떻게 해야 하나요?
SP,661,수화 더 배우다 원하다,수화를 더 배우고 싶어요
SP,662,수화  통역  필요  신청  방법,수화 통역사를 요청하고 싶습니다.
SP,663,숙제 잊다,숙제가 뭔지 잊었어
SP,664,술 취하다 나무 막대 사람 때리다 ,술 취한 남자가 방망이로 사람들을 때리고 있습니다.
SP,665,숨 안되다,숨을 쉴 수가 없어요.
SP,666,쉬다 -하다가 다시 시작,쉬고 다시 시작하자
SP,667,쉽다,쉬운
SP,668,비행기  안  스케이트  가지다  가능,스케이트를 기내에 반입할 수 있나요?
SP,669,스케이트  비행기  안  가지다  가능,스케이트를 기내에 반입할 수 있나요?
SP,670,스케이트  짐  맡기다  가능,스케이트를 위탁 수하물로 보낼 수 있습니까?
SP,671,스키 넘어지다 서다 불가능,스키를 타다가 넘어져서 일어나지 못해요.
SP,672,슬프다,슬퍼
SP,673,표,티켓이 있습니까?
SP,674,표 사다,티켓을 구매하셔야 합니다.
SP,675,표 사다,티켓을 샀니?
SP,676,표,티켓입니다.
SP,677,시간 지키다 철저하다 중요,시간을 지키는 것이 중요하다
SP,678,시간 부족,충분하지 않은 시간
SP,679,시계 잃어버리다,시계를 잃어버렸어요.
SP,680,시계 없다 잃어버리다,시계를 잃어버렸어요.
SP,681,시계 실종,시계를 잃어버렸어요.
SP,682,시계 없다 실종,시계를 잃어버렸어요.
SP,683,시계 찾다 실종,시계를 잃어버렸어요.
SP,684,시계 사라지다 실종,시계를 잃어버렸어요.
SP,685,시계 잃어버리다 실종,시계를 잃어버렸어요.
SP,686,시계 실종 잃어버리다,시계를 잃어버렸어요.
SP,687,버스  어디  곳,시내버스 정류장이 어디인가요?
SP,688,버스  곳  어디,시내버스 정류장이 어디인가요?
SP,689,버스  어디,시내버스 정류장이 어디인가요?
SP,690,버스  곳,시내버스 정류장이 어디인가요?
SP,691,지방  버스  어디  곳,시외버스정류장이 어디인가요?
SP,692,지방  버스  곳  어디,시외버스정류장이 어디인가요?
SP,693,지방  버스  어디,시외버스정류장이 어디인가요?
SP,694,지방  버스  곳,시외버스정류장이 어디인가요?
SP,695,시청,시청에 내려주실 수 있습니까?
SP,696,시청 내리다,시청에 내려주실 수 있습니까?
SP,697,시청 차내리다,시청에 내려주실 수 있습니까?
SP,698,시청 오케이,시청에 내려주실 수 있습니까?
SP,699,시청 차두다,시청에 내려주실 수 있습니까?
SP,700,시청 내리다 오케이,시청에 내려주실 수 있습니까?
SP,701,시청 차내리다 오케이,시청에 내려주실 수 있습니까?
SP,702,시험 합격 기쁘다 불면증,시험에 합격해서 너무 기뻐서 잠을 못자
SP,703,먹다  어디  곳,레스토랑이 어디 있니?
SP,704,먹다  곳  어디,레스토랑이 어디 있니?
SP,705,먹다  어디,레스토랑이 어디 있니?
SP,706,먹다  곳,레스토랑이 어디 있니?
SP,707,먹다 중간 목 실수 삼키다,식사를 하는 동안 목에 음식이 걸렸습니다.
SP,708,신분당 곳 무엇,신분당선은 어디서 타나요?
SP,709,엄지손가락 자르다,신체 일부가 절단되었습니다.
SP,710,실수하다,실수야
SP,711,싫다,싫어하다
SP,712,심심하다,난 지루해
SP,713,밤 12시 후 돈 추가,심야할증료가 적용되나요?
SP,714,밤 12시 후 돈 추가,심야할증료가 적용됩니다.
SP,715,싸우다 하지마 친하다,싸우지 말고 친하게 지내라
SP,716,쌍둥이 성격 다르다,쌍둥이는 성격이 다르다
SP,717,쌍둥이 낳다 그렇다면 행복 고생 더 2배,쌍둥이를 낳으면 행복도 고난도 두 배로
SP,718,기분 좋다,오 기분이 좋아
SP,719,맞다 더럽다,아 너무 더럽다
SP,720,아기 갑자기 토하다,아기가 갑자기 토합니다.
SP,721,아기 숨 힘들다,아기가 숨을 쉬지 않습니다.
SP,722,아기 장난감 먹다 삼키다,아기가 장난감을 삼켰습니다.
SP,723,아니다,아니요.
SP,724,아빠 일 생기다 모두 기억,아버지는 그것을 기억했다
SP,725,아빠 딸 미국 보내다 위하여 일 열심히,아버지는 딸을 미국으로 유학 보내려고 열심히 일했습니다.
SP,726,아버지 키우다 했었다 소 팔다 학교 아들 보내다,아버지는 소를 팔고 아들을 학교에 보냈습니다.
SP,727,아버지 늙다 건강 돌보다 필요,아버지도 늙어서 건강을 돌봐야 한다.
SP,728,아빠 아들 데려가다 박물관 가다,아빠는 아들을 박물관에 데려갔다
SP,729,아시아  항공  표  어디  곳,아시아나항공 카운터는 어디인가요?
SP,730,아시아  항공  표  곳  어디,아시아나항공 카운터는 어디인가요?
SP,731,아시아  항공  표  어디,아시아나항공 카운터는 어디인가요?
SP,732,아시아  항공  표  곳,아시아나항공 카운터는 어디인가요?
SP,733,어린이교통카드 되다,어린이 교통카드를 사용할 수 있습니까?
SP,734,아이 지금 5 되다,아이는 다섯 살이다
SP,735,아기 독 약 삼키다,아이는 독을 삼켰다.
SP,736,아기 벌 크다 침 팔 주사 쓰러지다,아이는 말벌에 쏘여 쓰러졌다.
SP,737,아기 방 갇히다,아이는 방에 갇혔습니다.
SP,738,아기 장남감 삼키다,아이가 장난감을 삼켰습니다.
SP,739,아이 혼자 방황,아이는 혼자 방황하고 있습니다.
SP,740,아이 놀다 곳 실종,나는 공원에서 아이를 잃었다.
SP,741,아이 잃어버리다,나는 내 아이를 잃었다.
SP,742,아이 없다 잃어버리다,나는 내 아이를 잃었다.
SP,743,아이 실종,나는 내 아이를 잃었다.
SP,744,아이 없다 실종,나는 내 아이를 잃었다.
SP,745,아이 찾다 실종,나는 내 아이를 잃었다.
SP,746,아이 사라지다 실종,나는 내 아이를 잃었다.
SP,747,아이 잃어버리다 실종,나는 내 아이를 잃었다.
SP,748,아이 실종 잃어버리다,나는 내 아이를 잃었다.
SP,749,아이 잃어버리다,아이를 잃었나요?
SP,750,아이 없다 잃어버리다,아이를 잃었나요?
SP,751,아이 실종,아이를 잃었나요?
SP,752,아이 없다 실종,아이를 잃었나요?
SP,753,아이 찾다 실종,아이를 잃었나요?
SP,754,아이 사라지다 실종,아이를 잃었나요?
SP,755,아이 잃어버리다 실종,아이를 잃었나요?
SP,756,아이 실종 잃어버리다,아이를 잃었나요?
SP,757,도착 아직,아직 도착하지 않았습니까?
SP,758,도착 아직,아직 도착하지 않았습니다.
SP,759,아프다 참다 불가능,나는 고통을 참을 수 없습니다.
SP,760,몸 아프다 병원 가다 오다,나는 아파서 병원에 갔다
SP,761,아프다 원인 병원 입원,아파서 입원했어요
SP,762,아파트 가다,아파트 단지 안으로 들어가시기 바랍니다.
SP,763,아파트 저기,아파트 단지 안으로 들어가시기 바랍니다.
SP,764,아파트 저기 가다,아파트 단지 안으로 들어가시기 바랍니다.
SP,765,아파트 저기 곳,아파트 단지 안으로 들어가시기 바랍니다.
SP,766,아파트 안 곳,아파트 단지 안으로 들어가시기 바랍니다.
SP,767,아파트 안 도착,아파트 단지 안으로 들어가시기 바랍니다.
SP,768,아파트 안 가다,아파트 단지 안으로 들어가시기 바랍니다.
SP,769,저기 아파트 가다,아파트 단지 안으로 들어가시기 바랍니다.
SP,770,아파트 문 가다,아파트 단지 안으로 들어가시기 바랍니다.
SP,771,아파트 저기,아파트 단지 안으로 들어가 볼까요?
SP,772,아파트 저기 가다,아파트 단지 안으로 들어가 볼까요?
SP,773,아파트 저기 곳,아파트 단지 안으로 들어가 볼까요?
SP,774,아파트 안 곳,아파트 단지 안으로 들어가 볼까요?
