augmentation_method,idx,gloss,spoken
SP,775,아파트 안 도착,아파트 단지 안으로 들어가 볼까요?
SP,776,아파트 안 가다,아파트 단지 안으로 들어가 볼까요?
SP,777,아프다,아픈
SP,778,안되다,불가능합니다.
SP,779,바쁘다 아니다 만나다,바쁘지 않으면 보자
SP,780,안경 찾다 실종,안경을 잃어버렸어요.
SP,781,안경 사라지다 실종,안경을 잃어버렸어요.
SP,782,안경 잃어버리다 실종,안경을 잃어버렸어요.
SP,783,안경 실종 잃어버리다,안경을 잃어버렸어요.
SP,784,안내소 무엇,안내데스크는 어디에 있나요?
SP,785,안내소 곳,안내데스크는 어디에 있나요?
SP,786,안내소 곳 무엇,안내데스크는 어디에 있나요?
SP,787,안내소 곳곳,안내데스크는 어디에 있나요?
SP,788,안내소 무엇 곳,안내데스크는 어디에 있나요?
SP,789,안내소 뼈곳,안내데스크는 어디에 있나요?
SP,790,안되다,그럴 순 없어?
SP,791,안전벨트,안전벨트를 매십시오.
SP,792,안전벨트 꼿다,안전벨트를 매십시오.
SP,793,꼿다,안전벨트를 매십시오.
SP,794,알다,괜찮아.
SP,795,미래 학생 가르치다 고민 많다,앞으로 학생들을 어떻게 가르칠지 막막합니다.
SP,796,애인 만나다 위하다 명동 가다,나는 연인을 만나러 명동에 갔다.
SP,797,물  짐  맡기다  가능,액체류를 위탁 수하물로 보낼 수 있습니까?
SP,798,약 보다 차내리다,약국에 들러주세요.
SP,799,약 무엇,약국은 어디에 있습니까?
SP,800,약 곳,약국은 어디에 있습니까?
SP,801,약 곳 무엇,약국은 어디에 있습니까?
SP,802,약 곳곳,약국은 어디에 있습니까?
SP,803,약 무엇 곳,약국은 어디에 있습니까?
SP,804,약 뼈곳,약국은 어디에 있습니까?
SP,805,약속 늦다,약속 시간에 늦었습니까?
SP,806,약속 지키다 중요,약속을 지키는 것이 중요하다
SP,807,살다 어디 ?,어디 살아요
SP,808,어디 연기 불 느끼다,어딘가에 연기가 있습니다. 불이 난 것 같아요.
SP,809,누가 건물 추락,누군가 건물에서 떨어졌습니다.
SP,810,누가 교통사고,누군가 교통사고를 당했습니다.
SP,811,누가 거리 곳 피 머리 흐르다,누군가 거리에서 피를 많이 흘리고 있습니다.
SP,812,누가 바다 빠지다 헤엄치다,누군가가 바다에 빠졌습니다.
SP,813,누가 벼락 엄지손가락,누군가가 번개를 맞았습니다.
SP,814,누가 자살 중,누군가가 자살을 시도하고 있습니다.
SP,815,누가 나 죽이다,누군가 나를 죽이려고 합니다.
SP,816,누가 칼 협박 가지다,누군가가 칼로 위협하고 있습니다.
SP,817,누가 칼 살인 피 흐르다,누군가 칼에 찔려 피를 흘리고 있습니다.
SP,818,누가 잡다,누군가에게 납치되었습니다.
SP,819,무엇,어느 것?
SP,820,어떻게,어떻게 해야 하나요?
SP,821,어렵다,어렵네
SP,822,어른 만나다 예의 말하다 필요,어른 앞에서는 정중하게 말해야 합니다.
SP,823,어린이집 보다 차내리다,어린이집에 들러주세요.
SP,824,어린이집 주차,어린이집에 차를 주차하겠습니다.
SP,825,감사 잘 먹다,감사합니다 잘먹겠습니다
SP,826,어제 -보다 오늘 춥다 아니다,오늘은 어제보다 춥지 않다
SP,827,언덕 다음 여기,언덕 너머로 내려줄까요?
SP,828,언덕 저기 곳 다음 내리다,언덕 너머로 내려줄까요?
SP,829,언덕 저기 곳 다음 차내리다,언덕 너머로 내려줄까요?
SP,830,언덕 저기 곳 다음,언덕 너머로 내려줄까요?
SP,831,언덕 저기 곳 다음 도착 내리다,언덕 너머로 내려줄까요?
SP,832,언덕 저기 곳 다음 도착 차내리다,언덕 너머로 내려줄까요?
SP,833,돈 얼마,얼마예요?
SP,834,돈주다 얼마,얼마예요?
SP,835,돈얼마,얼마예요?
SP,836,돈주다 돈얼마,얼마예요?
SP,837,엄마 헤어지다 슬프다,어머니와 헤어지는 것이 슬프다
SP,838,없다,없음
SP,839,에어컨 끄다,에어컨을 꺼주세요.
SP,840,춥다 끄다,에어컨을 꺼주세요.
SP,841,에어컨 켜다,에어컨을 켜주세요.
SP,842,에어컨,에어컨을 켜주세요.
SP,843,춥다 켜다,에어컨을 켜주세요.
SP,844,에어컨 끄다,에어컨을 끌까요?
SP,845,춥다 끄다,에어컨을 끌까요?
SP,846,엘리베이터 안내하다 도와주다,엘리베이터 타는 것을 도와드릴까요?
SP,847,엘리베이터 안내하다 도움받다,엘리베이터에 타도록 도와주세요.
SP,848,엘리베이터 갑자기 멈추다,엘리베이터가 중간에 갑자기 멈췄다.
SP,849,엘리베이터 무엇,엘리베이터는 어디에 있습니까?
SP,850,엘리베이터 곳,엘리베이터는 어디에 있습니까?
SP,851,엘리베이터 곳 무엇,엘리베이터는 어디에 있습니까?
SP,852,엘리베이터 곳곳,엘리베이터는 어디에 있습니까?
SP,853,엘리베이터 무엇 곳,엘리베이터는 어디에 있습니까?
SP,854,엘리베이터 뼈곳,엘리베이터는 어디에 있습니까?
SP,855,비자  책  잃어버리다  방법,여권을 잃어버렸어요. 어떻게 해야 하나요?
SP,856,비자  책  없다  방법,여권이 없어요. 어떻게 해야 하나요?
SP,857,여기 곳 서대문구 홍제동 한양 아파트 집 위 곳 사람 추락 목적 서다,서대문구 홍제동 한양아파트인데 지붕에서 사람이 떨어지려고 합니다.
SP,858,여기 명동 지하철,명동역입니다.
SP,859,여기 서울 지하철,서울역입니다.
SP,860,여기 송파 지하철 맞다,송파역입니다.
SP,861,여기 신촌 지하철,신촌역입니다.
SP,862,여기 1호 되다,여기서 1호선을 탈 수 있습니까?
SP,863,여기 1호 되다,여기서 1호선을 타시면 됩니다.
SP,864,내리다 갈아타다 가능,여기서 환승하시면 됩니다.
SP,865,여기 기차 되다,여기에서 기차를 탈 수 있습니다.
SP,866,여기 맞다,여기에서 내려드릴까요?
SP,867,여기 내리다 맞다,여기에서 내려드릴까요?
SP,868,여기 차내리다 맞다,여기에서 내려드릴까요?
SP,869,여기 맞다,여기에서 내려줘
SP,870,여기 내리다 맞다,여기에서 내려줘
SP,871,여기 차내리다 맞다,여기에서 내려줘
SP,872,지금 내리다,여기서 하차하겠습니다.
SP,873,여기 내리다 맞다,여기서 내리는게 맞나요?
SP,874,여기 내리다 맞다,여기에서 내리는 것이 맞습니다.
SP,875,택시 여기 되다,여기에서 택시를 탈 수 있습니까?
SP,876,택시 여기 되다,여기에서 택시를 탈 수 있습니다.
SP,877,여기 있다,여기 있어
SP,878,여기 있다,여기 있을래?
SP,879,여의도 방법,여의도까지 어떻게 가나요?
SP,880,여의도 곳 방법,여의도까지 어떻게 가나요?
SP,881,여의도 길 방법,여의도까지 어떻게 가나요?
SP,882,여의도 목적 방법,여의도까지 어떻게 가나요?
SP,883,여의도 가다 원하다 방법,여의도까지 어떻게 가나요?
SP,884,여의도 찾다 방법,여의도까지 어떻게 가나요?
SP,885,여의도 무엇,여의도까지 어떻게 가나요?
SP,886,여의도 곳 무엇,여의도까지 어떻게 가나요?
SP,887,여의도 길 무엇,여의도까지 어떻게 가나요?
SP,888,여의도 목적 무엇,여의도까지 어떻게 가나요?
SP,889,여의도 가다 무엇,여의도까지 어떻게 가나요?
SP,890,여의도 가다 원하다 무엇,여의도까지 어떻게 가나요?
SP,891,여의도 찾다 무엇,여의도까지 어떻게 가나요?
SP,892,여의도 방법 무엇,여의도까지 어떻게 가나요?
SP,893,여의도 무엇 방법,여의도까지 어떻게 가나요?
SP,894,여의도 가다 방법,여의도까지 어떻게 가나요?
SP,895,여의도 길 가다 방법,여의도까지 어떻게 가나요?
SP,896,여행  보험  가입  어디  곳,여행자보험에 가입하고 싶은데 어디서 할 수 있나요?
SP,897,여행  보험  가입  곳  어디,여행자보험에 가입하고 싶은데 어디서 할 수 있나요?
SP,898,여행  보험  가입  어디,여행자보험에 가입하고 싶은데 어디서 할 수 있나요?
SP,899,여행  보험  가입  곳,여행자보험에 가입하고 싶은데 어디서 할 수 있나요?
SP,900,지하철 곳 옷가게 있다,역사에 옷가게가 있습니다.
SP,901,지하철 곳 카페 있다,역에 커피숍이 있습니까?
SP,902,지하철 곳 카페 있다,역 안에 커피숍이 있습니다.
SP,903,지하철 곳 편의점 있다,역에 편의점이 있습니까?
SP,904,지하철 곳 편의점 있다,역 안에 편의점이 있습니다.
SP,905,열쇠 잃어버리다,열쇠를 잃어버렸어요.
SP,906,열쇠 없다 잃어버리다,열쇠를 잃어버렸어요.
SP,907,열쇠 실종,열쇠를 잃어버렸어요.
SP,908,열쇠 없다 실종,열쇠를 잃어버렸어요.
SP,909,열쇠 찾다 실종,열쇠를 잃어버렸어요.
SP,910,열쇠 사라지다 실종,열쇠를 잃어버렸어요.
SP,911,열쇠 잃어버리다 실종,열쇠를 잃어버렸어요.
SP,912,열쇠 실종 잃어버리다,열쇠를 잃어버렸어요.
SP,913,열쇠 잃어버리다,열쇠를 분실하셨나요?
SP,914,열쇠 없다 잃어버리다,열쇠를 분실하셨나요?
SP,915,열쇠 실종,열쇠를 분실하셨나요?
SP,916,열쇠 없다 실종,열쇠를 분실하셨나요?
SP,917,열쇠 찾다 실종,열쇠를 분실하셨나요?
SP,918,열쇠 사라지다 실종,열쇠를 분실하셨나요?
SP,919,열쇠 잃어버리다 실종,열쇠를 분실하셨나요?
SP,920,열쇠 실종 잃어버리다,열쇠를 분실하셨나요?
SP,921,지하철 시간 일정하다 위아래,열차 배차 시간이 정확하지 않습니다.
SP,922,지하철 시간 딱,열차 배차 시간은 일정합니까?
SP,923,지하철오다 중,기차가 오고 있다.
SP,924,지하철오다 아직,기차는 아직 안오나요?
SP,925,영등포 곳 찾다 방법 무엇,영등포까지 어떻게 가나요?
SP,926,영등포 길 찾다 방법 무엇,영등포까지 어떻게 가나요?
SP,927,영등포 곳 길 방법 무엇,영등포까지 어떻게 가나요?
SP,928,영등포 길 곳 방법 무엇,영등포까지 어떻게 가나요?
SP,929,영등포 곳 찾다 무엇 방법,영등포까지 어떻게 가나요?
SP,930,영등포 길 찾다 무엇 방법,영등포까지 어떻게 가나요?
SP,931,영등포 곳 길 무엇 방법,영등포까지 어떻게 가나요?
SP,932,영등포 길 곳 무엇 방법,영등포까지 어떻게 가나요?
SP,933,영등포 곳 찾다 곳 방법,영등포까지 어떻게 가나요?
SP,934,영등포 길 찾다 곳 방법,영등포까지 어떻게 가나요?
SP,935,영등포 곳 찾다 길 방법,영등포까지 어떻게 가나요?
SP,936,영등포 길 찾다 길 방법,영등포까지 어떻게 가나요?
SP,937,영등포 곳 찾다 길 무엇,영등포까지 어떻게 가나요?
SP,938,영등포 길 찾다 길 무엇,영등포까지 어떻게 가나요?
SP,939,영등포 곳 찾다 가다 방법,영등포까지 어떻게 가나요?
SP,940,영등포 곳 찾다 길 가다 방법,영등포까지 어떻게 가나요?
SP,941,영등포 길 찾다 길 가다 방법,영등포까지 어떻게 가나요?
SP,942,영수증 필요,영수증이 필요하세요?
SP,943,영수증 원하다,영수증이 필요하세요?
SP,944,영수증,영수증 주세요.
SP,945,영수증 받다,영수증 주세요.
SP,946,영수증 주세요,영수증 주세요.
SP,947,영어 배우다 원하다,나는 영어를 배우고 싶다
SP,948,영화 보다,영화를 감상
SP,949,영화 보다 슬프다,영화보고 슬펐다
SP,950,예의 지키다,에티켓을 지키다
SP,951,오늘 만나다 가능,오늘 만날 수 있어요
SP,952,오늘 사랑 깨지다 위로 부탁,오늘 헤어졌어요 위로해주세요
SP,953,오늘 하루 수고,오늘 고생하셨습니다.
SP,954,예전 일 때문에 기억 애매,오래전 일이라 기억이 잘 안나네요
SP,955,오른쪽,오른쪽?
SP,956,오른쪽,오른쪽.
SP,957,오천원,5천원인가요?
SP,958,오천원,5천원입니다.
SP,959,착하다 사람 화 더 무섭다,온유한 사람이 화나면 더 무섭다
SP,960,옷 더럽다 심하다 빨래,옷이 너무 더러워서 세탁했어요
SP,961,옷 크다 입다 불가능,옷이 너무 커서 입기 힘들다
SP,962,와이파이,Wi-Fi 신청이 가능한가요?
SP,963,와이파이1  빌리다  어디  곳,와이파이는 어디서 빌릴 수 있나요?
SP,964,와이파이1  빌리다  곳  어디,와이파이는 어디서 빌릴 수 있나요?
SP,965,와이파이1  빌리다  어디,와이파이는 어디서 빌릴 수 있나요?
SP,966,와이파이1  빌리다  곳,와이파이는 어디서 빌릴 수 있나요?
SP,967,와이파이2  빌리다  어디  곳,와이파이는 어디서 빌릴 수 있나요?
SP,968,와이파이2  빌리다  곳  어디,와이파이는 어디서 빌릴 수 있나요?
SP,969,와이파이2  빌리다  어디,와이파이는 어디서 빌릴 수 있나요?
SP,970,와이파이2  빌리다  곳,와이파이는 어디서 빌릴 수 있나요?
SP,971,나 말 듣다 아니다 왜,왜 내 말을 안 들어?
SP,972,헤어지다 아니다 왜,왜 헤어지지 않니?
SP,973,왼쪽,왼쪽?
SP,974,왼쪽,왼쪽.
SP,975,돈 얼마 맞다 확인,요금을 확인하시기 바랍니다.
SP,976,돈 얼마 맞다 확인,요금은 확인하셨나요?
SP,977,돈 계산 틀리다,가격이 안 맞나요?
SP,978,요즘 날 따뜻하다 자다,요즘 날씨가 따뜻해져서 졸려요
SP,979,용산역 접근 주차,나는 용산역 근처에 주차할 것이다.
SP,980,나 가족 행복 살다,우리 가족은 행복하게 살고 있습니다
SP,981,우리 2 만나다 대화 부탁,만나서 이야기하자
SP,982,어머니 자녀 독하다 키우다,어머니는 자식을 엄하게 키웠다.
SP,983,나 집 소 오늘 아침 낳다,우리 소가 오늘 아침에 새끼를 낳았어요
SP,984,나 집 불,저희 집에 불이 났어요.
SP,985,우리 둘 학교 같다,우리는 같은 학교에 간다
SP,986,아기 갑자기 머리 우산,아이가 갑자기 의식을 잃었습니다.
SP,987,우산 실종,우산을 잃어버렸어요.
SP,988,우산 없다 실종,우산을 잃어버렸어요.
SP,989,우산 찾다 실종,우산을 잃어버렸어요.
SP,990,우산 사라지다 실종,우산을 잃어버렸어요.
SP,991,우산 잃어버리다 실종,우산을 잃어버렸어요.
SP,992,우산 실종 잃어버리다,우산을 잃어버렸어요.
SP,993,우산 잃어버리다,우산을 잃어버렸어요.
SP,994,우산 없다 잃어버리다,우산을 잃어버렸어요.
SP,995,편지  어디  곳,우체국은 어디에있어?
SP,996,편지  곳  어디,우체국은 어디에있어?
SP,997,편지  어디,우체국은 어디에있어?
SP,998,편지  곳,우체국은 어디에있어?
SP,999,우회전 맞다,우회전 하시나요?
SP,1000,우회전 확인 맞다,우회전 하시나요?
SP,1001,우회전 확인 맞다,우회전할까요?
SP,1002,우회전 맞다,우회전할까요?
SP,1003,우회전 맞다,우회전 맞습니다.
SP,1004,우회전 확인 맞다,우회전 맞습니다.
SP,1005,우회전 차내리다,우회전하여 내리시기 바랍니다.
SP,1006,위로 필요 같다,위로가 필요할 것 같아
SP,1007,가방  맡기다  가능  개수  몇,위탁 수하물은 몇 개까지 보낼 수 있나요?
SP,1008,가방  맡기다  무게  한계  몇,위탁 수하물의 무게 제한은 어떻게 됩니까?
SP,1009,가방  짐들다  무게  한계  몇,위탁 수하물의 무게 제한은 어떻게 됩니까?
SP,1010,가방  맡기다  무게  최고  가능  몇,위탁 수하물의 무게 제한은 어떻게 됩니까?
SP,1011,가방  짐들다  무게  최고  가능  몇,위탁 수하물의 무게 제한은 어떻게 됩니까?
SP,1012,위하다,~을위한
SP,1013,위험,위험한.
SP,1014,위 집 불,위층에 불이 났어요.
SP,1015,유리 고장 발 밟다 발바닥 상처,유리가 깨져 발을 다쳤습니다.
SP,1016,아기  유모차  빌리다  어디  곳,유모차 대여는 어디에서 하나요?
SP,1017,아기  유모차  빌리다  곳  어디,유모차 대여는 어디에서 하나요?
SP,1018,아기  유모차  빌리다  어디,유모차 대여는 어디에서 하나요?
SP,1019,아기  유모차  빌리다  곳,유모차 대여는 어디에서 하나요?
SP,1020,물건  잃어버리다  검사  두다  어디  곳,분실물 센터는 어디에 있습니까?
SP,1021,물건  잃어버리다  검사  두다  곳  어디,분실물 센터는 어디에 있습니까?
SP,1022,물건  잃어버리다  검사  두다  어디,분실물 센터는 어디에 있습니까?
SP,1023,물건  잃어버리다  검사  두다  곳,분실물 센터는 어디에 있습니까?
SP,1024,유실물,분실물 센터는 어디에 있습니까?
SP,1025,아기  모유  어디  곳,영유아 수유실은 어디에 있습니까?
SP,1026,아기  모유  곳  어디,영유아 수유실은 어디에 있습니까?
SP,1027,아기  모유  어디,영유아 수유실은 어디에 있습니까?
SP,1028,아기  모유  곳,영유아 수유실은 어디에 있습니까?
SP,1029,아기  젖병  어디  곳,영유아 수유실은 어디에 있습니까?
SP,1030,아기  젖병  곳  어디,영유아 수유실은 어디에 있습니까?
SP,1031,아기  젖병  어디,영유아 수유실은 어디에 있습니까?
SP,1032,아기  젖병  곳,영유아 수유실은 어디에 있습니까?
SP,1033,아기  쉬다  어디  곳,베이비 라운지는 어디에 있습니까?
SP,1034,아기  쉬다  곳  어디,베이비 라운지는 어디에 있습니까?
SP,1035,아기  쉬다  어디,베이비 라운지는 어디에 있습니까?
SP,1036,아기  쉬다  곳,베이비 라운지는 어디에 있습니까?
SP,1037,육교 곳 다음 내리다,육교 통과 후 내려주실 수 있나요?
SP,1038,육교 곳 다음 차내리다,육교 통과 후 내려주실 수 있나요?
SP,1039,육교 곳 다음,육교 통과 후 내려주실 수 있나요?
SP,1040,육교 곳 다음 도착 내리다,육교 통과 후 내려주실 수 있나요?
SP,1041,육교 곳 다음 도착 차내리다,육교 통과 후 내려주실 수 있나요?
SP,1042,육교 곳 다음 여기,육교 통과 후 내려주실 수 있나요?
SP,1043,은행 무엇 길,은행은 어디에 있습니까?
SP,1044,은행 길 무엇,은행은 어디에 있습니까?
SP,1045,은행 길 곳,은행은 어디에 있습니까?
SP,1046,은행 곳 길,은행은 어디에 있습니까?
SP,1047,은행 길,은행은 어디에 있습니까?
SP,1048,은행 곳 무엇,은행은 어디에 있습니까?
SP,1049,먹다 음식 베다,밥을 먹다가 칼로 손가락을 베었다.
SP,1050,음악 듣다 중에,나는 음악을 듣는 중이다
SP,1051,의자 무엇,의자는 어디에 있습니까?
SP,1052,의자 곳,의자는 어디에 있습니까?
SP,1053,의자 곳 무엇,의자는 어디에 있습니까?
SP,1054,의자 곳곳,의자는 어디에 있습니까?
SP,1055,의자 무엇 곳,의자는 어디에 있습니까?
SP,1056,의자 뼈곳,의자는 어디에 있습니까?
SP,1057,일 많다 혼자 불가능,이 모든 것을 혼자 하는 것은 불가능합니다
SP,1058,손바닥찍다 가다,이 주소로 이동하십시오.
SP,1059,손바닥찍다 내리다,이 주소로 이동하십시오.
SP,1060,손바닥찍다 차내리다,이 주소로 이동하십시오.
SP,1061,손바닥찍다 도착,이 주소로 이동하십시오.
SP,1062,손바닥찍다 목적,이 주소로 이동하십시오.
SP,1063,손바닥찍다 곳,이 주소로 이동하십시오.
SP,1064,손바닥찍다 내리다 가다,이 주소로 가볼까요?
SP,1065,손바닥찍다 차내리다 가다,이 주소로 가볼까요?
SP,1066,손바닥찍다 도착 가다,이 주소로 가볼까요?
SP,1067,손바닥찍다 목적 가다,이 주소로 가볼까요?
SP,1068,손바닥찍다 곳 가다,이 주소로 가볼까요?
SP,1069,손바닥찍다 가다 내리다,이 주소로 가볼까요?
SP,1070,손바닥찍다 가다 차내리다,이 주소로 가볼까요?
SP,1071,저기 나 가지다 괜찮다,내가 이것을 가질 수 있습니까?
SP,1072,이름 무엇,당신의 이름은 무엇입니까?
SP,1073,지하철 빨리 오다오다,이 기차는 급행열차입니까?
SP,1074,지하철 빨리 오다오다,이 열차는 급행열차입니다.
SP,1075,오늘 일 나 맡다,이 작업은 내가 직접 담당합니다.
SP,1076,남자 불편 어색,이상하게도 그는 특히 불편하다.
SP,1077,낯선 뒤 쫓아오다,이상한 사람이 나를 쫓고있다
SP,1078,지금 움직이다 괜찮다,지금 움직여도 될까요
SP,1079,나 미래 친하다,이제부터 나랑 친구하자
SP,1080,이화여대 가다 목적 방법,이화여자대학교에 어떻게 가나요?
SP,1081,이화여대 찾다 목적 방법,이화여자대학교에 어떻게 가나요?
SP,1082,이화여대 곳 목적 방법 무엇,이화여자대학교에 어떻게 가나요?
SP,1083,이화여대 길 목적 방법 무엇,이화여자대학교에 어떻게 가나요?
SP,1084,이화여대 가다 목적 방법 무엇,이화여자대학교에 어떻게 가나요?
SP,1085,이화여대 찾다 목적 방법 무엇,이화여자대학교에 어떻게 가나요?
SP,1086,이화여대 곳 목적 무엇 방법,이화여자대학교에 어떻게 가나요?
SP,1087,이화여대 길 목적 무엇 방법,이화여자대학교에 어떻게 가나요?
SP,1088,이화여대 가다 목적 무엇 방법,이화여자대학교에 어떻게 가나요?
SP,1089,이화여대 찾다 목적 무엇 방법,이화여자대학교에 어떻게 가나요?
SP,1090,이화여대 곳 목적 곳 방법,이화여자대학교에 어떻게 가나요?
SP,1091,이화여대 길 목적 곳 방법,이화여자대학교에 어떻게 가나요?
SP,1092,이화여대 가다 목적 곳 방법,이화여자대학교에 어떻게 가나요?
SP,1093,이화여대 찾다 목적 곳 방법,이화여자대학교에 어떻게 가나요?
SP,1094,이화여대 곳 목적 길 방법,이화여자대학교에 어떻게 가나요?
SP,1095,이화여대 길 목적 길 방법,이화여자대학교에 어떻게 가나요?
SP,1096,이화여대 가다 목적 길 방법,이화여자대학교에 어떻게 가나요?
SP,1097,이화여대 찾다 목적 길 방법,이화여자대학교에 어떻게 가나요?
SP,1098,이화여대 곳 목적 길 무엇,이화여자대학교에 어떻게 가나요?
SP,1099,이화여대 길 목적 길 무엇,이화여자대학교에 어떻게 가나요?
SP,1100,사람 관계 중요,인간관계가 중요하다
SP,1101,인생 대하여 생각,삶에 대해 생각하다
SP,1102,사람 계산 잘못하다,인원수가 일치하지 않습니다.
SP,1103,인천  항공  장소  가다  방법,인천공항까지 어떻게 가나요?
SP,1104,일 너무 느리다,너무 느리게 일하다
SP,1105,일본  먹다  어디  곳,일식당이 어디있나요?
SP,1106,일본  먹다  곳  어디,일식당이 어디있나요?
SP,1107,일본  먹다  어디,일식당이 어디있나요?
SP,1108,일본  먹다  곳,일식당이 어디있나요?
SP,1109,일 끝 집 가다,나는 일을 끝내고 집에 갔다.
SP,1110,일 복수 힘들다,동시에 일하기 힘들다
SP,1111,일 끝 쉬다 원하다,빨리 일 끝내고 쉬고싶다
SP,1112,일 두 가지 일이 겹치다 바쁘다,나는 많은 일로 너무 바쁩니다.
SP,1113,일 어렵다,일이 어렵다
SP,1114,핸드폰 잃어버리다 찾다,잃어버린 전화를 찾으십시오.
SP,1115,입 모습 읽다 어렵다,입 모양을 제대로 읽지 못해서 어려웠다.
SP,1116,옷 없다 어떻게,입을 옷이 없어요
SP,1117,있다,있다.
SP,1118,차 타다,차를 타다
SP,1119,나 여행 자유 원하다,자유롭게 여행하고 싶다
SP,1120,자유 못하다 가두다 답답하다,자유롭지 못해서 답답하다
SP,1121,자유 살다,자유를 즐기다
SP,1122,나 자유 느끼다 원하다,나는 자유롭고 싶다
SP,1123,자전거 있다,나는 자전거를 가지고 있다.
SP,1124,자전거 있다,자전거가 있습니까?
SP,1125,자판기 어디 길,자판기는 어디에 있습니까?
SP,1126,자판기 길 무엇,자판기는 어디에 있습니까?
SP,1127,자판기 길 곳,자판기는 어디에 있습니까?
SP,1128,자판기 곳 길,자판기는 어디에 있습니까?
SP,1129,자판기 길,자판기는 어디에 있습니까?
SP,1130,자판기 곳 무엇,자판기는 어디에 있습니까?
SP,1131,작다,작은
SP,1132,잠깐 기다리다,기다리세요.
SP,1133,잠깐 기다리다 괜찮다,잠시만 기다려 주시겠습니까?
SP,1134,잠깐  기다리다  부탁,기다리세요.
SP,1135,잠실대교 가다,잠실대교로 건너갈까요?
SP,1136,잠실대교 가다,잠실대교로 건너주세요.
SP,1137,놀다 물건 가지다 놀다,장난감으로 놀다
SP,1138,표지판 보다 찾다,저 표지판을 따라가시면 됩니다.
SP,1139,신호등 곳 차내리다,저기 신호등 앞에서 멈춰주세요.
SP,1140,저기 방 안에 사람 있다,거기에 누군가가있다
SP,1141,나,나?
SP,1142,점심 먹다 아니다 배고프다 아니다 이상하다,이상하게도 점심을 거르는데도 배가 고프지 않았다.
