gloss,spoken
"나사렛 오케이 ? > 나사렛대학교에서 내려드릴까요?
차밀리다 기다리다 > ",차가 막힙니다.
"자유 > 자유
여기 1호 되다 ? > ",여기서 1호선을 탈 수 있나요?
"샛길 저기 곳 > 골목으로 들어가주세요.
사거리 다음 여기 > ",사거리 지나서 내려주세요.
"카드 잃어버리다 실종 ? > 카드를 분실하셨나요?
병원 저기 다음 도착 차내리다 > ",병원 지나서 내려주세요.
"싫다 > 싫다
카드 실종 > ",카드를 잃어버렸습니다.
"밤 12시 후 돈 추가 > 심야 할증 요금이 적용됩니다.
난방 사용 안되다 불가능 > ",히터가 안되네요.
"가지다 > 가지다
유턴 맞다 ? > ",유턴 맞으시죠?
"다음 몇분 ? > 다음 역까지 몇 분 걸리나요?
주차 1번 어디 ? > ",제1 주차장은 어디에 있습니까?
"나 미래 친하다 > 이제부터 나와 친하게 지내자
도착 곳 국립박물관 ? > ",목적지는 국립 박물관인가요?
"지갑 실종 잃어버리다 ? > 지갑을 분실하셨나요?
가다 빨리 ? > ",빨리 가드릴까요?
"언덕 저기 곳 다음 내리다 > 언덕 지나서 내려주세요.
지름길 내리다 가다 > ",지름길로 가주세요.
"오다 언제 ? > 언제 와?
언덕 저기 곳 다음 차내리다 ? > ",언덕 지나서 내려드릴까요?
"생각 무엇 ? > 무슨 생각해?
우회전 확인 맞다 ? > ",우회전 맞으시죠?
"편의점 곳 어디 ? > 편의점은 어디에 있습니까?
엘리베이터 안되다 사용 불가능 > ",엘리베이터가 안되네요.
"곳 바꾸다 ? > 목적지를 변경하시겠습니까?
응급실 가다 > ",응급실로 가주세요.
"접근 도착 되다 > 다와갑니다.
친하다 애인 가능 > ",친한 친구는 애인이 될 수도 있다
"은행 저기 곳 다음 ? > 은행 지나서 내려드릴까요?
약 곳 ? > ",약국은 어디에 있나요?
"때리다 미안 > 때려서 미안해
지하철 안 냄새 > ",객실에서 불쾌한 냄새가 납니다.
"반지 찾다 실종 > 반지를 분실하였습니다.
은행 다음 여기 ? > ",은행 지나서 내려드릴까요?
"보건소 곳 다음 차내리다 ? > 보건소 지나서 내려드릴까요?
카드 사용 불가능 안되다 > ",카드 인식이 안되네요.
"우산 실종 > 우산을 분실하였습니다.
신호등 다음 도착 내리다 ? > ",신호등 지나서 내려드릴까요?
"차 뒤 트렁크열다 ? > 트렁크 좀 열어드릴까요?
아이 찾다 실종 ? > ",아이를 잃어버리셨나요?
"경찰 저기 곳 다음 차내리다 > 경찰서 지나서 내려주세요.
2호 > ",2호선입니다.
"엉덩이 트렁크열다 > 트렁크 좀 열어주세요.
빨리 > ",빨리 가주세요.
"다르다 > 다르다
지하철 곳 다음 도착 내리다 > ",지하철역 지나서 내려주세요.
"저기 방 안에 사람 있다 > 저방에 사람이 있어
돈 > ",현금입니다.
"표 사다 ? > 승차권을 구입하셨나요?
확인 중 > ",확인 중입니다.
"서울역 가다 내리다 > 서울역으로 가주세요.
시간 급하다 > ",제가 많이 급합니다.
"병원 저기 다음 도착 내리다 > 병원 지나서 내려주세요.
지름길 차내리다 가다 ? > ",지름길로 갈까요?
"어렵다 > 어렵다
버스 곳 차내리다 맞다 > ",버스정류장에서 내려주세요.
"천안아산역 차내리다 > 천안아산역으로 가주세요.
미안 > ",미안
"명동 가다 ? > 명동역으로 갈까요?
지하철 곳 다음 내리다 > ",지하철역 지나서 내려주세요.
"지금 맞다 ? > 지금 내려드릴까요?
육교 곳 다음 도착 차내리다 > ",육교 지나서 내려주세요.
"차밀리다 심하다 ? > 차가 막히나요?
오른쪽 ? > ",오른쪽이요?
"항상 ? > 늘 그런가요?
만원 ? > ",만원인가요?
"공항 가다 차내리다 ? > 김포공항으로 갈까요?
주차 미리 돈주다 가능 ? > ",주차요금을 정산할 수 있나요?
"시청 차내리다 ? > 시청에서 내려드릴까요?
경찰 저기 곳 다음 도착 내리다 > ",경찰서 지나서 내려주세요.
"은행 저기 곳 다음 > 은행 지나서 내려주세요.
지하철 계단 번호 ? > ",몇 번 출구인가요?
"인생 대하여 생각 > 인생에 대하여 생각하다
둘 성격 원인 헤어지다 > ",두 사람은 성격차이로 헤어졌다
"낯선 밖다 걷다 > 밖에 모르는 사람이 서성거려요.
타다 ? > ",탈까요?
"버스 곳 저기 다음 곳 > 버스정류장 지나서 내려주세요.
지하철 타다 > ",지하철을 타다
"나 대하여 소문 무엇 궁금하다 > 나에 대한 소문이 궁금하다
유턴 맞다 > ",유턴 맞습니다.
"누가 바다 빠지다 헤엄치다 > 어떤 사람이 바다에 빠졌어요.
다시 만나다 기쁘다 > ",다시 만나게 되어 정말 기쁘다
"건너다 차내리다 오케이 > 건너편에서 내려주세요.
약속 늦다 ? > ",약속시간에 늦으셨나요?
"아파트 안 가다 ? > 아파트 단지 안으로 들어갈까요?
차밀리다 시간 괜찮다 > ",차가 막혀도 괜찮습니다.
"가방 사라지다 실종 ? > 가방을 분실하셨나요?
도움받다 > ",도와주세요.
"약 곳 무엇 ? > 약국은 어디에 있나요?
저기 너 가지다 > ",이거 너 가져
"저 방 갇히다 > 내가 방에 갇혔어요.
빵 집 어디 곳 ? > ",빵집이 어디에 있습니까
"지하철 계단 12 무엇 ? > 12번 출구는 어디에 있나요?
도착 3시 ? > ",3시에 도착하나요?
"계획 끝 일 오늘 시작 > 계획했던 일을 실천했다
육교 곳 다음 차내리다 > ",육교 지나서 내려주세요.
"여기 명동 지하철 ? > 여기가 명동역인가요?
카드 불량 사용 안되다 > ",카드 인식이 안되네요.
"서울역 가다 차내리다 > 서울역으로 가주세요.
손바닥찍다 차내리다 > ",이 주소로 가주세요.
"안경 실종 잃어버리다 > 안경을 잃어버렸습니다.
저기 내리다 맞다 > ",저기서 내려주세요.
"병원 다음 차내리다 > 병원 지나서 내려주세요.
좋다 > ",좋습니다.
"공항 곳 가다 ? > 김포공항으로 갈까요?
쉽다 > ",쉽다
"핸드폰 잃어버리다 실종 > 휴대폰을 잃어버렸습니다.
나 돈 때문에 걱정 -중 > ",돈 때문에 걱정이 많아
"자판기 잘 안되다 죽다 ? > 자판기가 안되나요?
단말기터치 잘 안되다 죽다 ? > ",카드 인식이 안되나요?
"핸드폰 사라지다 실종 > 휴대폰을 잃어버렸습니다.
돈 남다 충분 > ",잔액이 충분합니다.
"맞다 ? > 맞나요?
자판기 길 곳 ? > ",자판기는 어디에 있나요?
"육교 곳 다음 ? > 육교 지나서 내려드릴까요?
책 어디 곳 ? > ",서점은 어디에 있습니까?
"나 대전 살다 -중 > 나는 대전에 살고 있어
따뜻하다 켜다 ? > ",히터 좀 켜드릴까요?
"보통 느끼다 대하여 말하다 > 평소에 느낀 바를 말해라
빨리 접근 가능 ? > ",다와가나요?
"아기 장남감 삼키다 > 아이가 장난감을 삼켰어요.
신호등 횡단보도 여기 ? > ",횡단보도 지나서요?
"중국 먹다 곳 ? > 중식집이 어디에 있습니까?
이마트 다음 곳 내리다 > ",이마트 지나서 내려주세요.
"여기 기차 되다 > 여기서 기차를 탈 수 있습니다.
문제 너무 어렵다 > ",문제가 너무 어려웠다
"청음회관 차내리다 ? > 청음회관에서 내려드릴까요?
공부 끝 > ",공부를 마치다
"가능 ? > 가능한가요?
자판기 불량 > ",자판기가 안되네요.
"청소 귀찮다 > 청소하기 귀찮아
한국농아인협회 내리다 > ",한국농아인협회로 가주세요.
"좌회전 확인 맞다 > 좌회전이 맞습니다.
이마트 곳 저기 다음 내리다 > ",이마트 지나서 내려주세요.
"엘리베이터 무엇 곳 ? > 엘리베이터는 어디에 있나요?
언덕 저기 곳 다음 > ",언덕 지나서 내려주세요.
"가방 실종 잃어버리다 > 가방을 잃어버렸습니다.
여기 내리다 맞다 > ",여기서 내려주세요.
"언덕 저기 곳 다음 도착 차내리다 > 언덕 지나서 내려주세요.
카드 고장 사용 안되다 > ",카드 인식이 안되네요.
"샛길 저기 다음 도착 차내리다 > 골목 지나서 내려주세요.
좌회전 맞다 ? > ",좌회전 해드릴까요?
"호텔 항공 가깝다 어디 ? > 공항 주변에 호텔은 어디있나요?
열쇠 실종 ? > ",열쇠를 잃어버리셨나요?
"가난 그렇지만 행복 > 비록 가난하지만 행복하다
우리 2 만나다 대화 부탁 > ",우리 만나서 이야기 합시다
"기차 곳 내리다 맞다 > 기차역에서 내려주세요.
열쇠 찾다 실종 > ",열쇠를 잃어버렸습니다.
"단말기터치 사용 불가능 고장 > 카드 인식이 안되네요.
진짜 미안 > ",진심으로 미안해
"종로 곳 가다 곳 방법 ? > 종로로 가려면 어떻게 가나요?
지하철 곳 옷가게 있다 ? > ",역사 안에 옷가게가 있나요?
"개 키우다 > 개를 키우다
자판기 안되다 ? > ",자판기가 안되나요?
"좌회전 맞다 ? > 좌회전 맞으시죠?
손바닥찍다 목적 가다 ? > ",이 주소로 갈까요?
"항공 표 어디 곳 ? > 항공사 카운터는 어디에 있습니까?
대로 다음 > ",큰 길 지나서 내려주세요.
"도착 곳 국립박물관 > 목적지는 국립 박물관입니다.
차 맡기다 어디 곳 ? > ",주차대행한 차는 어디에서 찾습니까?
"돈 얼마 맞다 확인 > 요금 확인해주세요.
용산역 접근 주차 > ",용산역 근처에 주차하겠습니다.
"명동 가다 > 명동역으로 가주세요.
나 남편 자녀 있다 > ",나에게는 남편과 자식들이 있다
"아이 사라지다 실종 > 아이를 잃어버렸습니다.
명동 도착 ? > ",명동역으로 갈까요?
"저기 차내리다 맞다 > 저기서 내려주세요.
반갑다 안다 > ",반가워서 안았다
"단말기터치 불량 안되다 > 카드 인식이 안되네요.
괜찮다 > ",괜찮다
"첫차 시간 ? > 첫차는 몇 시인가요?
문 열다 동시에 문자 > ",문을 여는 동시에 문자가 왔다
"친구 감기 전염 같다 > 친구한테 감기 옮은 것 같다
시청 오케이 > ",시청으로 가주세요.
"춥다 켜다 > 에어컨 좀 켜주세요.
항공 가다 검사 어디 곳 ? > ",탑승수속은 어디에서 하나요?
"스타벅스 곳 저기 전 저기 > 스타벅스 못가서 내려주세요.
자전거 있다 ? > ",자전거가 있으세요?
"나사렛 전 내리다 > 나사렛대학교 못가서 내려주세요.
누가 갑자기 쓰러지다 > ",사람이 갑자기 쓰러졌어요.
"춥다 켜다 ? > 에어컨 좀 켜드릴까요?
군청 곳 다음 차내리다 > ",동사무소 지나서 내려주세요.
"카드 또 다르다 없다 ? > 다른 카드 없으세요?
기차 곳 차내리다 맞다 > ",기차역에서 내려주세요.
"일본 먹다 어디 ? > 일식집이 어디에 있습니까?
한국농아인협회 차내리다 > ",한국농아인협회로 가주세요.
"바람 > 바람이 불다
난방 ? > ",히터 좀 켜드릴까요?
"약 어디 곳 ? > 약국은 어디에 있습니까?
기다리다 지루하다 > ",기다리다가 지쳤어
"군청 곳 다음 도착 내리다 > 동사무소 지나서 내려주세요.
주차 1번 어디 곳 ? > ",제1 주차장은 어디에 있습니까?
"너무 춥다 옷 두껍다 입다 > 너무 추워서 옷을 두껍게 입었다
에어컨 끄다 ? > ",에어컨을 꺼드릴까요?
"여기 기다리다 ? > 여기서 기다릴까요?
학교 안 곳 ? > ",학교 안으로 들어갈까요?
"서울농아인협회 차내리다 ? > 서울농아인협회에서 내려드릴까요?
나사렛 전 도착 내리다 > ",나사렛대학교 못가서 내려주세요.
"커피 어디 ? > 커피숍은 어디에 있습니까?
우회전 확인 맞다 > ",우회전이 맞습니다.
"주차 2번 곳 어디 ? > 제2 주차장은 어디에 있습니까?
귀찮다 > ",귀찮다
"돈 > 현금입니다.
아파트 안 곳 > ",아파트 단지 안으로 가주세요.
"항공 가다 검사 어디 ? > 탑승수속은 어디에서 하나요?
1호 곳 무엇 ? > ",1호선을 타는 곳은 어디인가요?
"물품보관 불량 죽다 ? > 물품보관함이 안되나요?
우회전 차내리다 > ",우회전하고 내려주세요.
"요즘 날 따뜻하다 자다 > 요즘 날씨가 따뜻해서 졸려
편지 다음 여기 ? > ",우체국 지나서 내려드릴까요?
"위하다 > 위하다
샛길 저기 곳 ? > ",골목으로 들어갈까요?
"단말기터치 고장 안되다 > 카드 인식이 안되네요.
대로 다음 도착 내리다 ? > ",큰 길 지나서 내려드릴까요?
"한국농아인협회 가다 > 한국농아인협회로 가주세요.
서대문농아인복지관 곳 > ",서대문농아인복지관으로 가주세요.
"카드 되다 > 카드도 됩니다.
담배 곳 ? > ",흡연실은 어디에 있습니까?
"경찰 곳 다음 여기 > 경찰서 지나서 내려주세요.
첫차 시간 ? > ",첫차는 몇 시인가요?
"아래 집 불 > 아랫집에 불이 났어요.
물품보관 불량 죽다 > ",물품보관함이 안되네요.
"좌회전 맞다 ? > 좌회전 해드릴까요?
카드 찾다 실종 ? > ",카드를 분실하셨나요?
"이마트 다음 곳 도착 내리다 > 이마트 지나서 내려주세요.
시계 없다 잃어버리다 > ",시계를 분실하였습니다.
"좌회전 맞다 > 좌회전이 맞습니다.
영수증 받다 > ",영수증을 주세요.
"말해주다 잘못 ? > 잘못 알려주신건가요?
개 죽다 슬프다 > ",강아지가 죽어서 슬펐다
"잠깐 기다리다 부탁 > 잠시만 기다려 주세요.
움직이다 빠르다 > ",빨리 움직여
"자판기 잘 안되다 > 자판기가 안되네요.
우산 없다 실종 > ",우산을 분실하였습니다.
"사진기 없다 잃어버리다 > 카메라를 분실하였습니다.
반지 실종 잃어버리다 > ",반지를 분실하였습니다.
"화장실 어디 곳 ? > 화장실은 어디에 있습니까?
택시 전 곳 저기 > ",택시정류장 못가서 내려주세요.
"단말기터치 사용 불가능 ? > 카드 인식이 안되나요?
내리다 시간 알려받다 > ",내릴 때 알려주세요.
"쉬다 > 쉬다
차따라가다 ? > ",앞 차를 따라갈까요?
"한국 안 착륙 곳 ? > 국내선 입국장이 어디에 있습니까?
편의점 곳곳 ? > ",편의점은 어디에 있나요?
"여기 내리다 맞다 ? > 여기서 내려드릴까요?
사거리 다음 차내리다 ? > ",사거리 지나서 내려드릴까요?
"더럽다 빨리 씻다 > 더러우니까 빨리 씻어
너 마음 궁금 > ",네 생각이 궁금해
"어지럽다 쓰러지다 ? > 어지러워서 쓰러지신건가요?
비행기 추락 > ",비행기가 추락하고 있어요.
"너 -보다 여자 더 마르다 > 너보다 그 여자가 더 말랐어
먹다 곳 ? > ",식당은 어디에 있습니까?
"3 곳 길 방법 ? > 3번 출구로 나가려면 어떻게 가나요?
위 집 불 > ",윗집에 불이 났어요.
"다르다 사람 믿다 속다 > 남의 말을 믿다가 뒤통수를 맞았다
여기 송파 지하철 맞다 > ",여기는 송파역입니다.
"자판기 사용 안되다 > 자판기가 안되네요.
돈 ? > ",현금이세요?
"서대문농아인복지관 차내리다 > 서대문농아인복지관으로 가주세요.
카드 다르다 또 없다 ? > ",다른 카드 없으세요?
"햄버거 어디 곳 ? > 패스트푸드는 어디에 있습니까?
지갑 잃어버리다 > ",지갑을 잃어버렸습니다.
"버스 곳 내리다 맞다 ? > 버스정류장에서 내려드릴까요?
사거리 다음 차내리다 > ",사거리 지나서 내려주세요.
"에어컨 사용 불가능 고장 > 에어컨이 안되네요.
도착 곳 알려주다 ? > ",목적지를 알려드릴까요?
"병원 다음 여기 > 병원 지나서 내려주세요.
항공 짐 검사 두다 곳 ? > ",수하물보관소가 어디에 있습니까?
"나 말 듣다 제발 > 내 말 좀 들어봐
커피 어디 곳 ? > ",커피숍은 어디에 있습니까?
"유리 내리다 ? > 창문을 열어드릴까요?
무섭다 이야기 하지마 제발 > ",무서운 얘기는 제발 그만둬요
"심심하다 > 너무 심심해
서울농아인협회 오케이 ? > ",서울농아인협회에서 내려드릴까요?
"병원 다음 내리다 > 병원 지나서 내려주세요.
나 먼저 가다 수고 > ",나 먼저 갈게 수고해
"우회전 확인 맞다 ? > 우회전 해드릴까요?
서대문농아인복지관 목적 > ",서대문농아인복지관으로 가주세요.
"잘 부탁 > 잘 부탁해
터널 다음 차내리다 > ",터널 지나서 내려주세요.
"에어컨 켜다 ? > 에어컨 좀 켜드릴까요?
백화점 곳 다음 보다 내리다 > ",백화점 지나서 내려주세요.
"반지 실종 > 반지를 분실하였습니다.
신분당 곳 무엇 ? > ",신분당선을 타는 곳은 어디인가요?
"항공 잠 어디 곳 ? > 공항 내 수면실이 어디에 있나요?
따뜻하다 > ",따뜻하다
"착하다 말하다 > 공손히 말하다
물품보관 잘 안되다 죽다 > ",물품보관함이 안되네요.
"보건소 곳 다음 도착 내리다 > 보건소 지나서 내려주세요.
우회전 맞다 ? > ",우회전 맞으시죠?
"우산 잃어버리다 > 우산을 잃어버렸습니다.
가방 없다 잃어버리다 ? > ",가방을 분실하셨나요?
"카드 사용 잘 안되다 ? > 카드 인식이 안되나요?
신호등 전 도착 내리다 > ",신호등 못가서 내려주세요.
"지하철 곳 다음 도착 차내리다 > 지하철역 지나서 내려주세요.
나사렛 가다 > ",나사렛대학교로 가주세요.
"안내소 곳 무엇 ? > 안내소는 어디에 있나요?
대로 다음 도착 차내리다 ? > ",큰 길 지나서 내려드릴까요?
"항공 짐 맡기다 곳 ? > 수하물보관소가 어디에 있습니까?
난방 끄다 ? > ",히터를 꺼드릴까요?
"차 엉덩이 트렁크열다 > 트렁크 좀 열어주세요.
언덕 다음 여기 > ",언덕 지나서 내려주세요.
"터널 다음 도착 내리다 > 터널 지나서 내려주세요.
나사렛 차내리다 오케이 ? > ",나사렛대학교에서 내려드릴까요?
"아기 젖병 어디 ? > 유아 수유실은 어디에 있습니까?
여기 맞다 ? > ",여기서 내려드릴까요?
"지방 버스 곳 ? > 시외버스 승강장은 어디에 있습니까?
좌회전 확인 맞다 ? > ",좌회전 해드릴까요?
"시청 내리다 ? > 시청에서 내려드릴까요?
단말기터치 사용 안되다 고장 > ",카드 인식이 안되네요.
"차밀리다 ? > 차가 막히나요?
차 뒤 들어올리다 ? > ",트렁크 좀 열어드릴까요?
"끝 > 끝났습니다.
대로 다음 내리다 > ",큰 길 지나서 내려주세요.
"나사렛 목적 가다 ? > 나사렛대학교로 갈까요?
나사렛 내리다 > ",나사렛대학교로 가주세요.
"반지 잃어버리다 실종 > 반지를 분실하였습니다.
에어컨 > ",에어컨 좀 켜주세요.
"은행 저기 곳 다음 내리다 > 은행 지나서 내려주세요.
분당 첫차 시간 ? > ",분당선 첫차는 몇 시인가요?
"경찰 저기 곳 다음 내리다 ? > 경찰서 지나서 내려드릴까요?
카드 사용 안되다 고장 ? > ",카드 인식이 안되나요?
"차 맡기다 곳 ? > 주차대행한 차는 어디에서 찾습니까?
50분 정도 > ",50분 정도 소요됩니다.
"불행 만나다 아니다 다행 > 불행 중 다행이다
지하철 몇호 ? > ",몇 호선인가요?
"언덕 저기 곳 다음 도착 내리다 > 언덕 지나서 내려주세요.
홍수 집 물 채우다 > ",홍수가 나서 집이 물에 잠기고 있어요.
"여행 정보 묻다 어디 ? > 관광안내소는 어디에 있습니까?
돈 바꾸다 곳 ? > ",환전은 어디서 하나요?
"보건소 곳 다음 도착 차내리다 > 보건소 지나서 내려주세요.
시청 내리다 ? > ",시청에서 내려드릴까요?
"건너다 내리다 오케이 ? > 건너편에서 내려드릴까요?
한국 먹다 곳 ? > ",한정식집이 어디에 있습니까?
"버스 곳 전 보다 차내리다 > 버스정류장 못가서 내려주세요.
신호등 다음 곳 ? > ",신호등 지나서 내려드릴까요?
"집 벽 넘어지다 > 집 벽이 무너질려고 해요.
저기 맞다 > ",저기서 내려주세요.
"저기 학교 가다 > 학교로 들어가주세요.
빨리 접근 > ",다와갑니다.
"배고프다 먹다 뭐 ? > 배고파 뭐 먹을거야?
유턴 맞다 ? > ",유턴 맞으시죠?
"점수 나쁘다 우울하다 > 선생님이 계신 줄도 모르고 떠들었다
일 없다 나 돕다 부탁 > ",일 없으면 도와줘
"영수증 원하다 ? > 영수증 필요하세요?
불가능반복 > ",이건 불가능해
"돈 > 현금입니다.
자판기 고장 죽다 ? > ",자판기가 안되나요?
"영수증 필요 ? > 영수증 필요하세요?
유턴 맞다 ? > ",유턴 해드릴까요?
"유턴 맞다 ? > 유턴 맞으시죠?
사진기 찾다 실종 > ",카메라를 분실하였습니다.
"몸 아프다 원인 모두 귀찮다 > 몸이 아파서 다 귀찮다
개 미치다 병 물다 > ",광견병에 걸린 개에게 물렸어요.
"차 맡기다 어디 ? > 주차대행한 차는 어디에서 찾습니까?
건너다 오케이 ? > ",건너편에서 내려드릴까요?
"편의점 무엇 곳 ? > 편의점은 어디에 있나요?
설명 다시 > ",다시 설명해주세요.
"버스 곳 차내리다 맞다 > 버스정류장에서 내려주세요.
주변 폭탄 > ",근처에서 폭탄이 터졌어요.
"빨리 접근 되다 > 다와갑니다.
나 가족 행복 살다 > ",우리 가족은 행복하게 살고 있다
"엄마 잔소리 듣다 짜증 > 엄마한테 잔소리를 들었더니 짜증나
돕다 > ",돕다
"알다 > 네. 알겠습니다.
손바닥찍다 내리다 가다 ? > ",이 주소로 갈까요?
"버스 곳 가깝다 > 근처에 버스 정류장이 있습니다.
끝 > ",끝
"낯선 아기 데리다 > 아이를 모르는 사람이 데려갔어요.
불편하다 > ",불편합니다.
"단말기터치 불량 잘 안되다 > 카드 인식이 안되네요.
너무 반갑다 울다 > ",너무 반가워서 눈물이 났다
"막차 시간 ? > 막차는 몇 시인가요?
저기 방 부모님 계시다 ? > ",지금 방에 부모님이 계셔?
"헤어지다 아니다 왜 ? > 왜 헤어지지 않는거야?
나사렛 도착 > ",나사렛대학교로 가주세요.
"은행 저기 곳 다음 내리다 ? > 은행 지나서 내려드릴까요?
항공 목욕 어디 곳 ? > ",공항 내 샤워실이 어디에 있나요?
"신호등 다음 도착 내리다 > 신호등 지나서 내려주세요.
건너다 차내리다 ? > ",건너편에서 내려드릴까요?
"119 곳 다음 여기 > 소방서 지나서 내려주세요.
편지 곳 어디 ? > ",우체국은 어디에 있습니까?
"같다 > 같다
버스 곳 다음 내리다 > ",버스정류장 지나서 내려주세요.
"유리 올리다 > 창문 좀 닫겠습니다.
배 아프다 > ",복통이 심해요
"잠실대교 가다 > 잠실대교로 건너가주세요.
학교 저기 곳 > ",학교로 들어가주세요.
"저기 쓰러지다 > 저기에 사람이 쓰러져 있어요.
제일 쉽다 무엇 공부 > ",공부가 가장 쉬웠어요
"차 뒤 엉덩이 들어올리다 > 트렁크 좀 열어주세요.
학교 가다 > ",학교로 들어가주세요.
"세금 공짜 곳 어디 ? > 면세점은 어디에 있습니까?
수고 > ",수고했어
"샛길 다음 내리다 ? > 골목길 지나서 내려드릴까요?
위로 필요하다 ? > ",위로해줄까?
"자전거 있다 > 자전거가 있습니다.
실수하다 ? > ",실수인가요?
"여의도 방법 ? > 여의도로 가려면 어떻게 가나요?
명동 목적 ? > ",명동역으로 갈까요?
"엘리베이터 불량 사용 불가능 > 엘리베이터가 안되네요.
난방 끄다 ? > ",히터를 꺼드릴까요?
"햄버거 곳 어디 ? > 패스트푸드는 어디에 있습니까?
자판기 불량 죽다 ? > ",자판기가 안되나요?
"은행 번호 받다 > 계좌번호 알려주세요
에어컨 불량 잘 안되다 > ",에어컨이 안되네요.
"샛길 곳 ? > 골목으로 들어갈까요?
군청 곳 다음 곳 ? > ",주민센터 지나서 내려드릴까요?
