gloss,spoken
"놀다 > 놀다
우산 없다 실종 ? > ",우산을 잃어버리셨나요?
"아기 낳다 오다 > 아기를 낳을것 같아요.
휠체어 빌리다 곳 ? > ",휠체어 대여소가 어디에 있습니까?
"군청 곳 다음 내리다 > 동사무소 지나서 내려주세요.
도착 곳 명동 지하철 > ",목적지는 명동역입니다.
"지하철 곳 편의점 있다 > 역사 안에 편의점이 있습니다.
만나다 반갑다 > ",만나서 반가워
"병원 곳 ? > 의무실은 어디에 있습니까?
학교 안 도착 ? > ",학교 안으로 들어갈까요?
"할머니 갑자기 쓰러지다 > 할머니가 갑자기 쓰러지셨어요
돈주다 돈얼마 ? > ",얼마인가요?
"난방 켜다 > 히터 좀 켜주세요.
가방 사라지다 실종 > ",가방을 잃어버렸습니다.
"물 컵 곳 어디 ? > 정수기는 어디에 있습니까?
버스 전 곳 저기 내리다 > ",버스정류장 못가서 내려주세요.
"너무 덥다 공부 못하다 > 더워서 공부를 못하겠다
사거리 다음 > ",사거리 지나서 내려주세요.
"건너다 내리다 오케이 > 건너편에서 내려주세요.
자판기 잘 안되다 ? > ",자판기가 안되나요?
"에어컨 켜다 > 에어컨 좀 켜주세요.
기차 곳 차내리다 맞다 > ",기차역에서 내려주세요.
"카드 ? > 카드 결제 되나요?
영어 배우다 원하다 > ",영어를 배우고 싶어
"보건소 곳 다음 내리다 > 보건소 지나서 내려주세요.
돕다본인 감사 > ",도와줘서 고마워
"산 뱀 물다 > 산에서 뱀에게 물렸어요.
버스 곳 맞다 ? > ",버스정류장에서 내려드릴까요?
"짐 없다 ? > 짐은 없으세요?
엘리베이터 고장 사용 불가능 > ",엘리베이터가 안되네요.
"엘리베이터 곳 무엇 ? > 엘리베이터는 어디에 있나요?
서울역 목적 가다 > ",서울역으로 가주세요.
"난방 불량 사용 불가능 > 히터가 안되네요.
멀리 오다 수고 많다 > ",먼길 오느라 수고 많았어
"백화점 다음 저기 곳 저기 > 백화점 지나서 내려주세요.
바쁘다 아니다 만나다 > ",안 바쁘면 만나
"우회전 맞다 ? > 우회전 해드릴까요?
사거리 다음 도착 내리다 ? > ",사거리 지나서 내려드릴까요?
"쉬다 -하다가 다시 시작 > 쉬었다가 다시 시작하자
안내소 곳곳 ? > ",안내소는 어디에 있나요?
"짐 있다 > 짐이 있습니다.
에어컨 켜다 ? > ",에어컨 좀 켜드릴까요?
"약 곳 ? > 약국은 어디에 있습니까?
여기 차내리다 맞다 ? > ",여기서 내려드릴까요?
"가능 > 가능
서울역 내리다 가다 > ",서울역으로 가주세요.
"내리다 > 창문 좀 열겠습니다.
에어컨 불량 사용 안되다 > ",에어컨이 안되네요.
"기차 곳 내리다 맞다 ? > 기차역에서 내려드릴까요?
항공 목욕 곳 어디 ? > ",공항 내 샤워실은 어디에 있나요?
"눈 크다 > 눈이 크다
접근 도착 가능 ? > ",다와가나요?
"카드 사용 불가능 안되다 ? > 카드 인식이 안되나요?
춥다 때문에 따뜻하다 입다 약속 > ",날이 추우니 따뜻하게 입어
"가방 실종 > 가방을 잃어버렸습니다.
세금 공짜 어디 ? > ",면세점은 어디에 있습니까?
"도착 곳 알려받다 > 목적지를 알려주세요.
터널 다음 내리다 > ",터널 지나서 내려주세요.
"사거리 다음 도착 내리다 ? > 사거리 지나서 내려드릴까요?
보청기 없다 잃어버리다 > ",보청기를 잃어버렸습니다.
"하다 > 하다
버스 곳 내리다 맞다 ? > ",버스정류장에서 내려드릴까요?
"지하철 어디 ? > 지하철 승강장은 어디에 있습니까?
손바닥찍다 도착 > ",이 주소로 가주세요.
"문제 쉽다 > 문제가 쉬웠어요
택시 어디 곳 ? > ",택시 승강장은 어디에 있습니까?
"덥다 > 덥다
무섭다 눈감다 > ",무서워서 눈을 꼭 감았다
"한국농아인협회 곳 > 한국농아인협회로 가주세요.
여기 내리다 맞다 ? > ",여기서 내려드릴까요?
"지하철 지하위 곳곳 ? > 출구가 어디에 있나요?
군청 곳 다음 도착 차내리다 > ",동사무소 지나서 내려주세요.
"미래 의사 원하다 > 커서 의사가 되고 싶다
귀엽다 > ",귀엽다
"도착 알려주다 ? > 도착하면 알려드릴까요?
신호등 전 도착 차내리다 > ",신호등 못가서 내려주세요.
"아니다 > 아닙니다.
여기 내리다 맞다 ? > ",여기서 내려드릴까요?
"종로 목적 가다 길 방법 ? > 종로로 가려면 어떻게 가나요?
한국농아인협회 차내리다 > ",한국농아인협회로 가주세요.
"1호 곳 > 1호선을 타는 곳입니다.
천안아산역 가다 > ",천안아산역으로 가주세요.
"사거리 다음 내리다 > 사거리 지나서 내려주세요.
대로 다음 도착 내리다 > ",큰 길 지나서 내려주세요.
"누가 교통사고 > 어떤 사람이 교통사고를 당했어요.
샛길 저기 > ",골목으로 들어가주세요.
"나 -보다 더 잘하다 소심 > 나보다 잘해서 의기소침해졌다
공기청정기 불량 고장 > ",공기청정기가 안되네요.
"불편하다 있다 신고 > 불편한 점이 있으시면 민원을 넣으세요.
한국농아인협회 도착 > ",한국농아인협회로 가주세요.
"물 깨끗하다 > 물이 정말 맑다
되다 > ",되다
"기차 곳 차내리다 맞다 ? > 기차역에서 내려드릴까요?
이마트 곳 저기 다음 저기 > ",이마트 지나서 내려주세요.
"택시 전 저기 내리다 > 택시정류장 못가서 내려주세요.
따뜻하다 그만 > ",에어컨을 꺼주세요.
"우회전 맞다 > 우회전이 맞습니다.
카드 없다 잃어버리다 > ",카드를 잃어버렸습니다.
"가다 빨리 방법 ? > 가장 빠른 길은 무엇일까요?
샛길 여기 가다 ? > ",골목으로 들어갈까요?
"지금 내리다 맞다 ? > 지금 내려드릴까요?
가능 > ",난 할 수 있다
"싸우다 하지마 친하다 > 싸우지 말고 친하게 지내
고속 빨리 ? > ",고속도로가 빠른가요?
"아기 갑자기 토하다 > 아기가 갑자기 토해요.
집 불 > ",집에 불이 났어요.
"수어 느리다 부탁 > 수어를 천천히 해주시기 바랍니다.
동굴 무너지다 감히다 > ",터널이 무너져 갇혔어요.
"나사렛 ? > 나사렛대학교에서 내려드릴까요?
응급실 목적 > ",응급실로 가주세요.
"1호 갈아타다 목적 > 1호선으로 환승하려고 합니다.
카드 다르다 교환하다 > ",다른 카드를 주세요.
"계획 > 계획
빨리 오다 > ",빨리 와
"감독 맡다 > 감독을 맡다
샛길 저기 다음 도착 내리다 > ",골목 지나서 내려주세요.
"살다 > 살다
뒤 트렁크닫다 ? > ",트렁크 좀 닫아드릴까요?
"배고프다 먹다 무엇 ? > 배고픈데 뭐 먹을까?
차 타다 > ",자동차를 타다
"실수하다 > 실수입니다.
기억 모두 잊다 부탁 > ",그 기억들은 깨끗이 잊어라
"카드 고장 잘 안되다 ? > 카드 인식이 안되나요?
느리다 하지마 빨리 오다 > ",늦지 말고 빨리와
"지금 전화 해보다 > 가기전에 먼저 전화로 물어보자
버스 곳 전 보다 차내리다 > ",버스정류장 못가서 내려주세요.
"택시 여기 되다 > 여기서 택시를 탈 수 있습니다.
중요 > ",중요
"육교 곳 다음 여기 > 육교 지나서 내려주세요.
대로 다음 여기 > ",큰 길 지나서 내려주세요.
"학교 문 가다 > 학교로 들어가주세요.
얼굴 여드름 나다 > ",얼굴에 여드름이 났다
"열심히 공부 > 열심히 공부해
군청 곳 다음 차내리다 > ",동사무소 지나서 내려주세요.
"손바닥찍다 가다 차내리다 ? > 이 주소로 갈까요?
경찰 저기 곳 다음 내리다 > ",경찰서 지나서 내려주세요.
"여기 맞다 ? > 여기서 내려드릴까요?
육교 곳 다음 차내리다 ? > ",육교 지나서 내려드릴까요?
"육교 곳 다음 도착 차내리다 > 육교 지나서 내려주세요.
대로 다음 도착 내리다 > ",큰 길 지나서 내려주세요.
"나 ? > 저요?
지갑 찾다 실종 > ",지갑을 잃어버렸습니다.
"춥다 끄다 > 에어컨 좀 꺼주세요.
이마트 다음 곳 차내리다 > ",이마트 지나서 내려주세요.
"카드 > 카드도 됩니다.
물품보관 사용 안되다 > ",물품보관함이 안되네요.
"언덕 저기 곳 다음 차내리다 > 언덕 지나서 내려주세요.
1호 갈아타다 > ",1호선으로 갈아타세요.
"좌회전 확인 맞다 ? > 좌회전 맞으시죠?
백화점 다음 곳 보다 차내리다 > ",백화점 지나서 내려주세요.
"여기 > 이것입니다.
육교 곳 다음 차내리다 ? > ",육교 지나서 내려드릴까요?
"강아지 보다 > 강아지를 보고 있다
학교 도착 > ",학교로 들어가주세요.
"보청기 없다 실종 > 보청기를 잃어버렸습니다.
아기 방 갇히다 > ",아이가 방에 갇혔어요.
"춥다 > 춥다
물품보관 고장 죽다 > ",물품보관함이 안되네요.
"기억 > 기억하고 있니
매일 만나다 > ",매일 만나다
"대로 다음 도착 내리다 ? > 큰 길 지나서 내려드릴까요?
4사람 > ",모두 4명입니다.
"서울 기차 장소 가다 방법 ? > 서울역까지 어떻게 가나요?
반지 사라지다 실종 > ",반지를 분실하였습니다.
"알다 > 알겠습니다.
육교 곳 다음 도착 내리다 ? > ",육교 지나서 내려드릴까요?
"일 복수 힘들다 > 일을 동시에 하려니 힘들다
누가 나 죽이다 > ",어떤 사람이 저를 죽이려고 해요.
"우회전 맞다 ? > 우회전 맞으시죠?
아파트 문 가다 > ",아파트 단지 안으로 가주세요.
"미안 잊다 듣다 못하다 > 미안해요 잠시 깜박했나봐요
유턴 맞다 ? > ",유턴 해드릴까요?
"지름길 가다 내리다 > 지름길로 가주세요.
껌뻑껌뻑 병 때문에 자다 못하다 > ",불면증 때문에 잠을 못잤어
"배고프다 밥 주다 > 배고파요 밥주세요
버스 곳 다음 내리다 ? > ",버스정류장 지나서 내려드릴까요?
"8호 곳곳 ? > 8호선 타는 곳은 어디에 있나요?
아기 모유 곳 어디 ? > ",유아 수유실은 어디에 있습니까?
"3 가다 길 무엇 ? > 3번 출구로 나가려면 어떻게 가나요?
교통카드 충전 > ",교통카드 충전해주세요.
"약 가깝다 > 근처에 약국이 있습니다.
버스 곳 다음 내리다 ? > ",버스정류장 지나서 내려드릴까요?
"다시 ? > 다시 해볼까요?
청음회관 내리다 오케이 ? > ",청음회관에서 내려드릴까요?
"화장실 곳 무엇 ? > 화장실이 어디에 있나요?
도착 시간 알려받다 > ",도착 시간 좀 알려주세요.
"언니 성격 불 같다 화 많다 > 언니는 성격이 불같다
편의점 곳 ? > ",편의점은 어디에 있나요?
"여기 내리다 맞다 > 여기서 내리는 것이 맞습니다.
화장실 곳 ? > ",화장실이 어디에 있나요?
"우회전 맞다 ? > 우회전 맞으시죠?
손바닥찍다 차내리다 > ",이 주소로 가주세요.
"이름 무엇 ? > 이름이 어떻게 되세요?
물건 없다 ? > ",물건은 없으세요?
"서로 생각 다르다 싸우다 많다 > 생각이 달라서 많이 싸웠다
내리다 갈아타다 가능 ? > ",여기서 갈아탈 수 있나요?
"화나다 ? > 화나셨어요?
은행 저기 곳 다음 도착 내리다 > ",은행 지나서 내려주세요.
"그것 같다 생각 -면 감사 > 그렇게 생각해줘서 고마워
잠깐 기다리다 괜찮다 ? > ",잠깐 기다려주실 수 있나요?
"택시 전 저기 도착 차내리다 > 택시정류장 못가서 내려주세요.
명동 가다 > ",명동역으로 가주세요.
"나사렛 가다 내리다 ? > 나사렛대학교로 갈까요?
신호등 다음 도착 내리다 ? > ",신호등 지나서 내려드릴까요?
"119 곳 저기 다음 곳 ? > 소방서 지나서 내려드릴까요?
공항 가다 내리다 ? > ",김포공항으로 갈까요?
"신호등 전 도착 내리다 > 신호등 못가서 내려주세요.
여기 송파 지하철 맞다 ? > ",여기가 송파역인가요?
"서대문농아인복지관 내리다 > 서대문농아인복지관으로 가주세요.
수레 빌리다 곳 어디 ? > ",휠체어 대여소가 어디에 있습니까?
"아기 쉬다 어디 곳 ? > 유아 휴게실은 어디에 있습니까?
지름길 곳 가다 > ",지름길로 가주세요.
"사거리 다음 도착 차내리다 ? > 사거리 지나서 내려드릴까요?
따뜻하다 끄다 ? > ",히터를 꺼드릴까요?
"회의실 곳 ? > 회의실은 어디에 있나요?
서대문농아인복지관 내리다 > ",서대문농아인복지관으로 가주세요.
"대로 다음 차내리다 ? > 큰 길 지나서 내려드릴까요?
가방 잃어버리다 ? > ",가방을 분실하셨나요?
"지하철 정기권 사다 원하다 > 정기승차권을 사고 싶습니다.
매일 씻다 너무 귀찮다 > ",매일 씻는게 귀찮다
"은행 저기 곳 다음 차내리다 > 은행 지나서 내려주세요.
여기 내리다 맞다 > ",여기서 내려주세요.
"항공 목욕 어디 ? > 공항 내 샤워실이 어디에 있나요?
언덕 저기 곳 다음 내리다 ? > ",언덕 지나서 내려드릴까요?
"한국 먹다 어디 곳 ? > 한정식집이 어디에 있습니까?
편의점 어디 곳 ? > ",편의점은 어디에 있습니까?
"계산 틀리다 > 금액이 맞지않습니다.
토요일 -때 쉬다 원하다 > ",토요일에 쉬고 싶어
"카드 불량 잘 안되다 ? > 카드 인식이 안되나요?
도움받다 가능 ? > ",도와주실 수 있으세요?
"시작 > 준비 시작!
차 트렁크열다 > ",트렁크 좀 열어주세요.
"종이 이용 꽃 만들다 > 종이로 꽃을 만들다
가방 찾다 실종 > ",가방을 잃어버렸습니다.
"에어컨 ? > 에어컨 좀 켜드릴까요?
힘들다 쉬다 원하다 > ",힘들어서 쉬고 싶다
"서대문농아인복지관 가다 > 서대문농아인복지관으로 가주세요.
샛길 다음 차내리다 > ",골목 지나서 내려주세요.
"노트북 없다 실종 > 노트북을 잃어버렸습니다.
좌회전 확인 맞다 ? > ",좌회전 해드릴까요?
"안녕하세요 > 안녕하세요.
그남자 맞다 ? > ",이 분이죠?
"지갑 사라지다 실종 > 지갑을 잃어버렸습니다.
택시 카톡보내다 > ",콜을 부르세요.
"버스 곳 전 보다 내리다 > 버스정류장 못가서 내려주세요.
배우다 목적 학교 가다 > ",배우기 위해 학교에 갔다
"먹다 > 먹다
터널 다음 도착 차내리다 ? > ",터널 지나서 내려드릴까요?
"미리 카드 ? > 선승인하시겠습니까?
돈 ? > ",현금이세요?
"신호등 다음 여기 > 신호등 지나서 내려주세요.
카드 교환하다 > ",다른 카드를 주세요.
"학교 안 곳 > 학교로 들어가주세요.
자판기 곳 길 ? > ",자판기는 어디에 있나요?
"너무 춥다 > 너무 추워
도착 시간 알려주다 ? > ",도착 시간을 알려드릴까요?
"항공 목욕 곳 ? > 공항 내 샤워실은 어디에 있나요?
아니다 ? > ",아닌가요?
"지름길 가다 내리다 ? > 지름길로 갈까요?
가방 잃어버리다 > ",가방을 잃어버렸습니다.
"배고프다 > 배고프다
자유 못하다 가두다 답답하다 > ",자유롭지 못해 답답하다
"표지판 보다 찾다 > 저 표지판 표시를 따라가면 됩니다.
한국농아인협회 차내리다 ? > ",한국농아인협회에서 내려드릴까요?
"물품보관 안되다 죽다 ? > 물품보관함이 안되나요?
영수증 > ",영수증을 주세요.
"여기 몇호 ? > 여기가 몇 호선인가요?
택시 전 저기 도착 차내리다 > ",택시정류장 못가서 내려주세요.
"이마트 다음 곳 도착 내리다 > 이마트 지나서 내려주세요.
병원 어디 곳 ? > ",의무실은 어디에 있습니까?
"아이 혼자 방황 > 아이가 혼자 방황하고 있습니다.
운전 천천히 ? > ",천천히 가드릴까요?
"단말기터치 불량 ? > 카드 인식이 안되나요?
아기 갑자기 머리 우산 > ",우리아이가 갑자기 의식을 잃었어요.
"손바닥찍다 내리다 가다 ? > 이 주소로 갈까요?
불편하다 ? > ",불편하세요?
"표 직접 누르다 곳 ? > 셀프체크인은 어디서 가능한가요?
여기 신촌 지하철 > ",여기는 신촌역입니다.
"지금 맞다 ? > 지금 내려드릴까요?
물건 검사 두다 어디 곳 ? > ",코인로커가 어디에 있습니까?
"없다 > 없다
택시 전 저기 도착 내리다 > ",택시정류장 못가서 내려주세요.
"자판기 어디 길 ? > 자판기는 어디에 있나요?
믿다 > ",믿다
"가방 없다 실종 ? > 가방을 분실하셨나요?
영수증 원하다 ? > ",영수증 필요하세요?
"좌회전 맞다 ? > 좌회전 해드릴까요?
서울역 곳 가다 > ",서울역으로 가주세요.
"지금 끝 수고 많다 > 그 동안 수고가 많으셨습니다
동생 문 손 끼다 > ",동생이 문틈에 손이 끼었어요.
"119 곳 다음 차내리다 ? > 소방서 지나서 내려드릴까요?
여기 맞다 > ",여기서 내려주세요.
"건너다 내리다 > 건너편에서 내려주세요.
누가 자살 중 > ",어떤 사람이 자살을 시도하고 있어요.
"살다 중에 사람 믿다 안되다 > 살아갈때 쉽게 믿으면 안돼
지하철 곳 카페 있다 ? > ",역사 안에 커피숍이 있나요?
"사거리 다음 도착 내리다 > 사거리 지나서 내려주세요.
서울농아인협회 내리다 ? > ",서울농아인협회에서 내려드릴까요?
"방학 시작 심심하다 > 입이 심심하다
회의실 곳곳 ? > ",회의실은 어디에 있나요?
"걷다 오래 힘들다 > 오래 걸었더니 힘들다
물품보관 불량 ? > ",물품보관함이 안되나요?
"만나다 반갑다 > 만나서 반갑습니다.
물품보관 잘 안되다 ? > ",물품보관함이 안되나요?
"먹다 어디 ? > 식당은 어디에 있습니까?
명동 도착 > ",명동역으로 가주세요.
"물품보관 사용 불가능 ? > 물품보관함이 안되나요?
터널 다음 도착 내리다 > ",터널 지나서 내려주세요.
"마음 아프다 > 마음이 아프다
손바닥찍다 곳 > ",이 주소로 가주세요.
"119 곳 저기 다음 곳 > 소방서 지나서 내려주세요.
장애인복지카드 ? > ",장애인 복지 카드인가요?
"지하철 곳 다음 내리다 > 지하철역 지나서 내려주세요.
아파트 저기 곳 > ",아파트 단지 안으로 가주세요.
"잊다 미안 > 잊어서 미안해
여기 기차 되다 ? > ",여기서 기차를 탈 수 있나요?
"육교 곳 다음 도착 내리다 > 육교 지나서 내려주세요.
음성 작다 안들리다 > ",목소리가 작아서 잘 안들린다
"여의도 목적 방법 ? > 여의도로 가려면 어떻게 가나요?
병원 다음 여기 ? > ",병원 지나서 내려드릴까요?
"길 찾다 어렵다 > 길찾기가 어렵다
돈받다 끝 ? > ",요금을 지불하셨나요?
"역무원 부르다 > 제가 역무원을 불렀습니다.
가방 실종 잃어버리다 ? > ",가방을 분실하셨나요?
"아이 없다 잃어버리다 > 아이를 잃어버렸습니다.
배 아프다 > ",배가 아파서 병원에 갔다
"병원 다음 내리다 > 병원 지나서 내려주세요.
빨리 접근 가능 > ",다와갑니다.
"방법 없다 > 방법이 없어
개 데려가다 걷다 > ",개를 데리고 산책하다
"에어컨 켜다 ? > 에어컨 좀 켜드릴까요?
카드 불량 안되다 ? > ",카드 인식이 안되나요?
"에어컨 고장 안되다 ? > 에어컨이 안되나요?
나사렛 내리다 가다 ? > ",나사렛대학교로 갈까요?
"위험 > 위험합니다.
대로 다음 ? > ",큰 길 지나서 내려드릴까요?
"가방 없다 실종 > 가방을 잃어버렸습니다.
내리다 ? > ",내릴까요?
"여기 차내리다 맞다 > 여기서 내려주세요.
제주 홍보 어디 곳 ? > ",제주 홍보관은 어디입니까?
"아이 실종 잃어버리다 ? > 아이를 잃어버리셨나요?
의자 무엇 곳 ? > ",의자는 어디에 있나요?
"필요 ? > 필요하세요?
어린이집 보다 차내리다 > ",어린이집 좀 들렀다가주세요.
"아기 젖병 곳 어디 ? > 유아 수유실은 어디에 있습니까?
건너다 차두다 ? > ",건너편에서 내려드릴까요?
"응급실 가다 > 응급실로 가주세요.
지하철 곳 다음 도착 내리다 > ",지하철역 지나서 내려주세요.
"주차 1번 곳 어디 ? > 제1 주차장은 어디에 있습니까?
유턴 맞다 ? > ",유턴 맞으시죠?
"물품보관 안되다 죽다 > 물품보관함이 안되네요.
9호 갈아타다 목적 > ",9호선으로 환승하려고 합니다.
"웃다 모습 귀엽다 > 샐쭉 웃는 모습이 귀엽다
도착 3시 > ",3시에 도착합니다.
"시청 차두다 > 시청으로 가주세요.
반지 잃어버리다 > ",반지를 분실하였습니다.
"세금 공짜 곳 ? > 면세점은 어디에 있습니까?
스타벅스 곳 저기 전 내리다 > ",스타벅스 못가서 내려주세요.
"다음 몇분 ? > 몇 분 뒤에 다음 역에 도착할까요?
버스 곳 차내리다 맞다 ? > ",버스정류장에서 내려드릴까요?
"은행 곳 ? > 은행은 어디에 있습니까?
지하철오다 중 > ",열차가 들어오고 있습니다.
"샛길 가다 > 골목으로 들어가주세요.
지하철 곳 번호 1 > ",1번 승강장입니다.
"시작 > 시작
아파트 안 도착 ? > ",아파트 단지 안으로 들어갈까요?
"노트북 실종 > 노트북을 잃어버렸습니다.
지름길 차내리다 ? > ",골목 들어가서 내려드릴까요?
"군청 곳 다음 내리다 ? > 주민센터 지나서 내려드릴까요?
항공 목욕 곳 ? > ",공항 내 샤워실이 어디에 있나요?
"예의 지키다 > 예절을 지키다
소 키우다 > ",소를 키우다
"응급실 곳 > 응급실로 가주세요.
시청 내리다 오케이 > ",시청으로 가주세요.
"물품보관 잘 안되다 > 물품보관함이 안되네요.
종로 곳 가다 길 방법 ? > ",종로로 가려면 어떻게 가나요?
"육교 곳 다음 내리다 > 육교 지나서 내려주세요.
응급실 도착 > ",응급실로 가주세요.
"지방 버스 어디 ? > 시외버스 승강장은 어디에 있습니까?
바람 > ",바람
"신분증 > 주민등록증입니다.
먹다 곳 어디 ? > ",식당은 어디에 있습니까?
"샛길 다음 차내리다 ? > 골목길 지나서 내려드릴까요?
손바닥찍다 차내리다 가다 ? > ",이 주소로 갈까요?
"은행 곳 무엇 ? > 은행은 어디에 있나요?
너 나 피 귀잡다 같다 > ",너랑 나는 혈액형이 똑같다
"바쁘다 ? > 바빠?
병원 주차 ? > ",병원에 주차하시겠습니까?
"나사렛 내리다 > 나사렛대학교로 가주세요.
난방 켜다 ? > ",히터 좀 켜드릴까요?
"샛길 다음 차내리다 > 골목 지나서 내려주세요.
난방 > ",히터 좀 켜주세요.
"영수증 필요 ? > 영수증 필요하세요?
말하다 잘못 > ",제가 잘못 알려드렸습니다.
"지름길 가다 내리다 ? > 지름길로 갈까요?
좌회전 확인 맞다 > ",좌회전이 맞습니다.
"유리 내리다 > 창문 좀 열겠습니다.
언니 아기 낳다 4 > ",언니가 아이 넷을 낳았다
"불편하다 > 불편하다
아기 모유 곳 ? > ",유아 수유실은 어디에 있습니까?
"친하다 > 친하다
사진기 실종 > ",카메라를 분실하였습니다.
"짐 차 트렁크열다 나르다 ? > 트렁크에 짐을 넣을까요?
누가 칼 협박 가지다 > ",어떤 사람이 칼로 위협하고 있어요.
"차 뒤 트렁크열다 > 트렁크 좀 열어주세요.
반지 없다 실종 > ",반지를 분실하였습니다.
"예전 일 모두 기억 > 오래전의 일을 기억하다
여자 매력 또 귀엽다 > ",그녀는 아주 매력적이면서 귀엽다
"약 가깝다 ? > 근처에 약국이 있나요?
다음 또 오다 부탁 > ",다음에 또 이용해 주세요.
"영수증 > 영수증을 주세요.
친구 딸 낳다 > ",내 친구가 딸을 낳았어
"에어컨 끄다 ? > 에어컨을 꺼드릴까요?
사거리 다음 도착 내리다 > ",사거리 지나서 내려주세요.
"가르치다 > 가르치다
경찰 전화걸다 ? > ",경찰을 부를까요?
