gloss,spoken
"명동 가다 ? > 명동역으로 갈까요?
애인 만나다 위하다 명동 가다 > ",애인을 만나러 명동에 갔다
"항공 지하철 어디 ? > 공항철도는 어디서 탈 수 있습니까?
수업 시작 > ",수업 시작했어
"감사 > 감사합니다.
편지 저기 곳 > ",우체국 지나서 내려주세요.
"난방 켜다 ? > 히터 좀 켜드릴까요?
에어컨 끄다 ? > ",에어컨을 꺼드릴까요?
"공기청정기 사용 안되다 죽다 > 공기청정기가 안되네요.
공기청정기 잘 안되다 불량 > ",공기청정기가 안되네요.
"오늘 사랑 깨지다 위로 부탁 > 오늘 헤어졌는데 위로해줘
3 목적 길 무엇 ? > ",3번 출구로 나가려면 어떻게 가나요?
"다시 > 다시 해보세요.
은행 길 무엇 ? > ",은행은 어디에 있나요?
"에어컨 끄다 > 에어컨 좀 꺼주세요.
편지 저기 곳 다음 > ",우체국 지나서 내려주세요.
"지하철 안 없다 > 지하철 안에 없습니다.
장소 기다리다 > ",여기서 기다려
"아내 쓰러지다 > 아내가 쓰러졌어요.
편지 저기 곳 다음 내리다 ? > ",우체국 지나서 내려드릴까요?
"버스 곳 가깝다 ? > 근처에 버스 정류장이 있나요?
만나다 누구 > ",누구를 만나
"항공 표 받다 어디 ? > 발권 카운터는 어디에 있나요?
할머니 아프다 > ",할머니가 편찮으셔
"자판기 사용 불가능 ? > 자판기가 안되나요?
여의도 가다 방법 ? > ",여의도로 가려면 어떻게 가나요?
"고속터미널 차내리다 가다 > 고속버스터미널로 가주세요.
주차 2번 어디 ? > ",제2 주차장은 어디에 있습니까?
"지름길 곳 가다 ? > 지름길로 갈까요?
딸 유치원 다니다 -중 > ",딸이 유치원을 다니고 있어
"항공 지하철 곳 ? > 공항철도는 어디서 탈 수 있습니까?
사거리 우회전 ? > ",사거리에서 우회전 해드릴까요?
"9호 곳곳 ? > 9호선 타는 곳은 어디에 있나요?
일 끝 쉬다 원하다 > ",일을 빨리 끝내고 쉬고 싶어
"시청 차내리다 > 시청으로 가주세요.
카드 > ",카드도 됩니다.
"버스 곳 차내리다 맞다 ? > 버스정류장에서 내려드릴까요?
소문 믿다 하지마 > ",소문을 믿지마
"미래 부탁 하지마 > 앞으로 부탁하지마
화장실 무엇 ? > ",화장실이 어디에 있나요?
"차 트렁크열다 ? > 트렁크 좀 열어드릴까요?
버스 곳 차내리다 맞다 > ",버스정류장에서 내려주세요.
"그남자 맞다 > 이 분입니다.
언덕 저기 곳 다음 내리다 > ",언덕 지나서 내려주세요.
"일 편하다 생각 하지마 > 쉽게 일 할 생각하지 마라
전기 기둥 줄 끊어지다 > ",고압선이 끊어져 있어요.
"택시 전 저기 도착 내리다 > 택시정류장 못가서 내려주세요.
난방 안되다 사용 불가능 > ",히터가 안되네요.
"택시 문자받다 ? > 콜을 부르셨나요?
고속 빨리 > ",고속도로가 빠릅니다.
"건너다 오케이 > 건너편에서 내려주세요.
3 가다 길 방법 ? > ",3번 출구로 나가려면 어떻게 가나요?
"서울역 내리다 가다 > 서울역으로 가주세요.
종로 찾다 가다 무엇 ? > ",종로로 가려면 어떻게 가나요?
"보건소 곳 다음 도착 차내리다 > 보건소 지나서 내려주세요.
1호 ? > ",1호선인가요?
"버스 곳 전 보다 내리다 > 버스정류장 못가서 내려주세요.
기차 곳 내리다 맞다 ? > ",기차역에서 내려드릴까요?
"지름길 가다 차내리다 ? > 지름길로 갈까요?
지하철 곳 다음 곳 ? > ",지하철역 지나서 내려드릴까요?
"나사렛 가다 > 나사렛대학교로 가주세요.
고속터미널 차내리다 가다 > ",고속버스터미널로 가주세요.
"안경 사라지다 실종 > 안경을 잃어버렸습니다.
열쇠 없다 잃어버리다 > ",열쇠를 잃어버렸습니다.
"육교 곳 다음 내리다 > 육교 지나서 내려주세요.
학교 안 가다 ? > ",학교 안으로 들어갈까요?
"기념 물건 어디 곳 ? > 기념품점이 어디에 있습니까?
영수증 > ",영수증을 주세요.
"미래 위해 미리 준비 필요하다 > 미래를 위해 준비해야 한다
지하철 곳 명동 맞다 ? > ",명동역이 맞나요?
"은행 저기 곳 다음 내리다 ? > 은행 지나서 내려드릴까요?
필요 > ",필요합니다.
"무엇 ? > 어떤거요?
백화점 다음 곳 보다 차내리다 > ",백화점 지나서 내려주세요.
"세금 되돌리다 돈받다 곳 ? > 세금환급을 어디서 받나요?
지하철 곳 다음 곳 > ",지하철역 지나서 내려주세요.
"캐리어 무게 어디 ? > 캐리어 무게를 재는 곳은 어디인가요?
은행 저기 곳 다음 차내리다 > ",은행 지나서 내려주세요.
"충분하다 > 만족합니다.
아기 쉬다 곳 어디 ? > ",유아 휴게실은 어디에 있습니까?
"신호등 다음 도착 차내리다 > 신호등 지나서 내려주세요.
아이 놀다 곳 실종 > ",아이를 공원에서 잃어버렸어요.
"돈얼마 ? > 얼마인가요?
시간 급하다 ? > ",많이 급하세요?
"난방 잘 안되다 사용 불가능 > 히터가 안되네요.
택시 곳 가깝다 ? > ",근처에 택시 승강장이 있나요?
"119 곳 다음 차내리다 ? > 소방서 지나서 내려드릴까요?
사거리 다음 차내리다 > ",사거리 지나서 내려주세요.
"책 곳 어디 ? > 서점은 어디에 있습니까?
다르다 카드 > ",다른 카드를 주세요.
"딸 대학 보내다 > 딸을 대학에 보내다
없다 > ",없습니다.
"차밀리다 괜찮다 > 차가 막혀도 괜찮습니다.
작다 > ",작다
"스타벅스 곳 저기 전 내리다 > 스타벅스 못가서 내려주세요.
매일 살다 여전히 지겹다 > ",매일 반복되는 일상이 지겹다
"경찰 저기 곳 다음 도착 내리다 > 경찰서 지나서 내려주세요.
지름길 내리다 가다 ? > ",지름길로 갈까요?
"맞다 더럽다 > 아 진짜 더러워
우회전 맞다 > ",우회전이 맞습니다.
"샛길 도착 ? > 골목으로 들어갈까요?
사람 계산 잘못하다 > ",인원 수가 맞지 않습니다.
"물품보관 고장 > 물품보관함이 안되네요.
지름길 목적 가다 > ",지름길로 가주세요.
"하나 다음 도착 > 목적지는 다음 역입니다.
여기 서울 지하철 ? > ",여기가 서울역인가요?
"안녕 > 안녕하세요.
끝 무엇 하다 ? > ",끝나면 뭐하지?
"나사렛 전 저기 > 나사렛대학교 못가서 내려주세요.
감사합니다 > ",감사합니다.
"신호등 전 저기 > 신호등 못가서 내려주세요.
배우다 > ",배우다
"아기 모유 어디 ? > 유아 수유실은 어디에 있습니까?
스타벅스 곳 저기 전 차내리다 > ",스타벅스 못가서 내려주세요.
"은행 저기 곳 다음 도착 차내리다 > 은행 지나서 내려주세요.
놀다 물건 가지다 놀다 > ",장난감을 가지고 놀다
"지름길 차내리다 가다 > 지름길로 가주세요.
힘들다 위로 힘 > ",힘들때 위로 받으면 힘난다
"상처 심하다 아니다 괜찮다 > 상처가 깊지 않으니까 괜찮아
미용 배우다 중에 > ",미용을 배우고 있어
"여기 차내리다 맞다 > 여기서 내려주세요.
스타벅스 전 곳 도착 내리다 > ",스타벅스 못가서 내려주세요.
"난방 고장 사용 불가능 > 히터가 안되네요.
빠르다위-반복 > ",빨리 빨리 해
"카드 고장 안되다 > 카드 인식이 안되네요.
낯선 뒤 쫓아오다 > ",이상한 사람이 저를 쫓아와요
"버스 곳 차내리다 맞다 > 버스정류장에서 내려주세요.
여기 명동 지하철 > ",여기는 명동역입니다.
"에어컨 켜다 > 에어컨 좀 켜주세요.
가스 고장 흐르다 > ",가스가 새고 있어요.
"지금 바쁘다 미래 연락 > 나 바쁘니까 이따 연락할게
시청 > ",시청으로 가주세요.
"차 유리 올리다 ? > 창문을 닫아드릴까요?
내리다 > ",내리세요.
"도착 10분 > 10분 뒤에 도착합니다.
쉬다 -때 책 읽다 끝 > ",쉬는 시간에 책을 읽었어
"항공 표 받다 곳 ? > 발권 카운터는 어디에 있나요?
청음회관 차내리다 오케이 ? > ",청음회관에서 내려드릴까요?
"카드 되다 ? > 카드 결제 되나요?
서울역 도착 가다 > ",서울역으로 가주세요.
"3 목적 곳 방법 ? > 3번 출구로 나가려면 어떻게 가나요?
짐 없다 > ",짐이 없습니다.
"우산 실종 잃어버리다 > 우산을 분실하였습니다.
지키다 > ",지키다
"샛길 저기 다음 곳 > 골목 지나서 내려주세요.
한국농아인협회 가다 > ",한국농아인협회로 가주세요.
"버스 곳 다음 여기 ? > 버스정류장 지나서 내려드릴까요?
안경 잃어버리다 실종 > ",안경을 잃어버렸습니다.
"물품보관 문안열리다 불량 > 물품보관함이 안되네요.
저기 ? > ",저것인가요?
"먹다 어디 곳 ? > 식당은 어디에 있습니까?
찾다 무엇 ? > ",뭘 찾아?
"아이 지금 5 되다 > 아이가 다섯 살이 되었다
방학 시작 심심하다 > ",방학이 시작했는데 심심하다
"걱정 하지마 나 너 돕다 주다 > 걱정하지마 내가 도와줄게
나다 > ",나다
"발 발목 발바닥 > 발목을 접질렀어요.
1호 맞다 ? > ",1호선이 맞나요?
"지금 내리다 맞다 ? > 지금 내려드릴까요?
만들다 > ",만들다
"겨울 끝 봄 빨리 다가오다 > 겨울이 끝나면 봄이 온다
지하철 철로 물건 떨어지다 > ",선로에 물건을 떨어뜨렸습니다.
"초밥 먹다 위하다 일본 가다 > 초밥을 먹기 위해 일본에 갔다
차밀리다 시간 괜찮다 ? > ","차가 막히는데, 괜찮으세요?"
"물품보관 잘 안되다 죽다 ? > 물품보관함이 안되나요?
몸 괜찮다 ? > ",몸은 괜찮아?
"병원 어디 ? > 의무실은 어디에 있습니까?
돌보다 > ",돌보다
"여행 정보 묻다 어디 곳 ? > 관광안내소는 어디에 있습니까?
건강 돌보다 > ",건강을 돌보다
"청음회관 오케이 ? > 청음회관에서 내려드릴까요?
계획 바꾸다 끝 > ",계획을 수정했다
"여기 있다 ? > 여기에 있을까요?
버스 전 곳 보다 내리다 > ",버스정류장 못가서 내려주세요.
"주변 건물 붕괴 > 근처에 있는 건물이 붕괴되고 있어요.
편지 저기 곳 다음 차내리다 > ",우체국 지나서 내려주세요.
"일 두 가지 일이 겹치다 바쁘다 > 일이 많아서 너무 바쁘다
스타벅스 전 곳 차내리다 > ",스타벅스 못가서 내려주세요.
"위로 필요 같다 > 위로할 필요가 있을것 같아
닭 먹다 원하다 > ",치킨 먹고 싶어
"나 집 놀다 와 > 우리집에 놀러와
필요없다 ? > ",필요없으신가요?
"저기 차내리다 맞다 > 저기서 내려주세요.
지연되다 5분 ? > ",5분 지연되었나요?
"위험 ? > 위험한가요?
정보 찾다 중 > ",정보를 찾고있습니다.
"노트북 사라지다 실종 > 노트북을 잃어버렸습니다.
차 유리 내리다 ? > ",창문을 열어드릴까요?
"종로 찾다 가다 길 방법 ? > 종로로 가려면 어떻게 가나요?
택시 곳 어디 ? > ",택시 승강장은 어디에 있습니까?
"택시 전 저기 곳 차내리다 > 택시정류장 못가서 내려주세요.
학교 저기 ? > ",학교 안으로 들어갈까요?
"빨리 돕다 부탁 > 빨리 도와주세요.
대로 다음 내리다 ? > ",큰 길 지나서 내려드릴까요?
"쌀 이용 떡 만들다 먹다 끝 > 쌀로 떡을 만들어 먹었다
너 데려가다 누구 ? > ",누가 널 데리고 왔니?
"약 어디 ? > 약국은 어디에 있습니까?
자판기 사용 안되다 ? > ",자판기가 안되나요?
"표 ? > 승차권 있으세요?
편지 어디 곳 ? > ",우체국은 어디에 있습니까?
"나사렛 가다 ? > 나사렛대학교에서 내려드릴까요?
주차 2번 곳 ? > ",제2 주차장은 어디에 있습니까?
"우산 실종 잃어버리다 ? > 우산을 잃어버리셨나요?
아기 모유 어디 곳 ? > ",유아 수유실은 어디에 있습니까?
"배 아프다 ? > 배가 아프세요?
이제 쉬다 > ",이제 쉬자
"나 이름 동시에 부르다 > 동시에 나를 불렀다
지하철 곳 다음 내리다 ? > ",지하철역 지나서 내려드릴까요?
"나사렛 차내리다 ? > 나사렛대학교에서 내려드릴까요?
지금 분위기 불편하다 > ",지금 분위기가 너무 불편해
"신호등 곳 차내리다 ? > 저기 신호등 앞에 세워드릴까요?
유턴 맞다 ? > ",유턴 해드릴까요?
"언덕 저기 곳 다음 차내리다 ? > 언덕 지나서 내려드릴까요?
육교 곳 다음 도착 내리다 ? > ",육교 지나서 내려드릴까요?
"몇사람 ? > 몇 명이신가요?
좌회전 맞다 > ",좌회전이 맞습니다.
"미안 정보 찾다 없다 > 정보를 찾을 수 없습니다.
일 너무 힘들다 > ",일이 너무 힘들다
"학교 주차 > 학교에 주차하겠습니다.
시청 차내리다 오케이 > ",시청으로 가주세요.
"터널 다음 곳 ? > 터널 지나서 내려드릴까요?
우회전 확인 맞다 > ",우회전이 맞습니다.
"누가 건물 추락 > 어떤 사람이 건물에서 추락했어요.
계단 무엇 곳 ? > ",계단은 어디에 있나요?
"샛길 저기 가다 ? > 골목으로 들어갈까요?
오른쪽 > ",오른쪽입니다.
"카페 곳 ? > 커피숍은 어디에 있습니까?
내리다 곳 알려받다 > ",내릴 역을 알려주세요.
"곳 바꾸다 > 목적지를 변경하고 싶습니다.
육교 곳 다음 내리다 ? > ",육교 지나서 내려드릴까요?
"힘들다 > 힘들다
지하철 ? > ",지하철 승강장은 어디에 있습니까?
"똑바로 말하다 해보다 > 말 돌이지 말고 똑바로 말해봐
점수 나쁘다 우울하다 > ",성적이 나빠서 우울하다
"애인 무엇 궁금하다 > 애인이 뭐하는지 궁금하다
괜찮다 > ",괜찮습니다.
"맡다 일 완료 끝 > 맡은 역할을 거뜬히 해낸다
고속 돈주다 ? > ",고속도로 통행료를 내야 하나요?
"유턴 맞다 > 유턴 맞습니다.
나사렛 차내리다 오케이 ? > ",나사렛대학교에서 내려드릴까요?
"신호등 전 곳 > 신호등 못가서 내려주세요.
버스 곳 맞다 ? > ",버스정류장에서 내려드릴까요?
"명동 차내리다 > 명동역으로 가주세요.
지하철 곳 다음 차내리다 ? > ",지하철역 지나서 내려드릴까요?
"청음회관 차내리다 > 청음회관으로 가주세요.
너 -보다 나 더 예쁘다 > ",내가 너보다 이뻐
"터널 다음 차내리다 > 터널 지나서 내려주세요.
우산 실종 ? > ",우산을 잃어버리셨나요?
"에어컨 켜다 ? > 에어컨 좀 켜드릴까요?
에어컨 끄다 > ",에어컨 좀 꺼주세요.
"건너다 > 건너편에서 내려주세요.
돈 계산 틀리다 ? > ",요금이 맞지 않나요?
"군청 곳 다음 도착 내리다 > 동사무소 지나서 내려주세요.
여기 차내리다 맞다 > ",여기서 내려주세요.
"호텔 항공 가깝다 곳 ? > 공항 주변에 호텔은 어디있나요?
고속터미널 목적 가다 > ",고속버스터미널로 가주세요.
"너무 덥다 > 너무 더워
나사렛 내리다 오케이 ? > ",나사렛대학교에서 내려드릴까요?
"카드 사용 불가능 고장 > 카드 인식이 안되네요.
접근 도착 > ",다와갑니다.
"모르다 > 모르겠습니다.
사거리 다음 도착 차내리다 ? > ",사거리 지나서 내려드릴까요?
"편의점 곳 무엇 ? > 편의점은 어디에 있나요?
신호등 다음 도착 차내리다 ? > ",신호등 지나서 내려드릴까요?
"친구 쉼쉬다 안되다 > 친구가 숨을 안 쉬는 것 같아요.
카페 어디 곳 ? > ",커피숍은 어디에 있습니까?
"도착 알려주다 > 도착하면 알려주세요.
배 위쪼이다 아프다 > ",배가 꼬이듯 아픕니다.
"노트북 잃어버리다 > 노트북을 잃어버렸습니다.
동안 원래 태어나다 집 가다 > ",오랜만에 고향을 찾다
"학교 저기 가다 ? > 학교 안으로 들어갈까요?
백화점 다음 곳 저기 차내리다 > ",백화점 지나서 내려주세요.
"고생 많다 > 수고가 많았소
확인 가능 ? > ",확인 할 수 있을까요?
"나사렛 곳 가다 ? > 나사렛대학교로 갈까요?
따뜻하다 끄다 > ",에어컨을 꺼주세요.
"짜장 먹다 가다 > 짜장면 먹으러 갈래
너 저기 남자 친하다 ? > ",너 그 남자와 친해?
"가능 > 가능합니다.
차내리다 곳곳 ? > ",어디에서 내려드릴까요?
"좌회전 확인 맞다 ? > 좌회전 맞으시죠?
깨끗하다 > ",깨끗하다
"눈 물건 더럽다 들어오다 > 눈에 이물질이 들어갔어요.
손바닥찍다 목적 > ",이 주소로 가주세요.
"좌회전 차내리다 ? > 좌회전해서 내려드릴까요?
일 어렵다 > ",일이 어려워요
"샛길 다음 여기 ? > 골목길 지나서 내려드릴까요?
계획 만들다 > ",계획을 짜다
"항상 보다 원하다 > 항상 보고 싶어
시청 차내리다 오케이 > ",시청으로 가주세요.
"건너다 ? > 건너편에서 내려드릴까요?
유턴 맞다 ? > ",유턴 해드릴까요?
"일 귀찮다 > 일하기 귀찮아
의자 곳 무엇 ? > ",의자는 어디에 있나요?
"기차 곳 맞다 ? > 기차역에서 내려드릴까요?
가방 실종 ? > ",가방을 분실하셨나요?
"캐리어 무게 곳 ? > 캐리어 무게를 재는 곳은 어디인가요?
시청 차내리다 ? > ",시청에서 내려드릴까요?
"에어컨 사용 잘 안되다 > 에어컨이 안되네요.
시청 차두다 ? > ",시청에서 내려드릴까요?
"여의도 찾다 방법 ? > 여의도로 가려면 어떻게 가나요?
키 작다 힘 세다 > ",키는 작아도 힘은 세다
"나 돈 1000 있다 > 나에게 1000원이 있다
에어컨 > ",에어컨 좀 켜주세요.
"글 작다 보다 어렵다 > 글씨가 작아서 잘 안보인다
중국 먹다 곳 어디 ? > ",중식집이 어디에 있습니까?
"강도 넘어오다 아마 > 강도가 들어온것 같아요.
고속터미널 내리다 가다 > ",고속버스터미널로 가주세요.
"접근 도착 ? > 다와가나요?
버스 전 곳 보다 차내리다 > ",버스정류장 못가서 내려주세요.
"병원 곳 어디 ? > 의무실은 어디에 있습니까?
카드 잃어버리다 > ",카드를 잃어버렸습니다.
"듣다 > 듣다
독 버섯 먹다 같다 > ",독버섯을 먹은 것 같아요.
"공기청정기 안되다 고장 > 공기청정기가 안되네요.
돈 > ",현금입니다.
"수레 빌리다 어디 곳 ? > 휠체어 대여소가 어디에 있습니까?
맞다 반갑다 > ",정말 반갑네 반가워
"서울농아인협회 가다 > 서울농아인협회로 가주세요.
더럽다 > ",더럽다
"저기 차내리다 맞다 > 저기서 내려주세요.
빨리 접근 ? > ",다와가나요?
"청음회관 가다 > 청음회관으로 가주세요.
아이 없다 실종 > ",아이를 잃어버렸습니다.
"지하철 곳 다음 여기 ? > 지하철역 지나서 내려드릴까요?
샛길 가다 > ",골목으로 들어가주세요.
"보건소 곳 다음 도착 내리다 > 보건소 지나서 내려주세요.
터널 다음 도착 내리다 ? > ",터널 지나서 내려드릴까요?
"몸 병 아프다 > 몸이 아프다
나 삶 불행 > ",내 삶은 불행하다
"신호등 다음 도착 차내리다 ? > 신호등 지나서 내려드릴까요?
항공 표 어디 ? > ",항공사 카운터는 어디에 있습니까?
"항공 잠 곳 어디 ? > 공항 내 수면실이 어디에 있나요?
지하철 곳 다음 차내리다 > ",지하철역 지나서 내려주세요.
"집 일 청소 돕다 > 집안일을 도와주다
걷다 빠르다 > ",걸음이 빠르다
"나 믿다 > 오빠만 믿어
물품보관 안되다 > ",물품보관함이 안되네요.
"물품보관 불량 > 물품보관함이 안되네요.
단말기터치 불량 사용 안되다 > ",카드 인식이 안되네요.
"여기 ? > 이것인가요?
유리 내리다 ? > ",창문을 열어드릴까요?
"열쇠 없다 실종 ? > 열쇠를 잃어버리셨나요?
백화점 다음 곳 보다 차내리다 > ",백화점 지나서 내려주세요.
"바람 심하다 > 바람이 쎄다
보다 무엇 ? > ",뭐 보고 있어?
"우산 잃어버리다 실종 > 우산을 분실하였습니다.
종로 곳 가다 길 무엇 ? > ",종로로 가려면 어떻게 가나요?
"옷 크다 입다 불가능 > 옷이 너무 커서 입을 수 없다
물건 검사 두다 어디 ? > ",코인로커가 어디에 있습니까?
"사거리 다음 내리다 ? > 사거리 지나서 내려드릴까요?
기념 물건 곳 어디 ? > ",기념품점이 어디에 있습니까?
"청음회관 내리다 오케이 ? > 청음회관에서 내려드릴까요?
물품보관 사용 불가능 > ",물품보관함이 안되네요.
"나쁘다 > 나쁘다
에어컨 켜다 ? > ",에어컨 좀 켜드릴까요?
"청음회관 가다 ? > 청음회관에서 내려드릴까요?
건너다 내리다 ? > ",건너편에서 내려드릴까요?
"천안아산역 내리다 > 천안아산역으로 가주세요.
접근 도착 되다 ? > ",다와가나요?
"우회전 맞다 ? > 우회전 맞으시죠?
옷 없다 어떻게 > ",입을 옷이 없어 막막해
"버스 타다 곳곳 ? > 버스정류장이 어디에 있나요?
용산역 주차 되다 ? > ",용산역에 주차할 수 있나요?
"지하철 계단 곳 12 > 12번 출구입니다.
돈 > ",현금입니다.
"서울농아인협회 내리다 > 서울농아인협회로 가주세요.
좌회전 확인 맞다 > ",좌회전이 맞습니다.
"힘들다 > 힘듭니다.
에어컨 켜다 > ",에어컨 좀 켜주세요.
"차 내리다 > 창문 좀 열겠습니다.
집 도둑 넘어오다 > ",집에 도둑이 들어왔어요.
"영수증 > 영수증을 주세요.
병 나다 치료 불가능 > ",이 병은 치료가 불가능하다
"우리 둘 학교 같다 > 우리는 같은 학교에 다닌다
아파트 가다 > ",아파트 단지 안으로 가주세요.
"나 > 접니다
약 보다 차내리다 > ",약국 좀 들렀다가주세요.
"열쇠 없다 잃어버리다 ? > 열쇠를 잃어버리셨나요?
느리다 > ",느리다
"음악 듣다 중에 > 음악을 듣고 있어
서울농아인협회 도착 > ",서울농아인협회로 가주세요.
"항공 짐 맡기다 어디 ? > 수하물보관소가 어디에 있습니까?
사슴 달리다 빠르다 > ",사슴이 달리면 빠르다
"좌회전 확인 맞다 ? > 좌회전 해드릴까요?
1호 맞다 > ",1호선이 맞습니다.
"도착 10분 전 ? > 10분 내로 도착하나요?
해파리 팔 주사 > ",해파리에게 쏘였어요.
"고속터미널 곳 가다 > 고속버스터미널로 가주세요.
친구 동시에 일어나다 > ",친구들이 동시에 일어났다
"아파트 저기 곳 ? > 아파트 단지 안으로 들어갈까요?
수고 > ",수고
"서울농아인협회 곳 > 서울농아인협회로 가주세요.
무섭다 > ",무섭다
"공항 내리다 가다 ? > 김포공항으로 갈까요?
능력 부족 > ",실력이 부족하다
"지갑 실종 없다 > 지갑을 잃어버렸습니다.
좌회전 맞다 ? > ",좌회전 해드릴까요?
"지방 버스 곳 어디 ? > 시외버스 승강장은 어디에 있습니까?
버스 곳 내리다 맞다 > ",버스정류장에서 내려주세요.
"손바닥찍다 도착 가다 ? > 이 주소로 갈까요?
올리다 ? > ",창문을 닫아드릴까요?
"있다 > 있습니다.
군청 곳 다음 내리다 ? > ",주민센터 지나서 내려드릴까요?
"나사렛 목적 > 나사렛대학교로 가주세요.
건너다 내리다 오케이 ? > ",건너편에서 내려드릴까요?
"교통카드 충전 되다 ? > 교통카드 충전 되나요?
도착 ? > ",도착했나요?
"지름길 차내리다 가다 > 지름길로 가주세요.
공기청정기 고장 불량 > ",공기청정기가 안되네요.
"기쁘다 > 기쁘다
군청 곳 다음 내리다 > ",동사무소 지나서 내려주세요.
"신호등 다음 도착 차내리다 > 신호등 지나서 내려주세요.
시간 지연되다 ? > ",지연되었나요?
"공항 도착 가다 ? > 김포공항으로 갈까요?
카드 되다 > ",카드도 됩니다.
