gloss,spoken,form
온라인 채팅 서비스 이용하다 어떻게 하다 ?,온라인 채팅 서비스를 이용하려면 어떻게 해야해요?,
다치다 않다 조심하다 .,다치지 않게 조심하세요.,
작년 비교 성과 좋다져다 .,작년에 비해 성과가 더 좋아졌어요.,
여행 전 무엇 준비 ?,여행 가기 전에 뭐 준비하셨어요?,
공원 산책 어떻다 ?,공원에서 산책하는 건 어떤가요?,
길 복잡하다 헷갈리다 . 어디 가다 되다 ?,길이 복잡해서 헷갈리네요. 어디로 가면 될까요?,
군인 나라 지키다 .,군인은 나라를 지킨다.,
과외비 얼마 ?,과외비는 얼마인가요?,
공부 앱 알다 ?,공부하는데 좋은 앱 알아요?,
어제 친구 생일 파티 참석 하다 .,어제는 친구의 생일파티에 참석했다.,
도착하다 연락 주다 .,도착하면 연락 주세요.,
아이 주말 할 일 계획 하다 ?,아이들이 주말에 할 일 계획했어?,
이메일 주소 무엇 ?,이메일 주소가 뭐에요?,
블루투스 스피커 연결하다 않다 .,블루투스 스피커를 연결할 수 없어요.,
연구실 동료 의견 다르다 .,연구실 동료와 의견이 다르네요.,
교육과정 변경 있다 ?,교육과정 변경된 거 있어요?,
모든 생명체 소중하다 .,모든 생명체는 소중하다,
기내 이어플러그 판매하다 ?,기내에서 이어플러그 판매하나요?,
이 근처 화장실 있다 ?,이 근처에 화장실이 있나요?,
출발 시간 앞당기다 가능 ?,출발 시간을 앞당길 수 있나요?,
혼잡하다 시간대 피하다 언제 타다 ?,혼잡한 시간대를 피하려면 언제 타야 해요?,
여행 어디 가다 ?,여행 어디로 가셨나요?,
비행기 시간 확인 하다 ?,비행기 시간 확인했어?,
남다 음식 포장 가능 ?,남은 음식 포장 가능한가요?,
다음 대회 언제 ?,다음 대회는 언제인가요?,
대학교 어디 다니다 ?,대학교 어디 다니세요?,
지난 주말 여행 아주 특별하다 .,지난 주말 여행은 아주 특별했다.,
의식 기원 이론 많다 .,의식의 기원에 관한 이론은 많다.,
오늘 기분 좋다 않다 집 있다 .,오늘은 기분이 좋지 않아서 집에만 있었다.,
집 새롭다 가구 사다 .,집에 새로운 가구를 샀다.,
이 온라인 서비스 어느 국가에서도 사용하다 있다 ?,이 온라인 서비스는 어느 국가에서도 사용 가능한가요?,
올해 주요 성과 3가지 무엇 ?,올해의 주요 성과 3가지는 뭐에요?,
토네이도 경보 내리다 .,토네이도 경보가 내렸어요.,
친구 오랜만에 통화 하다 .,친구와 오랜만에 통화했다.,
결과 만족하다 ?,결과를 만족하시나요?,
오늘 날씨 맑다 따뜻하다 .,오늘의 날씨는 맑고 따뜻했다.,
약속 시간 늦다 않다 오다 .,약속 시간에 늦지 않게 오세요,
얼음물 하나 주다 .,얼음물 하나 주세요.,
갤러리 현대 미술 감상 하다 .,갤러리에서 현대 미술 작품을 감상했다.,
출장 지원금 얼마나 되다 ?,출장 지원금은 얼마나 되나요?,
오랜만 친구 만나다 가다 .,오랜만에 친구 만나러 갔어요.,
그 말 나 마음 상하다 만들다 .,그의 말은 나의 마음을 상하게 했다.,
주문 때 알레르기 정보 알리다 .,주문할 때 알레르기 정보를 알려주세요.,
목표 수정하다 필요하다 .,목표를 수정할 필요가 있어요.,
이 영상 좋아요 누르다 .,이 영상 좋아요 눌러야겠다.,
행운 가득하다 하루 되다 .,행운이 가득한 하루 되세요,
짐 보관소 서비스 얼마 ?,짐 보관소 서비스가 얼마에요?,
레지던트 라운지 이용하다 가능 ?,레지던트 라운지 이용이 가능한가요?,
이 음식 얼마 ?,이 음식이 얼마에요?,
식당 새 메뉴 시도 하다 .,식당에서는 새로운 메뉴를 시도했다.,
그 책 읽다 중요하다 부분 마크 하다 .,그는 책을 읽을 때 중요한 부분을 마크한다.,
과외 수업 얼마 ?,과외 수업은 얼마에요?,
택시 손소독제 비치되다 있다 ?,택시에 손소독제가 비치되어 있나요?,
공부 방법 바꾸다 .,공부 방법을 바꿔보려고 해요.,
인터뷰 질문 몇 개 하다 ?,인터뷰 질문 몇 개 해도 되나요?,
통증 완화시키다 .,통증을 완화시켜 주세요.,
공항 내 휴대폰 충전소 위치 알리다 .,공항 내 휴대폰 충전소 위치를 알려주세요.,
학교 무엇 배우다 ?,학교에서 뭐 배웠어요?,
여행 가다 가장 기억 남다 무엇 ?,여행 가서 가장 기억에 남는 것은 뭐에요?,
다음 콘서트 일정 어떻다 ?,다음 콘서트 일정은 어떻게 되나요?,
이동 전 장비 확인 하다 주다 .,이동하기 전에 장비 확인해주세요.,
애니메이션 제작사 어디 ?,애니메이션 제작사는 어디에요?,
클라우드 저장 공간 확장하다 어떻게 하다 ?,클라우드 저장 공간을 확장하려면 어떻게 해야해요?,
환전소 어디 위치하다 ?,환전소는 어디에 위치해 있나요?,
포인트카드 발급 받다 있다 ?,포인트카드 발급 받을 수 있어요?,
어제 저녁 무엇 먹다 ?,어제 저녁에 뭐 먹었어요?,
학회 발표 준비 잘 되가다 ?,학회 발표 준비 잘 되가나요?,
여행자 보험 가입하다 어디 가다 ?,여행자 보험에 가입하려면 어디로 가야 해요?,
여행 경비 얼마 사용 ?,여행 경비 얼마나 들었어요?,
도서관 조용하다 시간 보내다 .,도서관에서 조용한 시간을 보냈다.,
나 그 스노우보드 타다 방법 가르치다 .,나는 그에게 스노우보드 타는 방법을 가르쳤다.,
택시 탑승 인원 제한 있다 ?,택시 탑승 인원 제한이 있나요?,
이 앱 바이러스 있다 같다 .,이 앱에 바이러스가 있는 것 같아요.,
손님 많다 !,손님들이 많네요!,
파스타 파마산 치즈 뿌리다 .,파스타에 파마산 치즈를 뿌려주세요.,
미스터리 소설 풀리다 않다 매력 있다 .,미스터리 소설은 풀리지 않는 매력이 있다.,
이 정류장 내리다 하다 ?,이 정류장에서 내려야 하나요?,
모든 것 뒤죽박죽 하루 이다 .,모든 게 뒤죽박죽인 하루였다.,
이 앱 인터넷 권한 어떻게 제거하다 ?,이 앱의 인터넷 권한을 어떻게 제거하나요?,
다음 정책 무엇 ?,다음 정책은 무엇인가요?,
여행 보험 가입하다 어떻게 되다 ?,여행 보험은 어떻게 가입하나요?,
몇 년 전 태국 가다 ?,몇 년 전에 태국에 다녀왔어요?,
전선 접촉하다 않다 .,전선에 접촉하지 마세요.,
항공권 취소하다 .,항공권을 취소하고 싶어요.,
이 요리 주요 재료 무엇 ?,이 요리의 주요 재료는 뭐에요?,
기내 술 주문하다 어떻게 되다 ?,기내에서 술 주문하려면 어떻게 해야해요?,
사이트 주문하다 것 취소하다 어떻게 하다 ?,사이트에서 주문한 걸 취소하려면 어떻게 해야해요?,
볶음밥 계란 넣다 .,볶음밥에 계란을 넣어 주세요.,
이메일 계정 해킹당하다 같다 .,이메일 계정을 해킹당한 것 같아요.,
대학원 지원 결정 하다 .,대학원에 지원하기로 결정했다.,
새 카페 오픈하다 같이 가다 ?,새로운 카페 오픈했던데 같이 가요?,
이 약 어떻게 먹다 ?,이 약 어떻게 복용해야 하죠?,
저기 앞 좌회전 하다 .,저기 앞에서 좌회전 해주세요.,
행운 의미 무엇 ?,행운의 의미는 무엇인가요?,
돈까스 소스 따로 주다 .,돈까스 소스를 따로 주세요.,
독서실 공부하다 .,독서실에서 공부하려고 해요.,
저자 다른 책 읽다 생각 .,저자의 다른 책들도 읽어볼 생각이다.,
성능 평가 언제 ?,성능 평가가 언제이죠?,
석사 박사 차이 무엇 ?,석사 과정과 박사 과정 차이가 뭐에요?,
출장 경비 별도 지급 받다 ?,출장 경비는 별도로 지급받나요?,
약 더 주다 가능 ?,약을 더 주실 수 있을까요?,
언제 퇴원하다 ?,언제 퇴원할 수 있을까요?,
재발 방지 주의사항 무엇 ?,재발 방지를 위한 주의사항은 뭐에요?,
교과서 언제 구입 ?,교과서 언제 구입해요?,
청각장애인 위한 교육 프로그램 있나요 ?,청각장애인을 위한 교육 프로그램이 있나요?,
이 만화 주인공 이름 무엇 ?,이 만화 주인공 이름이 뭐에요?,
그 새로운 워크숍 참가자 기술 가르치다 .,그는 새로운 워크숍에서 참가자들에게 기술을 가르친다.,
어느 나라 음식 맛있다 ?,어떤 나라에서 음식이 제일 맛있었나요?,
어느 학교 졸업 ?,어느 학교를 졸업하셨나요?,
담임 선생님 누구 ?,담임 선생님은 누구세요?,
책 우리 지식 주다 .,책은 우리에게 여러 지식을 준다.,
독서모임 다양하다 책 소개 받다 .,독서모임에서 다양한 책을 소개 받았다.,
이 책 언제 출간 ?,이 책은 언제 출간되나요?,
웹사이트 배너 광고 어떻게 등록하다 ?,웹사이트에서 배너 광고를 어떻게 등록하나요?,
재고 관리 누가 담당하다 ?,재고 관리는 누가 담당하나요?,
사람 낙하하다 .,사람들이 낙하했어요.,
주말 책 고르다 .,주말에는 읽을 책을 고른다.,
성과 좋다 휴가 얻다 .,성과가 좋아서 휴가를 얻었어요.,
침대 아래 숨다 .,침대 아래로 숨어요.,
그 그룹 새로운 경영 전략 가르치다 주다 .,그는 그룹에 새로운 경영 전략을 가르쳐 주었다.,
나 어린이 독서 중요하다 가르치다 싶다 .,나는 어린이들에게 독서의 중요성을 가르치고 싶다.,
스포츠 용품 사다 어디 가다 ?,스포츠 용품을 사려면 어디로 가야 해요?,
이 빵 딱딱하다 먹다 못하다 .,이 빵은 너무 딱딱해서 먹을 수 없다.,
논문 완성 어려움 있다 .,논문을 완성하는 데 어려움이 있어요.,
그녀 아름답다 말 하다 .,그녀에게 아름답다고 말했다.,
올해 계획 세우다 시작 하다 .,올해의 계획을 세우기 시작했다.,
학점 관리 잘 하다 .,학점 관리 잘 해야 돼요.,
여름방학 목록 책 모두 읽다 .,여름방학에는 목록에 있는 책을 모두 읽는다.,
우리 팀 성과 최고 .,우리 팀의 성과가 최고예요.,
택시 CCTV 설치되다 있다 ?,택시에 CCTV가 설치되어 있나요?,
도시 중심 북적하다 .,도시 중심부는 북적북적했다.,
주말 부모님 집 가다 .,주말에 부모님 집에 갔어요.,
그녀 기억 그립다 .,그녀와의 기억들이 그립다.,
직장 프로젝트 성공적 마무리 되다 .,직장에서 프로젝트가 성공적으로 마무리됐다.,
이 책 다음 달 발매 되다 .,이 책은 다음 달에 발매된다.,
아프다 .,아프다,
미리 전화 택시 부르다 되다 ?,미리 전화로 택시를 불러도 될까요?,
친구 같이 여행 가다 ?,친구와 함께 여행 갔나요?,
비행기 남다 짐 있다 .,비행기에 남아있는 짐이 있어요.,
그녀 사이 멀다 같다 .,그녀와의 사이가 멀어진 것 같다.,
치료 후 복귀하다 .,치료 후 복귀할 생각이에요.,
이 곳 볶음밥 유명하다 .,이 곳의 볶음밥이 유명하다.,
이 제품 관련 악세사리 팔다 ?,이 제품 관련해서 악세사리도 팔아요?,
부작용 있다 연락하다 .,부작용이 있으면 연락하라고 했어요.,
웹캠 작동 안 하다 .,웹캠이 작동 안 해요.,
나 그 고백 받다 .,나는 그에게 고백을 받았다.,
수화 대회 참여 어떻게 하다 ?,수화 대회에 참여하려면 어떻게 해야 하나요?,
여기 러닝머신 어떻게 사용 ?,여기서 러닝머신 어떻게 사용하죠?,
걱정 되다 잠 못 자다 .,너무 걱정되어 잠을 못 잤다.,
숙제 제출하다 .,숙제를 제출하세요.,
불 계속 번지다 .,불이 계속 번져요.,
사람 모이다 .,사람들이 모여들고 있어요.,
상사 의견 언제 듣다 가능 ?,상사의 의견을 언제 들을 수 있을까요?,
그녀 책 읽다 일과 하다 .,그녀는 책 읽기를 일과로 한다.,
아이스 아메리카노 주다 .,아이스 아메리카노 주세요.,
밤 주차장 이용 가능 ?,밤에도 주차장 이용이 가능한가요?,
지도 교수님 메일 보내다 .,지도 교수님께 메일 보냈어요.,
친구 파티 준비 하다 .,친구들이 생일 파티를 준비했다.,
공항 가장 맛있다 음식점 추천하다 .,공항에서 가장 맛있는 음식점 추천해주세요.,
그녀 목소리 천사 같다 .,그녀의 목소리는 천사와 같다.,
그 생일 때마다 여행 가다 .,그는 생일마다 여행을 간다.,
어플로 결제 가능 ?,어플로 결제할 수 있나요?,
인터넷 브라우저 기본설정 어떻게 바꾸다 ?,인터넷 브라우저 기본설정을 어떻게 바꾸나요?,
해외 와이파이 잘 되다 ?,해외에서는 와이파이 잘 터지나요?,
무선 연결 계속 끊기다 .,무선 연결이 계속 끊겨요.,
명동 왜 그 이름 붙다 ?,명동은 왜 그 이름이 붙었을까요?,
출발 터미널 도착 터미널 다르다 ?,출발 터미널과 도착 터미널이 다른가요?,
택시 에어컨 잘 안 나오다 .,택시에 에어컨이 잘 안 나와요.,
시장 떡볶이 오뎅 먹다 .,시장에서는 떡볶이와 오뎅을 먹었다.,
친구 축하 노래 작곡 주다 .,친구가 생일 축하 노래를 작곡해 주었다.,
저녁 하늘 노을 아름답다 .,저녁 하늘의 노을이 아름다웠다.,
다음 진료 언제 ?,다음 진료는 언제인가요?,
웹페이지 디자인 개선하다 어떻게 하다 ?,웹페이지 디자인을 개선하려면 어떻게 해야해요?,
수면 마스크 원하다 .,저는 수면 마스크를 원해요.,
인터뷰 언제 시작 ?,인터뷰는 언제 시작하나요?,
탑승권 재발급 받다 있다 ?,탑승권 재발급 받을 수 있나요?,
사진 나 일상 기록 하다 .,사진으로 나의 일상을 기록한다.,
연봉 인상률 얼마나 되다 ?,연봉 인상률은 얼마나 되나요?,
밥 먹다 오다 . 맛있게 드시다 ?,밥 먹고 오신 것 같아요. 맛있게 드셨나요?,
이 레스토랑 어떻게 알다 ?,이 레스토랑 어떻게 알게 되셨나요?,
주차 도우미 직원 있다 ?,주차를 도와주는 주차 직원이 있나요?,
인턴 언제부터 시작하다 ?,인턴은 언제부터 시작하나요?,
생일날 좋아하다 음식 먹다 .,생일날은 항상 내가 좋아하는 음식을 먹는다.,
내일 휴가 쉬다 .,내일은 휴가라서 쉬어요.,
출장 계획서 언제 제출 해야하다 ?,출장 계획서를 언제까지 제출해야 하나요?,
이 가방 포장하다 .,이 가방을 포장해주세요.,
공항 내 기도실 위치 알리다 .,공항 내 기도실 위치를 알려주세요.,
공항 셔틀 버스 타다 곳 어디 ?,공항 셔틀 버스 타는 곳은 어디에요?,
모든 시작 어리다 .,모든 시작은 어렵다,
논문 언제 제출하다 ?,논문 언제 제출해야 하나요?,
건강 위해 산책로 걷다 .,건강을 위해 산책로를 걸었다.,
올해 여름 휴가 어디 가다 생각 중 .,올해 여름 휴가 어디로 갈까 생각 중이에요.,
천둥소리 빗물 들어오다 !,천둥소리와 함께 빗물이 들어와요!,
광개토대왕 어떤 업적 유명하다 ?,광개토대왕은 어떤 업적으로 유명해졌나요?,
그녀 인연 기뻐하다 .,그녀와의 인연을 기뻐한다.,
이 만화 주제 어떤 사회 문제 다루다 ?,이 만화 주제는 무슨 사회 문제를 다루나요?,
퇴근하다 운동 하다 있다 .,퇴근하면 운동 좀 해야겠다.,
내일 수학 숙제 있다 .,내일 수학 숙제 있어요.,
사이트 팝업 창 계속 뜨다 .,사이트에서 팝업 창이 계속 뜨는데요.,
목표 대비 80% 달성하다 .,목표 대비 80% 달성했어요.,
그녀 나 반지 선물 하다 .,그녀는 나에게 반지를 선물했다.,
방송 스태프 일 힘들다 .,방송 스태프들 일이 힘들겠다.,
비행기 내 물품 구매하다 있다 ?,비행기에서 필요한 물품 구매할 수 있나요?,
대학원 학생회 가입하다 .,대학원 학생회에 가입하려고 해요.,
백제 수도 어디 ?,백제의 수도는 어디였죠?,
방향 잘못 들다 . 다시 돌아가다 .,방향을 잘못 들었어요. 다시 돌아가주세요.,
그들 농인 연극 연출하다 .,그들은 농인 연극을 연출합니다.,
그 항상 낙천적 시각 세상 보다 .,그는 항상 낙천적인 시각으로 세상을 본다.,
GPS 통해 길 안내하다 .,GPS를 통해 길을 안내해주세요.,
친구 사진 찍다 법 배우다 .,친구와 사진 찍는 법을 배웠다.,
고려 시대 대표 문화유산 무엇 ?,고려 시대의 대표적인 문화유산은 뭐에요?,
어린이 용 의자 필요하다 .,어린이 용 의자가 필요해요.,
학교 도서관 어디 ?,학교 도서관 어디에요?,
물 넘치다 !,물이 계속 넘쳐나와요!,
한자 역사 알다 ?,한자의 역사를 아시나요?,
바로 옆 좌석 변경하다 가능 ?,바로 옆의 좌석으로 변경 가능한가요?,
그 나 거짓말 하다 .,그는 나에게 거짓말을 했다.,
영수증 주다 가능 ?,영수증을 주실 수 있나요?,
내 캐릭터 레벨 업 하다 되다 .,내 캐릭터 레벨 업 해야겠다.,
농인 학생 특별 교육 프로그램 필요하다 .,농인 학생들에게는 특별 교육 프로그램이 필요하다.,
대학원 생활 힘들다 .,대학원 생활이 힘들어요.,
그녀 데이트 장소 고민 하다 .,그녀와 데이트 장소를 고민했다.,
유엔 대표단 북한 방문하다 .,유엔 대표단이 북한을 방문했습니다.,
목표 달성하다 .,목표를 달성했어요.,
문학 작품 깊다 의미 담다 .,문학 작품은 깊은 의미를 담고 있다.,
그 팀 새로운 소프트웨어 사용법 가르치다 주다 .,그는 팀에 새로운 소프트웨어 사용법을 가르쳐 주었다.,
요금 어떻게 계산되다 ?,요금은 어떻게 계산되나요?,
실험 계획서 작성하다 .,실험 계획서를 작성 중이에요.,
공원 음악회 참석 하다 .,공원의 음악회에 참석했다.,
이 역 환승하다 방법 알려주다 .,이 역에서 환승하는 방법을 알려주세요.,
시 좋아하다 시집 여러 모으다 .,시를 좋아해서 여러 시집을 모았다.,
지하철 지연 되다 늦다 .,지하철이 지연되어서 늦었다.,
심야버스 노선 어디 확인 가능 ?,심야버스 노선은 어디서 확인할 수 있나요?,
카드 결제도 되다 ?,카드 결제도 되나요?,
이 영상 어떤 카테고리 속하다 ?,이 영상은 어떤 카테고리에 속해있나요?,
치료 후 쉬다 ?,치료 후에 쉬어야 하나요?,
핫도그 위 머스타드 뿌리다 .,핫도그 위에 머스타드를 뿌려주세요.,
탑승구 어디 ?,탑승구가 어디에요?,
그 청각장애인 전용 앱 사용하다 .,그는 청각장애인 전용 앱을 사용하고 있어요.,
책 읽다 커피 마시다 .,책을 읽으면서 커피를 마신다.,
이 웹사이트 구독 해지 어떻게 하다 ?,이 웹사이트에서 구독 해지는 어떻게 해야해요?,
그 추억 아직 떠오르다 .,그와의 추억은 아직도 떠올랐다.,
냉면 여름 자주 먹다 .,냉면은 여름에 자주 먹는다.,
읽다 책 마침내 다 읽다 .,읽던 책을 마침내 다 읽었다.,
다운로드 안 되다 .,다운로드가 안 돼요.,
포크 주다 가능 ?,포크 주실 수 있나요?,
고3 바쁘다 .,고3이라 바빠요.,
요즘 어떻다 지내다 ?,요즘 어떻게 지내세요?,
전시회 가다 아름답다 작품 보다 .,전시회에 갔는데 아름다운 작품들을 봤다.,
병원비 할인 가능 ?,병원비 할인이 가능한가요?,
기내 애완동물 동반하다 가능 ?,기내에서 애완동물을 동반 가능한가요?,
이번 달 생일 파티하다 생각 중 .,이번 달에 생일인데 파티할까 생각 중이에요.,
병원 건강검진 받다 .,병원에서 건강검진을 받았다.,
주말 무엇 하다 예정 ?,주말에 뭐 할 예정이에요?,
농인 문화 존중하다 .,농인 문화를 존중해야 합니다.,
졸업식 언제 ?,졸업식 언제에요?,
세미나 주제 무엇 ?,세미나 주제가 뭐에요?,
전자 담배 기내 허용되다 ?,전자 담배는 기내에서 허용되나요?,
도움 필요하다 사람 .,도와주실 사람 필요해요.,
이 공연 언제 끝나다 ?,이 공연은 언제 끝나나요?,
그 농인 출신 작가 .,그는 농인 출신의 작가이다.,
택시 기사님 어플 결제 받다 ?,택시 기사님도 어플로 결제 받으시나요?,
지하 대피하다 안전하다 .,지하로 대피하는 것이 안전해요.,
모험 여행 좋아하다 ?,모험적인 여행 좋아하시나요?,
오랜만에 산 등산 가다 .,오랜만에 산에 등산을 갔다.,
의자 옆 전원 소켓 있다 ?,의자 옆에 전원 소켓이 있나요?,
대학 생일 행사 진행 하다 .,생일 축하 행사를 대학에서 진행했다.,
그 나 키스 하다 .,그는 나에게 키스를 했다.,
나 의사 로 일 하다 있다 .,나는 의사로 일하고 있다.,
휴가 신청서 어디 내다 되다 ?,휴가 신청서는 어디에 내면 돼요?,
택시비 미리 정산하다 되다 ?,택시비는 미리 정산하면 될까요?,
세미나 발표 누가 하다 ?,세미나 발표는 누가 하나요?,
회진 시간 알리다 .,회진 시간을 알려주세요.,
학교 행사 참여하다 추가 점수 있다 ?,학교 행사 참여하면 추가 점수 있어요?,
대단하다 !,대단하다!,
어떤 주제 책 쓰다 ?,어떤 주제의 책을 쓰시나요?,
간호사 환자 돌보다 직업 이다 .,간호사는 환자를 돌보는 직업이다.,
직원 친절하다 .,직원분들이 친절하시다.,
그 밤하늘 별 즐기다 .,그와 밤하늘의 별을 즐겼다.,
결제 카드로 하다 .,결제는 카드로 할게요.,
이 웹페이지 다운로드 링크 찾다 수 없다 .,이 웹페이지에서 다운로드 링크를 찾을 수 없어요.,
내년 해외 유학 생각 중 .,내년에 해외 유학 생각 중이에요.,
어디 출장 비용 보고서 제출 ?,어디서 출장 비용 보고서를 제출하나요?,
어릴 때 어디 자주 가다 ?,어릴 때 어디로 자주 가졌나요?,
화재 발생하다 !,화재가 발생했어요!,
스페인 불축제 경험 싶다 .,스페인의 불축제를 경험하고 싶다.,
공항 내 공원 휴식 공간 어디 있다 ?,공항 내 공원 또는 휴식 공간은 어디에 있나요?,
이번 주 휴가 사용 가능 ?,이번 주 휴가 쓸 수 있어?,
나 새롭다 카메라 구입 하다 .,나는 새로운 카메라를 구입했다.,
그것 정말 믿다 수 없다 일 이다 .,그것은 정말 믿을 수 없는 일이었다.,
학생증 잃어버리다 .,학생증 잃어버렸어요.,
대한제국 의미 무엇 ?,대한제국의 의미는 무엇인가요?,
너 생일 선물 무엇 받다 싶다 ?,너의 생일 선물로 뭐 받고 싶어?,
온라인 설문조사 참여하다 어떻게 하다 ?,온라인 설문조사 참여하려면 어떻게 해야해요?,
라이선스 대해 알아보다 ?,라이선스에 대해 알아봤어?,
이 음식 소금 맛 세다 .,이 음식은 소금기가 너무 세다.,
그 행동 나 화나다 만들다 .,그의 행동은 나를 화나게 했다.,
이 캐릭터 연기 힘들다 ?,이 캐릭터 연기하는 데 힘들었나요?,
백신 접종 언제 받다 ?,백신 접종을 언제 받을 수 있나요?,
약 어디 받다 ?,약은 어디서 받아요?,
빠른 응급 처치 필요하다 .,빠른 응급 처치가 필요해요.,
환자 정보 수정하다 .,환자 정보를 수정하고 싶어요.,
오늘 수업 내용 어렵다 .,오늘 수업 내용이 어려웠다.,
사업 성과 예상 낮다 .,사업 성과가 예상보다 낮아요.,
그 아이 기본 매너 가르치다 .,그는 아이들에게 기본적인 매너를 가르쳤다.,
행운 빌다 .,행운을 빌어요,
논문 어떻다 작성 ?,논문 어떻게 작성해야 해요?,
이 만화 언제 연재 시작 하다 ?,이 만화는 언제부터 연재 시작했어요?,
청각장애인 권리 알다 필요하다 .,청각장애인은 자신의 권리를 알아야 해요.,
인터넷 연결 없이 이 앱 사용 가능 ?,인터넷 연결 없이 이 앱을 사용할 수 있나요?,
항공사 티켓 카운터 위치 알리다 .,항공사의 티켓 카운터 위치를 알려줄래요?,
엄마 요즘 어떻게 지내다 ?,엄마는 요즘 어떻게 지내세요?,
연구실 언제 들어가다 ?,연구실에 언제 들어가도 될까요?,
공항 셔틀 서비스 스케줄 어떻게 되다 ?,공항 셔틀 서비스 스케줄은 어떻게 되나요?,
수학 문제 풀이 도움 ?,수학 문제 풀이 좀 도와줄래요?,
시급 얼마 ?,시급은 얼마에요?,
공항 내 의료 시설 어디 있다 ?,공항 내 의료 시설은 어디에 있나요?,
그 책 후기 블로그 올리다 .,그는 책의 후기를 블로그에 올렸다.,
여기 약간 더 앞 가다 .,여기서 약간만 더 앞으로 가주세요.,
수하물 분실되다 .,수하물이 분실되었어요.,
과제 제출 기한 언제 까지 ?,과제 제출 기한은 언제까지에요?,
친구 같이 영화 보다 .,친구와 함께 영화를 봤다.,
