gloss,spoken,form
성과 따르다 보상제도 있다 ?,성과에 따른 보상제도가 있나요?,
주말 버스 시간표 동일하다 ?,주말에도 버스 시간표가 동일한가요?,
선생님 우리 생각하다 기술 가르치다 .,선생님은 우리에게 생각하는 기술을 가르칩니다.,
동아시아 역사 연결성 대해 알리다 주다 ?,동아시아의 역사적 연결성에 대해 알려주세요.,
성과 기반 승진하다 .,성과를 기반으로 승진하려고 해요.,
이번 행사 게스트 누구 오다 ?,이번 행사에는 어떤 게스트가 오나요?,
그 행운 주문 외우다 .,그는 행운의 주문을 외웠다,
이 옷 어디서 사다 ?,이 옷은 어디서 살 수 있어요?,
성과 통해 회사 방향성 잡다 .,성과를 통해 회사의 방향성을 잡을 거에요.,
공항 내 라운지 위치 알리다 .,공항 내 라운지 위치를 알려주세요.,
수화 학습 도서 추천 해주다 .,수화 학습할 수 있는 도서 추천해 주세요.,
영화 보다 ?,영화 볼래요?,
택시 부르다 .,택시를 불러주세요.,
초콜릿 달콤하다 많다 사람 좋아하다 .,초콜릿은 달콤해서 많은 사람들이 좋아한다.,
그녀 편지 쓰다 .,그녀에게 편지를 썼다.,
곧 여름 휴가 여행 계획 짜다 .,곧 여름 휴가라서 여행 계획 짜고 있어요.,
지진 후 여진 오다 가능 .,지진 후 여진이 올 수 있어요.,
오늘 방송 무엇 게스트 오다 ?,오늘 방송에 뭐하는 게스트가 오나요?,
팀 달성률 높다 .,팀의 달성률이 높아요.,
이 온라인 서비스 개인정보 처리 방침 어떻게 되다 ?,이 온라인 서비스의 개인정보 처리 방침은 어떻게 돼요?,
주차 티켓 잃어버리다 .,주차 티켓을 잃어버렸어요.,
라면 얼마나 맵다 ?,라면은 얼마나 매운가요?,
친구 생일 선물 사다 .,친구 생일이라서 선물을 사야해요.,
누가 도움 부르다 .,누가 도움을 부르고 있어요.,
우리나라 수출액 사상 최고치 기록하다 .,우리나라의 수출액이 사상 최고치를 기록했다.,
그 농인 피아노 연주하다 잘 .,"그는 농인인데, 피아노를 잘 연주한다.",
새롭다 레시피 요리 하다 보다 .,새로운 레시피로 요리를 해봤다.,
이 제품 관련 후기 좋다 거 있다 ?,이 제품 관련해서 후기 좋은 게 있나요?,
무료 Wi-Fi 있다 ?,무료 Wi-Fi가 있나요?,
새롭다 신발 발 딱 맞다 .,새로 산 신발이 발에 딱 맞았다.,
여기 좌석 예약 우선 ?,여기 좌석은 예약 우선인가요?,
그 책 읽다 .,그와 같이 책을 읽었다.,
불길 올라오다 !,불길이 올라오고 있어요!,
성과보고서 피드백 기다리다 .,성과보고서의 피드백을 기다리고 있어요.,
이 문제 어떻게 해결 ?,이 문제 해결 방법을 알고 계신가요?,
학교 기숙사 어떻다 신청 ?,학교 기숙사 어떻게 신청해요?,
그녀 여행 계획 하다 .,그녀와 함께 여행을 계획했다.,
고구려 백제 어떤 관계 ?,고구려와 백제는 어떤 관계였을까?,
학교 수화 교육 필요하다 .,학교에서 수화 교육이 필요하다.,
기내 유아용 식사 제공하다 ?,기내에서 유아용 식사 제공하나요?,
그녀 아이 노래 가르치다 것 좋아하다 .,그녀는 아이들에게 노래를 가르치는 것을 좋아한다.,
오늘 휴일 집 쉬다 .,오늘은 휴일이라서 집에서 쉬었다.,
공항 이동하다 무료 셔틀 버스 있다 ?,공항 이동하는 무료 셔틀 버스 있나요?,
그녀 아이 양심 중요하다 가르치다 주다 있다 .,그녀는 아이들에게 양심의 중요성을 가르쳐 주고 있다.,
이 레스토랑 특별 추천 메뉴 무엇 ?,이 레스토랑의 특별 추천 메뉴는 무엇인가요?,
백화점 주차 공간 있다 ?,백화점에 주차할 공간이 있나요?,
그 수화 배우다 싶다 .,그는 수화를 배우고 싶어합니다.,
학교 생일 축하 받다 .,학교에서 생일 축하를 받았다.,
대한민국 헌법 언제 제정 되다 ?,대한민국 헌법은 언제 제정되었나요?,
주차 비용 얼마 ?,주차 비용은 얼마인가요?,
도서관 조용하다 좋다 .,도서관은 조용해서 좋다.,
청각장애인 교육 프로그램 정보 알다 해주다 .,청각장애인 대상의 교육 프로그램 정보 알려주세요.,
나 동생 책임감 있다 행동 가르치다 .,나는 동생에게 책임감 있는 행동을 가르쳤다.,
기내 충전기 빌리다 있다 ?,기내에서 충전기를 빌릴 수 있나요?,
요가 수업 처음 참석 하다 .,요가 수업에 처음으로 참석했다.,
비 오다 경기 어떻게 되다 ?,비가 오면 경기는 어떻게 되나요?,
수화 통역사 필요하다 .,수화 통역사가 필요해요.,
복사기 고장 나다 . 누가 수리하다 ?,복사기가 고장 났어요. 누가 수리하나요?,
그녀 학생 댄스 가르치다 있다 .,그녀는 학생들에게 댄스를 가르치고 있다.,
몸 아프다 못하다 .,몸이 아프다 못해요.,
생일날 특별하다 행복하다 보내다 .,생일날은 특별히 행복하게 보낸다.,
출장 동안 회사 연락처 알다 주다 ?,출장 동안 회사 연락처를 알려주시겠어요?,
연차 얼마나 남다 ?,연차는 얼마나 남았나요?,
스포츠 물품 대여 가능 ?,스포츠 물품 대여 가능한가요?,
인터넷 속도 느리다 .,인터넷 속도가 너무 느려요.,
가족 같이 피크닉 가다 .,가족과 함께 피크닉을 갔다.,
올해 첫 눈 내리다 .,올해 첫 눈이 내렸다.,
책 읽다 감상문 쓰다 .,책을 읽고 나서 감상문을 쓴다.,
신용카드 결제 가능 ?,신용카드로도 결제 가능한가요?,
쿠키 어떻게 삭제하다 ?,쿠키를 어떻게 삭제하나요?,
신제품 어디 전시 되다 있다 ?,신제품은 어디에 전시되어 있나요?,
도서관 책 빌리다 가능 ?,도서관에서 책 빌릴 수 있어?,
다음 경기 언제 ?,다음 경기 언제인가요?,
여기 예약 필요하다 ?,여기는 예약이 필요한가요?,
불고기 주문하다 .,불고기를 주문할게요.,
물 더 주다 .,물 더 가져와주세요.,
보너스 성과 연관 있다 ?,보너스는 성과와 연관이 있나요?,
생일 축하 노래 부르다 .,생일 축하 노래를 불렀다.,
지하철 노선도 보여주다 .,지하철 노선도를 보여주세요.,
주말 쇼핑하다 가다 .,주말에 쇼핑하러 가려고요.,
대통령 오늘 국정 연설 하다 .,대통령이 오늘 국정 연설을 했습니다.,
건물 흔들리다 .,건물이 흔들려요.,
숲 속 텐트 치다 밤 보내다 .,숲 속에서 텐트를 치고 밤을 보냈다.,
높다 소리 말하다 듣다 생각 마세요 .,높은 소리로 말하면 들릴 거라고 생각하지 마세요.,
마지막 전철 시간 언제 ?,마지막 전철 시간은 언제인가요?,
아기 언제 태어나다 ?,아기는 언제 태어났나요?,
세일 언제 까지 ?,세일 행사 언제까지 하나요?,
택시비 서비스 요금 포함되다 ?,택시비에 서비스 요금이 포함되나요?,
그 책 읽다 습관 갖다 .,그는 책을 읽는 습관을 갖고 있다.,
요즘 바쁘다 힘들다 .,요즘 너무 바빠서 힘들어요.,
매년 독서 경연대회 참여 하다 .,매년 독서 경연대회에 참여한다.,
이 책 역사 관하다 내용 .,이 책은 역사에 관한 내용이다.,
경보 계속 울리다 .,경보가 계속 울려요.,
수하물 수령하다 곳 어디 ?,수하물 수령하는 곳 어디에요?,
이번 주말 무엇 하다 계획 ?,이번 주말에는 뭐 할 계획이에요?,
농장 신선 우유 마시다 .,농장에서 신선한 우유를 마셨다.,
공항 내 ATM 위치 알리다 .,공항 내 ATM 위치를 알려주세요.,
주말 요금 다르다 ?,주말에는 요금이 다른가요?,
새 과목 재미있다 ?,새로운 과목은 재미있을까요?,
선물 인기 많다 제품 무엇 ?,선물용으로 인기 많은 제품은 무엇이에요?,
나 생일 10월 10일 .,내 생일은 10월 10일이다.,
이 제품 에코프렌드리하다 ?,이 제품은 에코프렌드리한가요?,
독서 마음 양식 .,독서는 마음의 양식이다.,
진료비 얼마 들다 ?,진료비는 얼마나 드나요?,
버스 정류장 도착하다 시간 알려주다 .,버스 정류장에 도착하는 시간을 알려주세요.,
저녁 식사 외식 가다 .,저녁식사를 위해 외식을 하러 갔다.,
중간고사 기간 언제 ?,중간고사 기간 언제에요?,
생일날 특별하다 영화 보다 가다 .,생일날은 특별한 영화를 보러 간다.,
공항 택시 스탠드 어디 ?,공항 택시 스탠드는 어디에요?,
발표 준비 다 하다 ?,발표 준비 다 하셨나요?,
실험 다시 하다 .,실험을 다시 해야 할 것 같아요.,
생명 감지기 울리다 .,생명 감지기가 울려요.,
집 다다르다 전 알려주다 .,집에 다다르기 전에 알려주세요.,
출장 동안 사무실 일 어떻게 처리 ?,출장 동안 사무실 일은 어떻게 처리하나요?,
사무용품 어디 받다 ?,사무용품은 어디서 받아야 해요?,
태풍 때문 운행 문제 없다 ?,태풍 때문에 운행에 문제 없나요?,
다음 소설 언제 출간 ?,다음 소설은 언제 출간되나요?,
다음 주 여행 가다 .,다음 주에 같이 여행 가자고요.,
검진 패키지 정보 알리다 .,검진 패키지 정보를 알려주세요.,
선생님 학생 가르치다 직업 이다 .,선생님은 학생들을 가르치는 직업이다.,
검사 결과 나오다 ?,검사 결과가 나왔나요?,
중학교 선택 어떻다 하다 ?,중학교 선택 어떻게 했어요?,
그 산책 이야기 나누다 .,그와 산책하며 이야기를 나눴다.,
삼국시대 언제 시작 되다 ?,삼국시대는 언제부터 시작된 건가요?,
해외 쇼핑 많이 하다 ?,해외에서 쇼핑 많이 했나요?,
냅킨 더 주다 가능 ?,냅킨을 더 주실 수 있을까요?,
통증 심하다 되다 !,"간호사님, 통증이 심해졌어요!",
택시 안 핸드폰 놓다 내리다 .,택시 안에 핸드폰을 놓고 내렸어요.,
그 박물관 방문 하다 .,그와 함께 박물관을 방문했다.,
주차장 출구 어디 ?,주차장 출구는 어디쪽인가요?,
날치알 색 붉다 .,날치알은 색깔이 붉다.,
가수 데뷔곡 큰 인기 끌다 .,가수의 데뷔곡은 큰 인기를 끌었다.,
작년 여름 해외여행 가다 .,작년 여름에는 해외여행을 갔다.,
오늘 아침 비 오다 .,오늘 아침에 비가 왔다.,
안전벨트 안 풀리다 .,안전벨트가 안 풀려요.,
그 소설 감동적 .,그 소설은 아주 감동적이다.,
웹사이트 리뷰 남기다 로그인하다 ?,웹사이트에 리뷰를 남기려면 로그인해야 하나요?,
새 신발 사다 .,새 신발을 사야겠다,
지도 교수님 의견 듣다 .,지도 교수님 의견 듣고 싶어요.,
부산역 가다 .,부산역으로 가주세요.,
택시 승차 시간 언제 ?,택시 승차 시간은 언제부터인가요?,
나 공부하다 좋다 .,공부하는 걸 정말 좋아합니다.,
공항 내 놀이터 위치 알리다 .,공항 내 놀이터 위치를 알려주세요.,
이 곡 연습 얼마 걸리다 ?,이 곡 연습하는 데 얼마나 걸렸어요?,
테이블 물 더 가져오다 가능 ?,테이블에 물을 더 가져다 주실 수 있나요?,
다음 주 시험 있다 공부하다 .,다음 주에 시험이 있어서 공부해야 돼요.,
회의 몇 시 시작 ?,회의는 몇 시에 시작하나요?,
케이크 초 불 끄다 .,생일 케이크에 초를 불어 끄다.,
수업 내용 기억나다 ?,수업 때 배운 내용 기억나요?,
잠깐 멈추다 . 전화 오다 .,잠깐만 멈춰주세요. 전화가 왔어요.,
성과 따르다 인센티브 크다 .,성과에 따른 인센티브가 커요.,
생일 축하 사람 모이다 .,생일 축하하는 사람들이 모였다.,
디자이너 아이디어 현실 만들다 .,디자이너는 아이디어를 현실로 만든다.,
도움 주다 ?,도와주시겠어요?,
음식점 위치 알리다 .,음식점 위치를 알려주실래요?,
선생님 우리 존경 중요하다 가르치다 .,선생님은 우리에게 존경의 중요성을 가르친다.,
수화물 트렁크 넣다 되다 ?,수화물을 트렁크에 넣어도 될까요?,
다음 진료 언제 ?,다음 진료 언제인가요?,
시험 어렵다 ?,시험 어려웠어요?,
날씨 추우다 옷 두껍다 입다 .,날씨가 추워서 옷 두꺼운 거 입어요.,
수액 맞다 있다 .,수액을 맞고 있습니다.,
이번 주 금요일 팀 회식이다 .,이번 주 금요일 팀 회식이에요.,
농인 축제 다음 주 .,농인 축제가 다음 주에 있습니다.,
어머니 나 요리 법 가르치다 주다 .,어머니는 나에게 요리하는 법을 가르쳐 주셨다.,
졸업 작품 준비 중 .,졸업 작품 준비 중이에요.,
이 웹페이지 번역 기능 어떻게 사용하다 ?,이 웹페이지 번역 기능을 어떻게 사용하나요?,
동네 불꽃놀이 즐기다 .,동네에서 불꽃놀이를 즐겼다.,
온라인 데이트 앱 안전하다 이용하다 방법 무엇 ?,온라인 데이트 앱에서 안전하게 이용하는 방법은 뭐에요?,
연구 데이터 분실하다 .,연구 데이터를 분실했어요.,
당신 자유 의미 어떻다 생각 ?,당신은 자유의미에 대해 어떻게 생각하나요?,
이번 출장 3일 동안 .,이번 출장은 3일 동안입니다.,
목요일 저녁 약속 있다 ?,목요일에 저녁 약속 있어요?,
스트리밍 중 광고 스킵하다 어떻게 하다 ?,스트리밍 중 광고를 스킵하려면 어떻게 해야해요?,
이 연구 주요 내용 무엇 ?,이 연구의 주요 내용은 무엇이죠?,
몇 킬로그램 태어나다 ?,몇 킬로그램으로 태어났나요?,
엄마 어떻게 돼가다 ?,저희 엄마는 어떻게 돼가나요?,
야외 테이블 있다 ?,야외 테이블도 있나요?,
실험 데이터 이상하다 .,실험 데이터가 이상해요.,
적립금 사용 구매 가능 ?,적립금 사용해서 구매할 수 있나요?,
엔지니어 힘들다 일 많다 .,엔지니어는 힘든 일이 많다.,
요리사 맛있다 음식 만들다 .,요리사는 맛있는 음식을 만든다.,
출장 중 회의 참석 해야하다 ?,출장 중에도 회의에 참석해야 하나요?,
이번 세미나 유익하다 .,이번 세미나는 정말 유익했어요.,
교수님 연구실 만나다 .,교수님 연구실에서 만나기로 했어요.,
사진 장비 무엇 사용 ?,사진 장비로 무엇을 사용하시나요?,
온라인 쇼핑몰 할인코드 어디서 얻다 있다 ?,온라인 쇼핑몰에서 할인코드는 어디서 얻을 수 있나요?,
정말 놀라다 !,정말 놀랍다!,
성과지표 통해 진단하다 .,성과지표를 통해 진단하고 있어요.,
그녀 일상 행복하다 .,그녀와의 일상이 행복하다.,
학회 참여 비용 얼마 ?,학회 참여 비용이 얼마인가요?,
인터넷 주소 잘못 입력하다 때 리디렉션 오류 나오다 .,인터넷 주소를 잘못 입력했을 때 리디렉션 오류가 나와요.,
몇 일 여행하다 ?,몇 일 동안 여행하셨어요?,
비행기 지연 때 보상 방법 어떻다 ?,비행기 지연 시 보상 방법은 무엇인가요?,
메뉴판 주다 .,메뉴판 주세요.,
자동차 세차장 가져가다 .,자동차를 세차장에 가져갔다.,
나 김밥 직접 만들다 .,나는 김밥을 직접 만들었다.,
실험 결과 만족스럽다 .,실험 결과가 만족스러워요.,
아기 첫 파티 계획 하다 .,아기의 첫 번째 생일 파티를 계획하다.,
이 웹사이트 어떤 브라우저 가장 잘 동작하다 ?,이 웹사이트는 어떤 브라우저에서 가장 잘 동작하나요?,
웹페이지 내용 인쇄하다 어떻게 하다 ?,웹페이지 내용을 인쇄하려면 어떻게 해야해요?,
학교 농인 통역 필요하다 .,학교에서 농인을 위한 통역이 필요하다.,
새 취미 시작하다 .,새로운 취미 시작했어요.,
나 그 소식 충격 받다 .,나는 그 소식에 충격을 받았다.,
어떤 주제 그림 그리다 ?,어떤 주제로 그림을 그리시나요?,
조문 언제 까지 ?,조문하러 언제까지 올 수 있나요?,
체크인 때 여권 비자 확인 필요하다 ?,체크인 할 때 여권과 비자 확인 필요해요?,
매일 저녁 일기 쓰다 .,매일 저녁에 일기를 쓴다,
특정 버스 노선 첫차 막차 시간 알려주다 .,특정 버스 노선의 첫차와 막차 시간을 알려주세요.,
매달 성과 검토하다 .,매달 성과를 검토하고 있어요.,
주말 좋다 영화 추천하다 ?,주말에 좋은 영화 추천해줄래요?,
주차장 CCTV 설치 되다 있다 ?,주차장에 CCTV가 설치되어 있나요?,
세상 모든 사람 자유 꿈꾸다 .,세상의 모든 사람은 자유를 꿈꾼다,
과학자 실험 통하다 세상 탐구 하다 .,과학자는 실험을 통해 세상을 탐구한다.,
탑승구 얼마나 걸리다 ?,탑승구까지 얼마나 걸려요?,
이 웹사이트 접속하다 컴퓨터 느리다 .,이 웹사이트 접속하면 컴퓨터가 느려져요.,
노래 맞추다 춤 추다 것 즐겁다 .,노래에 맞춰서 춤을 추는 것은 즐겁다.,
학교 식당 메뉴 무엇 ?,학교 식당 메뉴 뭐에요?,
이 사이트 사용자 인터페이스 바뀌다 .,이 사이트의 사용자 인터페이스가 바뀌었어요.,
그 동생 영어 단어 가르치다 노력하다 .,그는 동생에게 영어 단어를 가르치려고 노력했다.,
기침 계속 나오다 .,기침이 계속 나와요.,
비행기 지연되다 !,비행기가 지연되었어요!,
수하물 어느 벨트 나오다 ?,수하물이 어느 벨트에서 나와요?,
VPN 서비스 어떻게 설정하다 ?,VPN 서비스를 어떻게 설정하나요?,
스트리밍 서비스 어떤 걸 추천하다 ?,스트리밍 서비스를 어떤 걸 추천해요?,
안전벨트 꼭 착용하다 .,안전벨트를 꼭 착용하세요.,
생일 선물 옷 받다 .,생일 선물로 새 옷을 받았다.,
실용주의자 결과 중시하다 .,실용주의자는 결과를 중시한다.,
고전 문학 읽다 것 쉽다 않다 .,고전 문학을 읽는 것은 쉽지 않다.,
손님 기다리다 택시 스탠드 어디 ?,손님을 기다리는 택시 스탠드가 어디에요?,
친구 캠핑 가다 계획 중 .,친구들하고 캠핑 가려고 계획 중이에요.,
일출 보다 가다 아침 일찍 일어나다 .,일출을 보러 가서 아침 일찍 일어났다.,
아이 같이 놀이터 놀다 .,아이들과 함께 놀이터에서 놀았다.,
가스 밸브 닫다 .,가스 밸브를 닫아주세요.,
물 한 병 주다 .,물을 한 병 주세요.,
그룹 메인 보컬 노래 실력 탁월하다 .,그룹의 메인 보컬은 노래 실력이 탁월하다.,
혈압 계속 상승하다 .,혈압이 계속 상승해요.,
이 만화 어떤 장르 ?,이 만화는 어떤 장르에요?,
현금 결제 가능 ?,현금 결제가 가능한가요?,
나 아이 정직 가치 가르치다 노력하다 .,나는 아이들에게 정직의 가치를 가르치려고 노력한다.,
이번 세트 최대한 무게 올리다 보다 .,이번 세트는 최대한 무게를 올려보세요.,
오늘 운동 루틴 무엇 ?,오늘의 운동 루틴은 무엇인가요?,
브라우저 확장 프로그램 어떻게 삭제하다 ?,브라우저 확장 프로그램을 어떻게 삭제하나요?,
인터넷 속도 너무 느리다 .,인터넷 속도가 너무 느려요.,
자동차 주차 때 주의사항 무엇 ?,자동차를 주차할 때 주의사항이 무엇인가요?,
제주도 가다 경험 있다 ?,제주도에 가본 적 있어요?,
학비 얼마 ?,학비는 얼마에요?,
잠시 기다리다 . 친구 기다리다 .,잠시만 기다려 주세요. 친구를 기다리고 있어요.,
이 사이트 멤버십 가입 비용 얼마 ?,이 사이트에서 멤버십 가입 비용은 얼마인가요?,
국제 기구 한국 협력 계약 체결하다 .,국제 기구와 한국이 협력 계약을 체결했습니다.,
그 비평가 많다 책 읽다 .,그는 비평가로서 많은 책을 읽는다.,
올해 목표 달성 노력 필요하다 .,올해의 목표를 달성하기 위해 노력해야 한다.,
팔 굽혀펴기 10회 더 하다 보다 .,팔 굽혀펴기 10회 더 해보세요.,
이 축제 언제 시작 ?,이 축제는 언제부터 시작하나요?,
기름값 포함되다 있다 ?,기름값이 포함되어 있나요?,
비상구 어디 있다 ?,비상구는 어디에 있나요?,
도서관 조용하다 분위기 .,도서관은 조용한 분위기였다.,
보고서 마감일 언제 ?,보고서 마감일이 언제죠?,
오늘 할머니 70 생일 .,오늘은 할머니의 70번째 생일이다.,
학기 초 잘하다 성적 좋다져다 .,학기 초부터 잘 해야 성적이 좋아져요.,
그 눈보라 경험 하다 .,그와 같이 눈보라를 경험했다.,
어느 나라 만화 ?,어느 나라 만화인가요?,
내일 병원 안 가다 돼다 ?,내일 병원을 안 가도 돼요?,
인터넷 플랜 변경하다 어떤 서류 필요하다 ?,인터넷 플랜 변경하려면 어떤 서류가 필요해요?,
병원 이용 만족하다 .,병원 이용에 만족합니다.,
오늘 회의 몇 시 시작하다 ?,오늘 회의는 몇 시에 시작해요?,
잠금장치 안 열리다 .,잠금장치가 안 열려요.,
환승하다 때 추가 요금 발생하다 ?,환승할 때 추가 요금이 발생하나요?,
도서관 자료 이용 방법 알리다 .,도서관 자료 이용 방법 알려주세요.,
연구 결과 공유하다 .,연구 결과를 공유하고 싶어요.,
출장 때 서류 무엇 ?,출장 때 필요한 서류는 무엇인가요?,
이 레스토랑 흡연 구역 따로 있다 ?,이 레스토랑은 흡연 구역이 따로 있나요?,
증상 언제 시작 모르다 .,증상이 언제부터 시작됐는지 모르겠어요.,
사진 프레임 넣다 걸다 .,사진을 프레임에 넣어 걸었다.,
와이파이 비밀번호 알리다 .,와이파이 비밀번호를 알려주세요.,
영어 공부 방법 추천 ?,영어 공부하는 방법 추천해줄래요?,
기타 연주 연습 하다 .,기타 연주를 연습했다.,
이사 준비 하다 바쁘다 .,이사를 준비하느라 바쁘다.,
그녀 노래 많다 사람 위로 받다 .,그녀는 노래로 많은 사람들의 위로를 받았다.,
물 너무 차갑다 .,물이 너무 차가워요.,
항공사 VIP 라운지 어디 ?,항공사 VIP 라운지는 어디에요?,
다음 시험 언제 ?,다음 시험 언제인가요?,
그 청각장애인 .,그는 청각장애인이에요.,
수화 그 주요 의사소통 수단 .,수화는 그의 주요한 의사소통 수단이에요.,
선생님 언제 오다 ?,선생님은 언제 오세요?,
오늘 날씨 좋다 .,오늘 날씨가 정말 좋네요.,
이 온라인 강의 얼마나 걸리다 ?,이 온라인 강의는 얼마나 걸리나요?,
이번 주 커뮤니티 모임 있다 ?,이번 주에 커뮤니티 모임 있나요?,
내일 아침 일찍 일어나다 .,내일 아침에 일찍 일어나야 해요.,
리뷰 여러 읽다 책 선택 하다 .,여러 리뷰를 읽고 책을 선택한다.,
수박 여름 인기 있다 과일 .,수박은 여름에 가장 인기 있는 과일입니다.,
웹사이트 사용하다 폰트 무엇 ?,웹사이트에서 사용하는 폰트는 뭐에요?,
브렉시트 경제 충격 크다 .,브렉시트로 인한 경제 충격이 크다.,
집 요리 실험 하다 보다 .,집에서 요리 실험을 해봤다.,
신라 삼국 중 어느 나라 ?,신라는 삼국 중 어느 나라였나요?,
여름 휴가 어디 보내다 ?,여름 휴가 어디서 보내실 건가요?,
그녀 수화 잘하다 .,그녀는 수화를 잘 알아요.,
그 관계 복잡하다 되다 .,그와의 관계가 복잡해졌다.,
이 기계 어떻게 작동 ?,이 기계는 어떻게 작동하나요?,
출장 가방 준비 하다 .,출장 가방을 준비했어요.,
대학원 시험 준비하다 바쁘다 .,대학원 시험 준비하느라 바빠요.,
모임 오랜만에 친구 만나다 .,모임에서 오랜만에 친구들을 만났다.,
나 그 일 손실 보다 .,나는 그 일로 인해 많은 손실을 보았다.,
프로그래머 코드 작성 하다 .,프로그래머는 코드를 작성한다.,
버스 타다 도시 여행 가다 .,버스를 타고 다른 도시로 여행을 갔다.,
내일 친구 데이트 약속 있다 .,내일 친구랑 데이트 약속이 있어요.,
수능 준비 어떻다 하다 ?,수능 시험 준비 어떻게 하세요?,
라우터 리셋하다 어떻게 하다 ?,라우터를 리셋하려면 어떻게 해야해요?,
판사 판결 내리다 .,판사는 판결을 내린다.,
우리 팀 응원가 있다 ?,우리 팀 응원가 있어요?,
케이크 위 초 꽂다 .,케이크 위에 초를 꽂았다.,
피자 치즈 추가하다 추가 비용 들다 .,피자 위에 치즈를 추가하려면 추가 비용이 든다.,
운전 수고하다 . 감사하다 .,운전 수고하셨습니다. 감사합니다.,
웹사이트 자동재생되다 동영상 소리 꺼야 하다 .,웹사이트에서 자동재생되는 동영상 소리를 꺼야 해요.,
토네이도 다가오다 !,토네이도가 다가오고 있어요!,
읽다 쉽다 글씨체 책 좋아하다 .,읽기 쉬운 글씨체의 책을 좋아한다.,
전방 사고 나다 길 막히다 .,전방에 사고가 나서 길이 막혀있어요.,
