gloss,spoken,form
중앙은행 기준금리 조정하다 .,중앙은행이 기준금리를 조정했습니다.,
온라인 구매 가능 제품 ?,온라인으로도 구매 가능한 제품인가요?,
이번 주말 대회 참가자 명단 언제 나오다 ?,이번 주말 대회 참가자 명단이 언제 나와요?,
의사 선생님 무슨 질문 있다 ?,의사 선생님께 무슨 질문이 있어요?,
멤버십 가입 혜택 무엇 있다 ?,멤버십 가입하면 어떤 혜택이 있나요?,
유아용 자리 따로 있다 ?,유아용 자리는 따로 있나요?,
국제선 국내선 터미널 같다 ?,국제선과 국내선 터미널은 같나요?,
이 책 영화 만들어지다 .,이 책은 영화로도 만들어졌다.,
비상구 대피하다 .,비상구로 대피하세요.,
이 운동 하체 좋다 .,이 운동은 하체에 좋아요.,
간장 더 주다 가능 ?,간장을 더 주실 수 있나요?,
약속 장소 카페 .,약속 장소는 카페에서 해요,
도서관 새 책 빌리다 .,도서관에서 새로운 책을 빌렸다.,
수업 언제 시작 ?,수업 언제 시작해요?,
학교 많다 학생 모이다 .,학교에는 많은 학생들이 모였다.,
공항 가족 마중 나가다 .,공항에서 가족을 마중 나갔다.,
어디 가다 싶다 ?,어디로 가고 싶어요?,
웹사이트 개인정보 어떻게 삭제하다 ?,웹사이트에서 제 개인정보를 어떻게 삭제하나요?,
그녀 노래 연습 위해 보컬 트레이닝 받다 .,그녀는 노래 연습을 위해 보컬 트레이닝을 받았다.,
우울하다 기분 들다 음악 듣다 .,우울한 기분이 들어서 음악을 들었다.,
특별하다 주제 책 찾다 있다 .,특별한 주제의 책을 찾고 있다.,
월성 무슨 의미 ?,월성은 무슨 의미인가요?,
나 사진 인화 하다 앨범 넣다 .,내 사진을 인화해서 앨범에 넣었다.,
주간 독서량 기록 하다 .,주간 독서량을 기록하고 있다.,
채소 먹다 건강 좋다 .,채소를 먹으면 건강에 좋다.,
와인 리스트 볼 가능 ?,와인 리스트를 볼 수 있을까요?,
떡볶이 매콤하다 맛 .,떡볶이는 매콤한 맛이 난다.,
성과 따르다 평가 받다 .,성과에 따라 평가 받을 거에요.,
동물 대피하다 .,동물들도 대피시켜야 해요.,
장학금 어떻다 받다 ?,장학금은 어떻게 받아요?,
여기 내리다 좋다 ?,여기서 내리는 게 좋을까요?,
점심 메뉴 언제까지 ?,점심 메뉴는 언제까지에요?,
사내 연애 금지이다 ?,사내 연애는 금지인가요?,
대학원 수업 흥미롭다 .,대학원 수업이 흥미로워요.,
출장 가다 경비 어떻게 청구하다 ?,출장 가면 경비는 어떻게 청구하나요?,
선생님 우리 팀워크 중요하다 가르치다 주다 .,선생님은 우리에게 팀워크의 중요성을 가르쳐 준다.,
기내식 무엇 제공하다 ?,기내식으로 무엇을 제공해요?,
환경보호 단체 시위 진행하다 .,환경보호 단체가 시위를 진행했습니다.,
임상심리사 사람 마음 도우다 .,임상심리사는 사람의 마음을 도와준다.,
진료 예약하다 .,진료 예약하려고 합니다.,
책상 위 책 여러개 놓이다 .,책상 위에는 여러 책들이 놓여 있다.,
웹사이트 개인정보 보호 정책 어디 있다 ?,웹사이트에 개인정보 보호 정책은 어디에 있나요?,
친구 깜짝 파티 준비 하다 .,친구들이 생일을 위해 깜짝 파티를 준비했다.,
비 오다 분위기 차분하다 되다 .,비가 오니 분위기가 차분해졌다.,
고려 원 관계 어떻다 ?,고려와 원의 관계는 어떠했나요?,
사진 콘테스트 참가 하다 .,사진 콘테스트에 참가했다.,
밤 진료 가능 ?,밤에도 진료 가능한가요?,
차안 너무 춥다 . 온도 조절 가능 ?,차안이 너무 추워요. 온도를 조절할 수 있나요?,
과학도서 지식 확장 주다 .,과학도서는 지식을 확장시켜준다.,
작다 화분 꽃 피다 .,작은 화분에 꽃이 피었다.,
온라인 게임 친구 어떻게 추가하다 ?,온라인 게임에서 친구를 어떻게 추가하나요?,
신부 드레스 예쁘다 .,신부 드레스 정말 예쁘네요.,
그녀 음악회 가다 .,그녀와 같이 음악회에 갔다.,
나 아침 시리얼 먹다 .,나는 아침마다 시리얼을 먹는다.,
어떤 주제 회의 ?,어떤 주제로 회의하나요?,
집 앞 공터 공사 소음 크다 .,집 앞 공터에서 공사 소음이 컸다.,
지역 사회 큰 교통사고 발생하다 .,지역 사회에서 큰 교통사고가 발생했다.,
VPN 어떻게 설정하다 ?,VPN을 어떻게 설정하나요?,
스트레칭 시작 하다 .,스트레칭부터 시작합시다.,
고난 잠시 기쁨 영원하다 .,"고난은 잠시, 기쁨은 영원히",
책 끝 충격적 .,책의 끝 부분이 충격적이었다.,
판타지 소설 좋아하다 .,판타지 소설을 좋아한다.,
세종대왕 훈민정음 창제 하다 .,세종대왕은 훈민정음을 창제했어요.,
일기 쓰다 습관 좋아지다 같다 .,일기 쓰는 습관이 좋아진 것 같다.,
그 약속 지키다 않다 .,그는 약속을 지키지 않았다.,
로스트 앤 파운드 가다 .,로스트 앤 파운드로 가야겠어요.,
어느 학교 가르치다 ?,어느 학교에서 가르치시나요?,
운동 중 아프다 부위 있다 ?,혹시 운동 중에 아픈 부위 있나요?,
창문 깨지다 !,창문이 깨졌어요!,
브런치 팬케이크 먹다 .,브런치로 팬케이크를 먹었다.,
이 근처 택시 승차장 있다 ?,이 근처에 택시 승차장이 있나요?,
유튜브 그 영상 어떻게 찾다 ?,유튜브에서 그 영상을 어떻게 찾을 수 있어요?,
기다리다 라운지 이용하다 가능 ?,기다리는 동안 라운지 이용 가능한가요?,
아빠 회사 연차 때문 다음 주 휴가 가다 .,아빠 회사 연차 때문에 다음 주에 휴가를 가신다.,
공항 내 무선 인터넷 접속하다 방법 어떻다 ?,공항 내 무선 인터넷 접속 방법은 무엇인가요?,
여행 가다 현지인 친구 되다 ?,여행 가서 현지인과 친구가 됐어요?,
학점 어떻다 계산 ?,학점은 어떻게 계산해요?,
그 사람 숨 못 쉬다 .,그 사람이 숨을 못 쉬어요.,
여권 잃어버리다 .,여권을 잃어버렸어요.,
전화 안 통하다 .,전화가 안 통해요.,
참치 캔 간편하다 먹다 .,참치 캔은 간편하게 먹을 수 있다.,
수화 수업 어떻게 진행 ?,수화 수업 어떻게 진행되나요?,
그 나 기대 저버리다 .,그는 나의 기대를 저버렸다.,
어떤 결과 기대하다 ?,어떤 결과를 기대하시나요?,
수하물 비용 얼마나 추가되다 ?,수하물 비용이 얼마나 추가되나요?,
소스 따로 주다 안 되다 ?,소스를 따로 주시면 안 될까요?,
이 앱 업데이트 버전 어디서 받다 있다 ?,이 앱의 업데이트 버전이 나왔다는데 어디서 받을 수 있나요?,
여행 가다 때 무엇 중요하다 생각 ?,여행 갈 때 뭐 제일 중요하게 생각해요?,
과학 실험 준비 끝 ?,과학 실험 준비 다 했어?,
택시 기사님 방역수칙 지키다 ?,택시 기사님도 방역수칙을 지키시나요?,
사이트 회원 가입하다 때 필요하다 정보 무엇 ?,사이트에 회원 가입할 때 필요한 정보는 뭐에요?,
응급 상황 가방 가져오다 .,응급 상황 가방을 가져와요.,
성과 지표 어떻다 측정 ?,성과 지표는 어떻게 측정하나요?,
라멘 면 스프 구성 .,라멘은 면과 스프로 구성되어 있다.,
초밥 일본 대표 음식 .,초밥은 일본의 대표적인 음식 중 하나다.,
농인 듣다 사람 위한 프로그램 만들어지다 .,농인과 듣는 사람 모두를 위한 프로그램이 만들어졌다.,
해외 여행 언제 와다 ?,해외 여행 언제 다녀왔어요?,
선생님 수업 끝나다 후 질문 받다 .,선생님은 수업이 끝나고 나서도 질문을 받아요.,
여행 가방 책 넣다 .,여행 가방에는 책을 넣었다.,
저번 경기 리플레이 언제 보다 ?,저번 경기의 리플레이 언제 볼 수 있어요?,
소방관 용감하다 직업 이다 .,소방관은 용감한 직업이다.,
공기 호흡기 쓰다 .,공기 호흡기를 써야 해요.,
바다 상황 어떻다 ?,바다의 상황은 어떠한가요?,
선생님 우리 공동체 중요하다 가르치다 주다 .,선생님은 우리에게 공동체의 중요성을 가르쳐 준다.,
승무원 물어보다 되다 ?,승무원에게 물어봐도 될까요?,
사진 학교 등록 하다 .,사진학교에 등록했다.,
대학 진로 어떻다 결정 ?,대학 진로 어떻게 결정해야 해요?,
선생님 우리 존중하다 태도 가르치다 .,선생님은 우리에게 존중하는 태도를 가르친다.,
도메인 이름 어디서 구입하다 ?,도메인 이름을 어디서 구입하나요?,
택시 기사 승객 목적지 까지 모시다 일 하다 .,택시 기사는 승객을 목적지까지 모시는 일을 한다.,
세무사 세금 관련 일 처리 하다 .,세무사는 세금과 관련된 일을 처리한다.,
작다 섬 페리 타다 방문 하다 .,작은 섬에 페리를 타고 방문했다.,
치료계획 바꾸다 .,치료계획을 바꾸고 싶어요.,
그림 그리다 시작 하다 .,그림 그리기를 시작했다.,
출장 후 휴가 쓰다 가능 ?,출장 후 휴가를 쓸 수 있나요?,
농장 딸기 따다 .,농장에서는 직접 딸기를 따봤다.,
우체국 아침 9시 열다 .,우체국은 아침 9시에 문을 연다.,
신호등 좌회전 하다 .,신호등에서 좌회전하세요.,
이 버스 몇 분 간격 오다 ?,이 버스는 몇 분 간격으로 오나요?,
아이 먼저 대피하다 .,아이들을 먼저 대피시켜요.,
약 부작용 있다 ?,약의 부작용이 있을까요?,
지구 온난화 연구 결과 발표되다 .,지구 온난화에 대한 연구 결과가 발표되었다.,
단체 사진 찍다 위해 모이다 .,단체 사진을 찍기 위해 모여들었다.,
출장비 언제 받다 가능 ?,출장비를 언제 받을 수 있나요?,
침수 심해지다 .,침수가 심해져요.,
이번 달 목표 무엇 ?,이번 달 목표 뭐야?,
통역사 두 언어 소통 도우다 .,통역사는 두 언어 간의 소통을 도와준다.,
네비게이션 목적지 설정하다 .,네비게이션으로 목적지를 설정해 주세요.,
연결 항공편 정보 알리다 .,연결 항공편 정보를 알려주세요.,
선생님 질문 있다 손 들다 하다 .,선생님께서 질문 있으면 손 들라고 했어요.,
비행기 Wi-Fi 서비스 제공되다 ?,비행기에 Wi-Fi 서비스 제공되나요?,
핸드폰 충전 케이블 있다 ?,핸드폰 충전 케이블 있나요?,
학생회 가입하다 .,학생회에 가입하려고 해요.,
실습 수업 어떻다 진행 ?,실습 수업은 어떻게 진행돼요?,
타코 멕시코 음식 .,타코는 멕시코 음식이다.,
바다 가다 파도 소리 듣다 .,바다에 가서 파도 소리를 들었다.,
그 매주 새로운 책 시작 하다 .,그는 매주 새로운 책을 시작한다.,
월요일 고기 구워 먹다 .,월요일마다 고기를 구워 먹는다.,
이 노래 영화 OST 유명하다 .,이 노래는 영화 OST로 유명하다.,
세관 심사 시간 얼마나 걸리다 ?,세관 심사에 걸리는 시간이 얼마나 걸려요?,
이 책 다양하다 사진 그림 포함 되다 있다 .,이 책은 다양한 사진과 그림이 포함되어 있다.,
이 작품 평가 좋다 왜 그렇다 알다 ?,이 작품 평가가 좋던데 왜 그런지 알아?,
청각장애인 위한 시설 있나요 ?,청각장애인을 위한 특별한 시설이 있나요?,
할인 중 !,할인 중이에요!,
그 안기다 편안하다 느끼다 .,그에게 안겨서 편안함을 느꼈다.,
그 신발 예쁘다 .,저 신발 너무 예쁘다.,
연구실 동료 협업하다 .,연구실 동료와 협업하려고 합니다.,
웹사이트 접속하다 오류 메시지 나오다 .,웹사이트에 접속할 때 오류 메시지가 나와요.,
레포트 피드백 받다 가능 ?,레포트 피드백 받을 수 있어요?,
의식 없다 . 소생 시도하다 .,의식이 없어요. 소생 시도해야 해요.,
비즈니스 클래스 업그레이드 하다 ?,비즈니스 클래스로 업그레이드 할까?,
그 유명하다 작가 로 알리다 있다 .,그는 유명한 작가로 알려져 있다.,
공항 출구 택시 승차 위치 알리다 .,공항 출구에서 택시 승차 위치를 알려주세요.,
무슨 원인 별세 ?,무슨 원인으로 별세하셨나요?,
기내 제공하다 이어폰 얼마 ?,기내에서 제공하는 이어폰은 얼마인가요?,
이 웹사이트 사용자 평가 어떻다 ?,이 웹사이트의 사용자 평가는 어떤가요?,
블로그 시작하다 어떻게 하다 ?,블로그를 시작하려면 어떻게 해야해요?,
가장 가깝다 병원 데리다 가다 .,가장 가까운 병원으로 데려가 주세요.,
어디 캠핑 하다 ?,어디서 캠핑하실 건가요?,
선생님 학생 역사 가르치다 .,선생님은 학생들에게 역사를 가르친다.,
손 잡다 영화 보다 .,손을 잡으며 영화를 봤다.,
연간 매출 증가하다 .,연간 매출이 증가했어요.,
크리스마스 12월 25일이다 .,크리스마스는 12월 25일이에요,
미용실 머리 스타일링 하다 .,미용실에서 머리를 새롭게 스타일링했다.,
오늘 특별하다 일 없다 평범하다 하루 이다 .,오늘은 특별한 일 없이 평범한 하루였다.,
비상구 위치 확인하다 .,비상구 위치를 확인해주세요.,
제주도 아름답다 .,제주도는 정말 아름다워요.,
선생님 학생 새로운 문제 해결 방법 가르치다 .,선생님은 학생들에게 새로운 문제 해결 방법을 가르친다.,
그 통화 항상 길다 .,그와의 통화는 항상 길다.,
병실 이동하다 ?,병실로 이동해야 해요?,
이 작가 다른 작품 있다 ?,이 작가 다른 작품도 있나요?,
그 팀원 프로젝트 관리 방법 가르치다 .,그는 팀원들에게 프로젝트 관리 방법을 가르쳤다.,
공원 개 산책 하다 .,공원에서 개와 산책을 했다.,
주변 안전하다 곳 찾다 .,주변에 안전한 곳을 찾아요.,
환승 정보 확인하다 어디 가다 ?,환승 정보를 확인하려면 어디로 가야해요?,
연구실 변경 생각하다 .,연구실 변경을 생각 중이에요.,
치킨 금요일 밤 인기 .,치킨은 금요일 밤에 인기가 있다.,
주말 계획 없이 휴식 취하다 .,주말에는 아무 계획 없이 휴식만 취했다.,
논문 피드백 언제 받다 ?,논문 피드백 언제 받을 수 있어요?,
배열 연결 리스트 중 무엇 효율적 ?,배열과 연결 리스트 중 뭐가 더 효율적일까?,
어제 무엇 하다 ?,어제 뭐 했어요?,
목표 초과 달성하다 .,목표를 초과 달성했어요.,
그 의견 무시 되다 .,그의 의견은 무시당했다.,
그녀 학생 긍정적 마음가짐 가르치다 주다 .,그녀는 학생들에게 긍정적인 마음가짐을 가르쳐 준다.,
긴급 상황 때 대피 경로 어떻게 되다 ?,긴급 상황 발생 시 대피 경로는 어떻게 되나요?,
지하철 무료 Wi-Fi 이용하다 어떻게 하다 ?,지하철에서 무료 Wi-Fi를 이용하려면 어떻게 해야 해요?,
버스 정류장 어떻게 가다 ?,버스 정류장까지 어떻게 가야 해요?,
예약 어떻게 하다 ?,예약을 하려면 어떻게 해야 하나요?,
그녀 손 잡다 걷다 .,그녀와 손을 잡고 걸었다.,
논문 수정사항 많다 !,논문 수정사항이 많네요!,
동네 공원 산책 즐기다 .,동네 공원에서 산책을 즐겼다.,
오늘 팀 연습 어떻게 진행 ?,오늘 팀 연습 어떻게 진행되나요?,
그 의사소통 수화 사용하다 .,그는 의사소통을 위해 수화를 사용해요.,
기내 음식 주문하다 있다 ?,기내에서 음식 주문할 수 있나요?,
그 노래 작곡 하다 직접 부르다 .,그는 노래를 작곡하고 직접 부른다.,
오늘 특별 메뉴 무엇 ?,오늘의 특별 메뉴는 뭐에요?,
문학상 받다 작품 찾아보다 .,문학상을 받은 작품을 찾아본다.,
물 위 카누 타다 .,물 위에서 카누를 탔다.,
전공 선택 잘하다 .,전공 선택을 잘 해야겠어요.,
스트레칭 없이 운동 끝나다 안 되다 .,스트레칭 없이 운동 끝나면 안 돼요.,
테마파크 롤러코스터 타다 .,테마파크에서 롤러코스터를 탔다.,
날씨 추우다 히터 틀다 .,날씨가 추워서 히터 좀 틀어주세요.,
출국 심사 게이트 어디 ?,출국 심사는 어느 게이트에서 해요?,
그 연애 아름답다 .,그와의 연애는 아름답다.,
경유로 가다 택시 요금 얼마 추가되다 ?,경유로 가는 택시 요금은 얼마나 추가되나요?,
온라인 결제 문제 발생하다 .,온라인 결제 시 문제가 발생했어요.,
피부과 진료 원하다 .,피부과 진료를 원해요.,
바베큐 하다 가다 싶다 .,바베큐를 하러 가고 싶다.,
어머니 생일날 집 초대 하다 .,어머니가 생일날 집으로 초대하셨다.,
대학원 진학 생각 있다 ?,대학원 진학 생각 있어요?,
엄마 주말 좋다 음식 하다 ?,엄마가 주말에 좋은 음식 해준다며?,
이 만화 어린이 대상 ?,이 만화는 어린이 대상인가요?,
사람마다 삶 가치관 다르다 .,사람마다 삶의 가치관이 다르다,
오늘 생일 기분 좋다 .,오늘 생일이라 기분이 좋다.,
약속 시간 언제 확인하다 주다 .,약속 시간이 언제인지 확인해 주세요,
잠들다 전 몇 페이지 읽다 .,잠들기 전에 몇 페이지를 읽는다.,
화재 경보기 울리다 .,화재 경보기가 울렸어요.,
성과 팀워크 영향 미치다 .,성과가 팀워크에 영향을 미쳤어요.,
어디 운동화 사다 좋다 ?,어디서 운동화를 사는 게 좋아요?,
부모님 선물 시계 주다 .,부모님이 생일 선물로 시계를 주셨다.,
특정 주제 책 모으다 읽다 .,특정 주제에 대한 책을 모아서 읽는다.,
기내 블랭킷 제공하다 ?,기내에서 블랭킷 제공하나요?,
주차 때 사이드 미러 접다 되다 ?,주차 할 때 사이드 미러를 접어도 되나요?,
범인 잡다 ?,범인을 잡았나요?,
도서관 좋다 책 발견 하다 .,도서관에서 좋은 책을 발견했다.,
생일 때마다 특별하다 기분 .,생일마다 특별한 기분을 느낀다.,
출장 부산 가다 되다 .,출장으로 부산에 가게 되었어요.,
학교 페스티벌 언제 ?,학교 페스티벌 언제에요?,
출장 동안 식사비 얼마 지원 받다 ?,출장 동안 식사비는 얼마나 지원받나요?,
인터넷 계약 해지하다 어떻게 하다 ?,인터넷 계약을 해지하려면 어떻게 해야해요?,
그녀 농인 가족 태어나다 .,그녀는 농인 가족에서 태어났다.,
과제 어렵다 .,과제 어렵네요.,
아빠 케이크 만들다 주다 .,아빠가 생일 케이크를 만들어 주셨다.,
동료 꽃 생일 선물 하다 .,동료들이 생일 축하를 위해 꽃을 선물했다.,
내일 재판 나가다 ?,내일 재판에 나가셔야 하죠?,
비행기 미리 음식 주문하다 가능 ?,비행기에 미리 음식 주문이 가능한가요?,
연구원 새롭다 기술 연구 하다 .,연구원은 새로운 기술을 연구한다.,
대학원 입시 준비 어떻다 하다 ?,대학원 입시 준비 어떻게 해야 해요?,
여기 어디 가다 ?,여기 어디로 가야 하나요?,
논문 리뷰 필요하다 .,논문 리뷰가 필요해요.,
출장 시간 내 차 주차장 놓다 되다 ?,출장 시간 동안 제 차를 주차장에 놔둬도 되나요?,
이곳 무료 주차 구역 ?,이곳은 무료 주차 구역인가요?,
비행기 탑승 시간 언제다 ?,비행기 탑승 시간 언제에요?,
수화 교육 확대 필요하다 .,수화 교육의 확대가 필요하다.,
여기 내리다 되다 ?,여기서 내려도 될까요?,
의회 새로운 법안 통과되다 .,의회에서 새로운 법안이 통과됐습니다.,
출석 체크 중요하다 ?,출석 체크 중요해요?,
이 웹사이트 리턴 정책 어떻게 되다 ?,이 웹사이트에서 리턴 정책은 어떻게 돼요?,
운동 가다 스트레스 풀다 .,운동하러 가서 스트레스를 풀었다.,
교통카드 잔액 얼마나 남다 ?,교통카드 잔액이 얼마나 남았나요?,
이 곡 언제 작곡 ?,이 곡은 언제 작곡하셨나요?,
통증 심하다 !,통증이 너무 심해요!,
성과 관리팀 연락 오다 .,성과 관리팀에서 연락이 왔어요.,
이번 주 실험 계획 어떻게 되다 ?,이번 주 실험 계획 어떻게 되나요?,
와인 리스트 보다 가능 ?,와인 리스트를 볼 수 있을까요?,
이 주제 논문 작성하다 .,이 주제로 논문을 작성할 생각이에요.,
매년 생일 가족 모이다 .,매년 생일마다 가족들이 함께 모인다.,
주차장 얼마나 넓다 ?,주차장은 얼마나 넓은가요?,
심야 택시요금 어떻게 되다 ?,심야 택시요금은 어떻게 되나요?,
대중교통 이용하다 주의사항 무엇이다 ?,대중교통 이용 시 주의사항은 무엇인가요?,
다음 연주회 언제 ?,다음 연주회는 언제인가요?,
사이트 로그인하다 때 보안 코드 요구하다 .,사이트에 로그인할 때 보안 코드를 요구해요.,
무거운 물건 문 막다 .,무거운 물건들로 문을 막아요.,
가족 안전 확인하다 .,가족들의 안전을 확인해주세요.,
작가 생각 책 통해 전달 되다 .,작가의 생각이 책을 통해 전달된다.,
여행 가다 때 집 누구 챙기다 ?,여행 가는 동안 누가 집을 챙겨요?,
사진 속 많다 추억 담기다 있다 .,사진 속에는 많은 추억이 담겨 있다.,
짐 어디서 찾다 있다 ?,짐을 어디서 찾을 수 있나요?,
교통체증 심하다 도로 피하다 가다 .,교통체증이 심한 도로는 피해 가주세요.,
물 주다 .,물 주세요,
이 그림 재료 무엇 ?,이 그림에 사용된 재료는 뭐에요?,
화재 현장 상황 어떻다 ?,화재 현장 상황은 어떤가요?,
아이 급하게 병원 가다 .,아이가 급하게 병원에 가야 해요.,
지도 교수님 보고서 제출하다 .,지도 교수님께 보고서를 제출해야 해요.,
어느 항구 도착 ?,어느 항구에 도착하나요?,
나 그 처음 보다 때 반하다 .,나는 그를 처음 봤을 때 반했다.,
우리 팀 경기 패배하다 .,우리 팀은 경기에서 패배했다.,
밤 별 많다 곳 드라이브 하다 .,밤에 별이 많은 곳으로 드라이브를 했다.,
비건 음식 동물 성분 포함하다 않다 .,비건 음식은 동물성 성분을 포함하지 않는다.,
도착하다 때 알람 설정 가능 ?,도착할 때 알람을 설정할 수 있나요?,
무이자 할부 몇 개월 가능 ?,무이자 할부는 몇 개월까지 가능해요?,
장애인 전용 주차구역 이용 어떻게 하다 ?,장애인 전용 주차구역을 이용하려면 어떻게 해야하나요?,
기내 무게 제한 있다 아이템 무엇이다 ?,기내에서 무게 제한 있는 아이템은 무엇인가요?,
책 추천하다 ?,책 좀 추천해줄래요?,
책 서론 읽다 주제 이해 하다 .,책의 서론을 읽고 주제를 이해한다.,
피크닉 숲 가다 .,피크닉을 하러 숲으로 갔다.,
나 그 사랑하다 고백 하다 .,나는 그를 사랑한다고 고백했다.,
저녁 별 보다 생각 잠기다 .,저녁에 별을 보면서 생각에 잠겼다.,
선생님 오늘 새로운 주제 대하다 가르치다 주다 .,선생님은 오늘 새로운 주제에 대해 가르쳐 줄 것이다.,
읽다 책 서평 작성 하다 .,읽은 책은 서평을 작성한다.,
샌드위치 두 개 주다 .,샌드위치를 두 개 주세요.,
오늘 회사 바쁘다 일하다 .,오늘 회사에서 바쁘게 일했어요.,
택시비 팁 주다 되다 ?,택시비에 팁을 줘도 될까요?,
교내 동아리 가입하다 .,교내 동아리에 가입하려고 해요.,
특정 정류장 얼마나 걸리다 ?,특정 정류장까지 얼마나 걸리나요?,
책 질감 좋다 종이책 선호 하다 .,책의 질감이 좋아 종이책을 선호한다.,
새 스타트업 아이디어 생각 중 .,새로운 스타트업 아이디어 생각 중이에요.,
이 카페 디저트 맛있다 .,이 카페의 디저트는 맛있다.,
실험 결과 분석하다 .,실험 결과를 분석 중이에요.,
내일 출장 가다 티켓 언제 받다 ?,내일 출장 가기로 했는데 티켓은 언제 받아요?,
변호사 정의 위해 싸우다 .,변호사는 정의를 위해 싸운다.,
그 책 읽다 시간 많다 투자 하다 .,그는 책을 읽는 데 많은 시간을 투자한다.,
그 농인 세계 여행 즐기다 .,"그는 농인인데, 세계 여행을 즐긴다.",
온라인 결제 후 영수증 어디서 받다 가능 ?,온라인 결제 후 영수증을 어디서 받을 수 있나요?,
생일 파티 초대 기쁘다 .,생일 파티에 초대받아 기뻤다.,
재진 예약 어떻게 하다 ?,재진 예약은 어떻게 하나요?,
연못 오리 보다 .,연못에서 오리들을 봤다.,
워크숍 성과 주제 발표하다 .,워크숍에서 성과 관련 주제로 발표할 거에요.,
너무 피곤하다 자다 싶다 .,너무 피곤해서 자고 싶다,
책 읽다 잠 들다 .,책을 읽다가 잠이 들었다.,
장비 어디 구하다 ?,장비는 어디서 구할 수 있나요?,
목베개 구매하다 있다 ?,목베개를 구매할 수 있나요?,
